"Initial_Coral","Fishing_Pressure","Final_Coral","betaT","betaM"
0,0,0.69222642127521,0.7,0.7
0.02,0,0.69222642127521,0.7,0.7
0.04,0,0.69222642127521,0.7,0.7
0.06,0,0.69222642127521,0.7,0.7
0.08,0,0.69222642127521,0.7,0.7
0.1,0,0.69222642127521,0.7,0.7
0.12,0,0.69222642127521,0.7,0.7
0.14,0,0.69222642127521,0.7,0.7
0.16,0,0.69222642127521,0.7,0.7
0.18,0,0.69222642127521,0.7,0.7
0.2,0,0.69222642127521,0.7,0.7
0.22,0,0.69222642127521,0.7,0.7
0.24,0,0.69222642127521,0.7,0.7
0.26,0,0.69222642127521,0.7,0.7
0.28,0,0.69222642127521,0.7,0.7
0.3,0,0.69222642127521,0.7,0.7
0.32,0,0.69222642127521,0.7,0.7
0.34,0,0.69222642127521,0.7,0.7
0.36,0,0.69222642127521,0.7,0.7
0.38,0,0.69222642127521,0.7,0.7
0.4,0,0.69222642127521,0.7,0.7
0.42,0,0.69222642127521,0.7,0.7
0.44,0,0.69222642127521,0.7,0.7
0.46,0,0.69222642127521,0.7,0.7
0.48,0,0.69222642127521,0.7,0.7
0.5,0,0.69222642127521,0.7,0.7
0.52,0,0.69222642127521,0.7,0.7
0.54,0,0.69222642127521,0.7,0.7
0.56,0,0.69222642127521,0.7,0.7
0.58,0,0.69222642127521,0.7,0.7
0.6,0,0.69222642127521,0.7,0.7
0.62,0,0.69222642127521,0.7,0.7
0.64,0,0.69222642127521,0.7,0.7
0.66,0,0.69222642127521,0.7,0.7
0.68,0,0.69222642127521,0.7,0.7
0.7,0,0.69222642127521,0.7,0.7
0.72,0,0.69222642127521,0.7,0.7
0.74,0,0.69222642127521,0.7,0.7
0.76,0,0.692226421275215,0.7,0.7
0.78,0,0.692226421275215,0.7,0.7
0.8,0,0.692226421275215,0.7,0.7
0.82,0,0.692226421275215,0.7,0.7
0.84,0,0.692226421275215,0.7,0.7
0,0.02,0.691079667530538,0.7,0.7
0.02,0.02,0.691079667530538,0.7,0.7
0.04,0.02,0.691079667530538,0.7,0.7
0.06,0.02,0.691079667530538,0.7,0.7
0.08,0.02,0.691079667530538,0.7,0.7
0.1,0.02,0.691079667530538,0.7,0.7
0.12,0.02,0.691079667530538,0.7,0.7
0.14,0.02,0.691079667530538,0.7,0.7
0.16,0.02,0.691079667530538,0.7,0.7
0.18,0.02,0.691079667530538,0.7,0.7
0.2,0.02,0.691079667530538,0.7,0.7
0.22,0.02,0.691079667530538,0.7,0.7
0.24,0.02,0.691079667530538,0.7,0.7
0.26,0.02,0.691079667530538,0.7,0.7
0.28,0.02,0.691079667530538,0.7,0.7
0.3,0.02,0.691079667530538,0.7,0.7
0.32,0.02,0.691079667530538,0.7,0.7
0.34,0.02,0.691079667530538,0.7,0.7
0.36,0.02,0.691079667530538,0.7,0.7
0.38,0.02,0.691079667530538,0.7,0.7
0.4,0.02,0.691079667530538,0.7,0.7
0.42,0.02,0.691079667530538,0.7,0.7
0.44,0.02,0.691079667530538,0.7,0.7
0.46,0.02,0.691079667530538,0.7,0.7
0.48,0.02,0.691079667530538,0.7,0.7
0.5,0.02,0.691079667530538,0.7,0.7
0.52,0.02,0.691079667530538,0.7,0.7
0.54,0.02,0.691079667530538,0.7,0.7
0.56,0.02,0.691079667530538,0.7,0.7
0.58,0.02,0.691079667530538,0.7,0.7
0.6,0.02,0.691079667530538,0.7,0.7
0.62,0.02,0.691079667530538,0.7,0.7
0.64,0.02,0.691079667530538,0.7,0.7
0.66,0.02,0.691079667530538,0.7,0.7
0.68,0.02,0.691079667530538,0.7,0.7
0.7,0.02,0.691079667530538,0.7,0.7
0.72,0.02,0.691079667530538,0.7,0.7
0.74,0.02,0.691079667530538,0.7,0.7
0.76,0.02,0.691079667530543,0.7,0.7
0.78,0.02,0.691079667530543,0.7,0.7
0.8,0.02,0.691079667530543,0.7,0.7
0.82,0.02,0.691079667530543,0.7,0.7
0.84,0.02,0.691079667530543,0.7,0.7
0,0.04,0.689857110434505,0.7,0.7
0.02,0.04,0.689857110434505,0.7,0.7
0.04,0.04,0.689857110434505,0.7,0.7
0.06,0.04,0.689857110434505,0.7,0.7
0.08,0.04,0.689857110434505,0.7,0.7
0.1,0.04,0.689857110434505,0.7,0.7
0.12,0.04,0.689857110434505,0.7,0.7
0.14,0.04,0.689857110434505,0.7,0.7
0.16,0.04,0.689857110434505,0.7,0.7
0.18,0.04,0.689857110434505,0.7,0.7
0.2,0.04,0.689857110434505,0.7,0.7
0.22,0.04,0.689857110434505,0.7,0.7
0.24,0.04,0.689857110434505,0.7,0.7
0.26,0.04,0.689857110434505,0.7,0.7
0.28,0.04,0.689857110434505,0.7,0.7
0.3,0.04,0.689857110434505,0.7,0.7
0.32,0.04,0.689857110434505,0.7,0.7
0.34,0.04,0.689857110434505,0.7,0.7
0.36,0.04,0.689857110434505,0.7,0.7
0.38,0.04,0.689857110434505,0.7,0.7
0.4,0.04,0.689857110434505,0.7,0.7
0.42,0.04,0.689857110434505,0.7,0.7
0.44,0.04,0.689857110434505,0.7,0.7
0.46,0.04,0.689857110434505,0.7,0.7
0.48,0.04,0.689857110434505,0.7,0.7
0.5,0.04,0.689857110434505,0.7,0.7
0.52,0.04,0.689857110434505,0.7,0.7
0.54,0.04,0.689857110434505,0.7,0.7
0.56,0.04,0.689857110434505,0.7,0.7
0.58,0.04,0.689857110434505,0.7,0.7
0.6,0.04,0.689857110434505,0.7,0.7
0.62,0.04,0.689857110434505,0.7,0.7
0.64,0.04,0.689857110434505,0.7,0.7
0.66,0.04,0.689857110434505,0.7,0.7
0.68,0.04,0.689857110434505,0.7,0.7
0.7,0.04,0.689857110434505,0.7,0.7
0.72,0.04,0.689857110434505,0.7,0.7
0.74,0.04,0.689857110434505,0.7,0.7
0.76,0.04,0.68985711043451,0.7,0.7
0.78,0.04,0.68985711043451,0.7,0.7
0.8,0.04,0.68985711043451,0.7,0.7
0.82,0.04,0.68985711043451,0.7,0.7
0.84,0.04,0.68985711043451,0.7,0.7
0,0.06,0.68855079851389,0.7,0.7
0.02,0.06,0.68855079851389,0.7,0.7
0.04,0.06,0.68855079851389,0.7,0.7
0.06,0.06,0.68855079851389,0.7,0.7
0.08,0.06,0.68855079851389,0.7,0.7
0.1,0.06,0.68855079851389,0.7,0.7
0.12,0.06,0.68855079851389,0.7,0.7
0.14,0.06,0.68855079851389,0.7,0.7
0.16,0.06,0.68855079851389,0.7,0.7
0.18,0.06,0.68855079851389,0.7,0.7
0.2,0.06,0.68855079851389,0.7,0.7
0.22,0.06,0.68855079851389,0.7,0.7
0.24,0.06,0.68855079851389,0.7,0.7
0.26,0.06,0.68855079851389,0.7,0.7
0.28,0.06,0.68855079851389,0.7,0.7
0.3,0.06,0.68855079851389,0.7,0.7
0.32,0.06,0.68855079851389,0.7,0.7
0.34,0.06,0.68855079851389,0.7,0.7
0.36,0.06,0.68855079851389,0.7,0.7
0.38,0.06,0.68855079851389,0.7,0.7
0.4,0.06,0.68855079851389,0.7,0.7
0.42,0.06,0.68855079851389,0.7,0.7
0.44,0.06,0.68855079851389,0.7,0.7
0.46,0.06,0.68855079851389,0.7,0.7
0.48,0.06,0.68855079851389,0.7,0.7
0.5,0.06,0.68855079851389,0.7,0.7
0.52,0.06,0.68855079851389,0.7,0.7
0.54,0.06,0.68855079851389,0.7,0.7
0.56,0.06,0.68855079851389,0.7,0.7
0.58,0.06,0.68855079851389,0.7,0.7
0.6,0.06,0.68855079851389,0.7,0.7
0.62,0.06,0.68855079851389,0.7,0.7
0.64,0.06,0.68855079851389,0.7,0.7
0.66,0.06,0.68855079851389,0.7,0.7
0.68,0.06,0.68855079851389,0.7,0.7
0.7,0.06,0.68855079851389,0.7,0.7
0.72,0.06,0.68855079851389,0.7,0.7
0.74,0.06,0.688550798513895,0.7,0.7
0.76,0.06,0.688550798513895,0.7,0.7
0.78,0.06,0.688550798513895,0.7,0.7
0.8,0.06,0.688550798513895,0.7,0.7
0.82,0.06,0.688550798513895,0.7,0.7
0.84,0.06,0.688550798513895,0.7,0.7
0,0.08,0.687151597192802,0.7,0.7
