"Initial_Coral","Fishing_Pressure","Final_Coral","alphaT","alphaM"
0.36,0.26,0.0589212718914371,0.2,0.3
0.38,0.26,0.0589212718914371,0.2,0.3
0.4,0.26,0.0589212718914371,0.2,0.3
0.42,0.26,0.0589212718914371,0.2,0.3
0.44,0.26,0.0589212718914371,0.2,0.3
0.46,0.26,0.0589212718914371,0.2,0.3
0.48,0.26,0.68758126874445,0.2,0.3
0.5,0.26,0.68758126874445,0.2,0.3
0.52,0.26,0.68758126874445,0.2,0.3
0.54,0.26,0.68758126874445,0.2,0.3
0.56,0.26,0.68758126874445,0.2,0.3
0.58,0.26,0.68758126874445,0.2,0.3
0.6,0.26,0.68758126874445,0.2,0.3
0.62,0.26,0.68758126874445,0.2,0.3
0.64,0.26,0.68758126874445,0.2,0.3
0.66,0.26,0.68758126874445,0.2,0.3
0.68,0.26,0.68758126874445,0.2,0.3
0.7,0.26,0.68758126874445,0.2,0.3
0.72,0.26,0.68758126874445,0.2,0.3
0.74,0.26,0.68758126874445,0.2,0.3
0.76,0.26,0.68758126874445,0.2,0.3
0.78,0.26,0.687581268744458,0.2,0.3
0.8,0.26,0.687581268744458,0.2,0.3
0.82,0.26,0.687581268744458,0.2,0.3
0.84,0.26,0.687581268744458,0.2,0.3
0,0.28,0.0559340441427088,0.2,0.3
0.02,0.28,0.0559340441427088,0.2,0.3
0.04,0.28,0.0559340441427088,0.2,0.3
0.06,0.28,0.0559340441427088,0.2,0.3
0.08,0.28,0.0559340441427088,0.2,0.3
0.1,0.28,0.0559340441427088,0.2,0.3
0.12,0.28,0.0559340441427088,0.2,0.3
0.14,0.28,0.0559340441427088,0.2,0.3
0.16,0.28,0.0559340441427088,0.2,0.3
0.18,0.28,0.0559340441427088,0.2,0.3
0.2,0.28,0.0559340441427088,0.2,0.3
0.22,0.28,0.0559340441427088,0.2,0.3
0.24,0.28,0.0559340441427088,0.2,0.3
0.26,0.28,0.0559340441427088,0.2,0.3
0.28,0.28,0.0559340441427088,0.2,0.3
0.3,0.28,0.0559340441427088,0.2,0.3
0.32,0.28,0.0559340441427088,0.2,0.3
0.34,0.28,0.0559340441427088,0.2,0.3
0.36,0.28,0.0559340441427088,0.2,0.3
0.38,0.28,0.0559340441427088,0.2,0.3
0.4,0.28,0.0559340441427088,0.2,0.3
0.42,0.28,0.0559340441427088,0.2,0.3
0.44,0.28,0.0559340441427088,0.2,0.3
0.46,0.28,0.0559340441427088,0.2,0.3
0.48,0.28,0.0559340441427088,0.2,0.3
0.5,0.28,0.682631603524189,0.2,0.3
0.52,0.28,0.682631603524232,0.2,0.3
0.54,0.28,0.682631603524232,0.2,0.3
0.56,0.28,0.682631603524232,0.2,0.3
0.58,0.28,0.682631603524232,0.2,0.3
0.6,0.28,0.682631603524232,0.2,0.3
0.62,0.28,0.682631603524232,0.2,0.3
0.64,0.28,0.682631603524232,0.2,0.3
0.66,0.28,0.682631603524232,0.2,0.3
0.68,0.28,0.682631603524232,0.2,0.3
0.7,0.28,0.682631603524232,0.2,0.3
0.72,0.28,0.682631603524232,0.2,0.3
0.74,0.28,0.682631603524232,0.2,0.3
0.76,0.28,0.682631603524232,0.2,0.3
0.78,0.28,0.68263160352424,0.2,0.3
0.8,0.28,0.68263160352424,0.2,0.3
0.82,0.28,0.68263160352424,0.2,0.3
0.84,0.28,0.68263160352424,0.2,0.3
0,0.3,0.0531109106675324,0.2,0.3
0.02,0.3,0.0531109106675324,0.2,0.3
0.04,0.3,0.0531109106675324,0.2,0.3
0.06,0.3,0.0531109106675324,0.2,0.3
0.08,0.3,0.0531109106675324,0.2,0.3
0.1,0.3,0.0531109106675324,0.2,0.3
0.12,0.3,0.0531109106675324,0.2,0.3
0.14,0.3,0.0531109106675324,0.2,0.3
0.16,0.3,0.0531109106675324,0.2,0.3
0.18,0.3,0.0531109106675324,0.2,0.3
0.2,0.3,0.0531109106675324,0.2,0.3
0.22,0.3,0.0531109106675324,0.2,0.3
0.24,0.3,0.0531109106675324,0.2,0.3
0.26,0.3,0.0531109106675324,0.2,0.3
0.28,0.3,0.0531109106675324,0.2,0.3
0.3,0.3,0.0531109106675324,0.2,0.3
0.32,0.3,0.0531109106675324,0.2,0.3
0.34,0.3,0.0531109106675324,0.2,0.3
0.36,0.3,0.0531109106675324,0.2,0.3
0.38,0.3,0.0531109106675324,0.2,0.3
0.4,0.3,0.0531109106675324,0.2,0.3
0.42,0.3,0.0531109106675324,0.2,0.3
0.44,0.3,0.0531109106675324,0.2,0.3
0.46,0.3,0.0531109106675324,0.2,0.3
0.48,0.3,0.0531109106675324,0.2,0.3
0.5,0.3,0.0531109106675324,0.2,0.3
0.52,0.3,0.0531109106675324,0.2,0.3
0.54,0.3,0.675796341141908,0.2,0.3
0.56,0.3,0.675796341151582,0.2,0.3
0.58,0.3,0.675796341152366,0.2,0.3
0.6,0.3,0.675796341152607,0.2,0.3
0.62,0.3,0.675796341152715,0.2,0.3
0.64,0.3,0.675796341152774,0.2,0.3
0.66,0.3,0.67579634115281,0.2,0.3
0.68,0.3,0.675796341152831,0.2,0.3
0.7,0.3,0.675796341152849,0.2,0.3
0.72,0.3,0.67579634115286,0.2,0.3
0.74,0.3,0.675796341152866,0.2,0.3
0.76,0.3,0.67579634115288,0.2,0.3
0.78,0.3,0.675796341152883,0.2,0.3
0.8,0.3,0.675796341152887,0.2,0.3
0.82,0.3,0.67579634115289,0.2,0.3
0.84,0.3,0.675796341152892,0.2,0.3
0,0.32,0.0504349027281173,0.2,0.3
0.02,0.32,0.0504349027281173,0.2,0.3
0.04,0.32,0.0504349027281173,0.2,0.3
0.06,0.32,0.0504349027281173,0.2,0.3
0.08,0.32,0.0504349027281173,0.2,0.3
0.1,0.32,0.0504349027281173,0.2,0.3
0.12,0.32,0.0504349027281173,0.2,0.3
0.14,0.32,0.0504349027281173,0.2,0.3
0.16,0.32,0.0504349027281173,0.2,0.3
0.18,0.32,0.0504349027281173,0.2,0.3
0.2,0.32,0.0504349027281173,0.2,0.3
0.22,0.32,0.0504349027281173,0.2,0.3
0.24,0.32,0.0504349027281173,0.2,0.3
0.26,0.32,0.0504349027281173,0.2,0.3
0.28,0.32,0.0504349027281173,0.2,0.3
0.3,0.32,0.0504349027281173,0.2,0.3
0.32,0.32,0.0504349027281173,0.2,0.3
0.34,0.32,0.0504349027281173,0.2,0.3
0.36,0.32,0.0504349027281173,0.2,0.3
0.38,0.32,0.0504349027281173,0.2,0.3
0.4,0.32,0.0504349027281173,0.2,0.3
0.42,0.32,0.0504349027281173,0.2,0.3
0.44,0.32,0.0504349027281173,0.2,0.3
0.46,0.32,0.0504349027281173,0.2,0.3
0.48,0.32,0.0504349027281173,0.2,0.3
0.5,0.32,0.0504349027281173,0.2,0.3
0.52,0.32,0.0504349027281173,0.2,0.3
0.54,0.32,0.0504349027281173,0.2,0.3
0.56,0.32,0.0504349027281173,0.2,0.3
0.58,0.32,0.664967816818033,0.2,0.3
0.6,0.32,0.664967956656308,0.2,0.3
0.62,0.32,0.664967961886381,0.2,0.3
0.64,0.32,0.664967963432332,0.2,0.3
0.66,0.32,0.664967964124108,0.2,0.3
0.68,0.32,0.664967964510842,0.2,0.3
0.7,0.32,0.664967964745511,0.2,0.3
0.72,0.32,0.664967964901187,0.2,0.3
0.74,0.32,0.664967965010212,0.2,0.3
0.76,0.32,0.664967965089724,0.2,0.3
0.78,0.32,0.664967965149562,0.2,0.3
0.8,0.32,0.664967965195734,0.2,0.3
0.82,0.32,0.664967965232092,0.2,0.3
0.84,0.32,0.664967965261206,0.2,0.3
0,0.34,0.0478916397176165,0.2,0.3
0.02,0.34,0.0478916397176165,0.2,0.3
0.04,0.34,0.0478916397176165,0.2,0.3
0.06,0.34,0.0478916397176165,0.2,0.3
0.08,0.34,0.0478916397176165,0.2,0.3
0.1,0.34,0.0478916397176165,0.2,0.3
0.12,0.34,0.0478916397176165,0.2,0.3
0.14,0.34,0.0478916397176165,0.2,0.3
0.16,0.34,0.0478916397176165,0.2,0.3
0.18,0.34,0.0478916397176165,0.2,0.3
0.2,0.34,0.0478916397176165,0.2,0.3
0.22,0.34,0.0478916397176165,0.2,0.3
0.24,0.34,0.0478916397176165,0.2,0.3
0.26,0.34,0.0478916397176165,0.2,0.3
0.28,0.34,0.0478916397176165,0.2,0.3
0.3,0.34,0.0478916397176165,0.2,0.3
0.32,0.34,0.0478916397176165,0.2,0.3
0.34,0.34,0.0478916397176165,0.2,0.3
0.36,0.34,0.0478916397176165,0.2,0.3
0.38,0.34,0.0478916397176165,0.2,0.3
0.4,0.34,0.0478916397176165,0.2,0.3
0.42,0.34,0.0478916397176165,0.2,0.3
0.44,0.34,0.0478916397176165,0.2,0.3
0.46,0.34,0.0478916397176165,0.2,0.3
0.48,0.34,0.0478916397176165,0.2,0.3
0.5,0.34,0.0478916397176165,0.2,0.3
0.52,0.34,0.0478916397176165,0.2,0.3
0.54,0.34,0.0478916397176165,0.2,0.3
0.56,0.34,0.0478916397176165,0.2,0.3
0.58,0.34,0.0478916397176165,0.2,0.3
0.6,0.34,0.0478916397176165,0.2,0.3
0.62,0.34,0.0478916397176165,0.2,0.3
0.64,0.34,0.0478916397176165,0.2,0.3
0.66,0.34,0.0478916603873218,0.2,0.3
0.68,0.34,0.543480992481232,0.2,0.3
0.7,0.34,0.607473935444609,0.2,0.3
0.72,0.34,0.61417445528539,0.2,0.3
0.74,0.34,0.616607035622068,0.2,0.3
0.76,0.34,0.617838824030606,0.2,0.3
0.78,0.34,0.61857187258509,0.2,0.3
0.8,0.34,0.61905215410054,0.2,0.3
0.82,0.34,0.619387598078732,0.2,0.3
0.84,0.34,0.61963279592786,0.2,0.3
0,0.36,0.0454688182335229,0.2,0.3
0.02,0.36,0.0454688182335229,0.2,0.3
0.04,0.36,0.0454688182335229,0.2,0.3
0.06,0.36,0.0454688182335229,0.2,0.3
0.08,0.36,0.0454688182335229,0.2,0.3
0.1,0.36,0.0454688182335229,0.2,0.3
0.12,0.36,0.0454688182335229,0.2,0.3
0.14,0.36,0.0454688182335229,0.2,0.3
0.16,0.36,0.0454688182335229,0.2,0.3
0.18,0.36,0.0454688182335229,0.2,0.3
0.2,0.36,0.0454688182335229,0.2,0.3
0.22,0.36,0.0454688182335229,0.2,0.3
0.24,0.36,0.0454688182335229,0.2,0.3
0.26,0.36,0.0454688182335229,0.2,0.3
0.28,0.36,0.0454688182335229,0.2,0.3
0.3,0.36,0.0454688182335229,0.2,0.3
0.32,0.36,0.0454688182335229,0.2,0.3
0.34,0.36,0.0454688182335229,0.2,0.3
0.36,0.36,0.0454688182335229,0.2,0.3
0.38,0.36,0.0454688182335229,0.2,0.3
0.4,0.36,0.0454688182335229,0.2,0.3
0.42,0.36,0.0454688182335229,0.2,0.3
0.44,0.36,0.0454688182335229,0.2,0.3
0.46,0.36,0.0454688182335229,0.2,0.3
0.48,0.36,0.0454688182335229,0.2,0.3
0.5,0.36,0.0454688182335229,0.2,0.3
0.52,0.36,0.0454688182335229,0.2,0.3
0.54,0.36,0.0454688182335229,0.2,0.3
0.56,0.36,0.0454688182335229,0.2,0.3
0.58,0.36,0.0454688182335229,0.2,0.3
0.6,0.36,0.0454688182335229,0.2,0.3
0.62,0.36,0.0454688182335229,0.2,0.3
0.64,0.36,0.0454688182335229,0.2,0.3
0.66,0.36,0.0454688182335229,0.2,0.3
0.68,0.36,0.0454688182335229,0.2,0.3
0.7,0.36,0.0454688182335229,0.2,0.3
0.72,0.36,0.0454688182335229,0.2,0.3
0.74,0.36,0.0454688182335229,0.2,0.3
0.76,0.36,0.0454688182335229,0.2,0.3
0.78,0.36,0.0454688182335229,0.2,0.3
0.8,0.36,0.0454688182335229,0.2,0.3
0.82,0.36,0.0454688182335229,0.2,0.3
0.84,0.36,0.0454688182335229,0.2,0.3
0,0.38,0.0431558231498832,0.2,0.3
0.02,0.38,0.0431558231498832,0.2,0.3
0.04,0.38,0.0431558231498832,0.2,0.3
0.06,0.38,0.0431558231498832,0.2,0.3
0.08,0.38,0.0431558231498832,0.2,0.3
0.1,0.38,0.0431558231498832,0.2,0.3
0.12,0.38,0.0431558231498832,0.2,0.3
0.14,0.38,0.0431558231498832,0.2,0.3
0.16,0.38,0.0431558231498832,0.2,0.3
0.18,0.38,0.0431558231498832,0.2,0.3
0.2,0.38,0.0431558231498832,0.2,0.3
0.22,0.38,0.0431558231498832,0.2,0.3
0.24,0.38,0.0431558231498832,0.2,0.3
0.26,0.38,0.0431558231498832,0.2,0.3
0.28,0.38,0.0431558231498832,0.2,0.3
0.3,0.38,0.0431558231498832,0.2,0.3
0.32,0.38,0.0431558231498832,0.2,0.3
0.34,0.38,0.0431558231498832,0.2,0.3
0.36,0.38,0.0431558231498832,0.2,0.3
0.38,0.38,0.0431558231498832,0.2,0.3
0.4,0.38,0.0431558231498832,0.2,0.3
0.42,0.38,0.0431558231498832,0.2,0.3
0.44,0.38,0.0431558231498832,0.2,0.3
0.46,0.38,0.0431558231498832,0.2,0.3
0.48,0.38,0.0431558231498832,0.2,0.3
0.5,0.38,0.0431558231498832,0.2,0.3
0.52,0.38,0.0431558231498832,0.2,0.3
0.54,0.38,0.0431558231498832,0.2,0.3
0.56,0.38,0.0431558231498832,0.2,0.3
0.58,0.38,0.0431558231498832,0.2,0.3
0.6,0.38,0.0431558231498832,0.2,0.3
0.62,0.38,0.0431558231498832,0.2,0.3
0.64,0.38,0.0431558231498832,0.2,0.3
0.66,0.38,0.0431558231498832,0.2,0.3
0.68,0.38,0.0431558231498832,0.2,0.3
0.7,0.38,0.0431558231498832,0.2,0.3
0.72,0.38,0.0431558231498832,0.2,0.3
0.74,0.38,0.0431558231498832,0.2,0.3
0.76,0.38,0.0431558231498832,0.2,0.3
0.78,0.38,0.0431558231498832,0.2,0.3
0.8,0.38,0.0431558231498832,0.2,0.3
0.82,0.38,0.0431558231498832,0.2,0.3
0.84,0.38,0.0431558231498832,0.2,0.3
0,0.4,0.0409434270145968,0.2,0.3
0.02,0.4,0.0409434270145968,0.2,0.3
0.04,0.4,0.0409434270145968,0.2,0.3
0.06,0.4,0.0409434270145968,0.2,0.3
0.08,0.4,0.0409434270145968,0.2,0.3
0.1,0.4,0.0409434270145968,0.2,0.3
0.12,0.4,0.0409434270145968,0.2,0.3
0.14,0.4,0.0409434270145968,0.2,0.3
0.16,0.4,0.0409434270145968,0.2,0.3
0.18,0.4,0.0409434270145968,0.2,0.3
0.2,0.4,0.0409434270145968,0.2,0.3
0.22,0.4,0.0409434270145968,0.2,0.3
0.24,0.4,0.0409434270145968,0.2,0.3
0.26,0.4,0.0409434270145968,0.2,0.3
0.28,0.4,0.0409434270145968,0.2,0.3
0.3,0.4,0.0409434270145968,0.2,0.3
0.32,0.4,0.0409434270145968,0.2,0.3
0.34,0.4,0.0409434270145968,0.2,0.3
0.36,0.4,0.0409434270145968,0.2,0.3
0.38,0.4,0.0409434270145968,0.2,0.3
0.4,0.4,0.0409434270145968,0.2,0.3
0.42,0.4,0.0409434270145968,0.2,0.3
0.44,0.4,0.0409434270145968,0.2,0.3
0.46,0.4,0.0409434270145968,0.2,0.3
0.48,0.4,0.0409434270145968,0.2,0.3
0.5,0.4,0.0409434270145968,0.2,0.3
0.52,0.4,0.0409434270145968,0.2,0.3
0.54,0.4,0.0409434270145968,0.2,0.3
0.56,0.4,0.0409434270145968,0.2,0.3
0.58,0.4,0.0409434270145968,0.2,0.3
0.6,0.4,0.0409434270145968,0.2,0.3
0.62,0.4,0.0409434270145968,0.2,0.3
0.64,0.4,0.0409434270145968,0.2,0.3
0.66,0.4,0.0409434270145968,0.2,0.3
0.68,0.4,0.0409434270145968,0.2,0.3
0.7,0.4,0.0409434270145968,0.2,0.3
0.72,0.4,0.0409434270145968,0.2,0.3
0.74,0.4,0.0409434270145968,0.2,0.3
0.76,0.4,0.0409434270145968,0.2,0.3
0.78,0.4,0.0409434270145968,0.2,0.3
0.8,0.4,0.0409434270145968,0.2,0.3
0.82,0.4,0.0409434270145968,0.2,0.3
0.84,0.4,0.0409434270145968,0.2,0.3
0,0.42,0.0388235545418527,0.2,0.3
0.02,0.42,0.0388235545418527,0.2,0.3
0.04,0.42,0.0388235545418527,0.2,0.3
0.06,0.42,0.0388235545418527,0.2,0.3
0.08,0.42,0.0388235545418527,0.2,0.3
0.1,0.42,0.0388235545418527,0.2,0.3
0.12,0.42,0.0388235545418527,0.2,0.3
0.14,0.42,0.0388235545418527,0.2,0.3
0.16,0.42,0.0388235545418527,0.2,0.3
0.18,0.42,0.0388235545418527,0.2,0.3
0.2,0.42,0.0388235545418527,0.2,0.3
0.22,0.42,0.0388235545418527,0.2,0.3
0.24,0.42,0.0388235545418527,0.2,0.3
0.26,0.42,0.0388235545418527,0.2,0.3
0.28,0.42,0.0388235545418527,0.2,0.3
0.3,0.42,0.0388235545418527,0.2,0.3
0.32,0.42,0.0388235545418527,0.2,0.3
0.34,0.42,0.0388235545418527,0.2,0.3
0.36,0.42,0.0388235545418527,0.2,0.3
0.38,0.42,0.0388235545418527,0.2,0.3
0.4,0.42,0.0388235545418527,0.2,0.3
0.42,0.42,0.0388235545418527,0.2,0.3
0.44,0.42,0.0388235545418527,0.2,0.3
0.46,0.42,0.0388235545418527,0.2,0.3
0.48,0.42,0.0388235545418527,0.2,0.3
0.5,0.42,0.0388235545418527,0.2,0.3
0.52,0.42,0.0388235545418527,0.2,0.3
0.54,0.42,0.0388235545418527,0.2,0.3
0.56,0.42,0.0388235545418527,0.2,0.3
0.58,0.42,0.0388235545418527,0.2,0.3
0.6,0.42,0.0388235545418527,0.2,0.3
0.62,0.42,0.0388235545418527,0.2,0.3
0.64,0.42,0.0388235545418527,0.2,0.3
0.66,0.42,0.0388235545418527,0.2,0.3
0.68,0.42,0.0388235545418527,0.2,0.3
0.7,0.42,0.0388235545418527,0.2,0.3
0.72,0.42,0.0388235545418527,0.2,0.3
0.74,0.42,0.0388235545418527,0.2,0.3
0.76,0.42,0.0388235545418527,0.2,0.3
0.78,0.42,0.0388235545418527,0.2,0.3
0.8,0.42,0.0388235545418527,0.2,0.3
0.82,0.42,0.0388235545418527,0.2,0.3
0.84,0.42,0.0388235545418527,0.2,0.3
0,0.44,0.036789095850932,0.2,0.3
0.02,0.44,0.036789095850932,0.2,0.3
0.04,0.44,0.036789095850932,0.2,0.3
0.06,0.44,0.036789095850932,0.2,0.3
0.08,0.44,0.036789095850932,0.2,0.3
0.1,0.44,0.036789095850932,0.2,0.3
0.12,0.44,0.036789095850932,0.2,0.3
0.14,0.44,0.036789095850932,0.2,0.3
0.16,0.44,0.036789095850932,0.2,0.3
0.18,0.44,0.036789095850932,0.2,0.3
0.2,0.44,0.036789095850932,0.2,0.3
0.22,0.44,0.036789095850932,0.2,0.3
0.24,0.44,0.036789095850932,0.2,0.3
0.26,0.44,0.036789095850932,0.2,0.3
0.28,0.44,0.036789095850932,0.2,0.3
0.3,0.44,0.036789095850932,0.2,0.3
0.32,0.44,0.036789095850932,0.2,0.3
0.34,0.44,0.036789095850932,0.2,0.3
0.36,0.44,0.036789095850932,0.2,0.3
0.38,0.44,0.036789095850932,0.2,0.3
0.4,0.44,0.036789095850932,0.2,0.3
0.42,0.44,0.036789095850932,0.2,0.3
0.44,0.44,0.036789095850932,0.2,0.3
0.46,0.44,0.036789095850932,0.2,0.3
0.48,0.44,0.036789095850932,0.2,0.3
0.5,0.44,0.036789095850932,0.2,0.3
0.52,0.44,0.036789095850932,0.2,0.3
0.54,0.44,0.036789095850932,0.2,0.3
0.56,0.44,0.036789095850932,0.2,0.3
0.58,0.44,0.036789095850932,0.2,0.3
0.6,0.44,0.036789095850932,0.2,0.3
0.62,0.44,0.036789095850932,0.2,0.3
0.64,0.44,0.036789095850932,0.2,0.3
0.66,0.44,0.036789095850932,0.2,0.3
0.68,0.44,0.036789095850932,0.2,0.3
0.7,0.44,0.036789095850932,0.2,0.3
0.72,0.44,0.036789095850932,0.2,0.3
0.74,0.44,0.036789095850932,0.2,0.3
0.76,0.44,0.036789095850932,0.2,0.3
0.78,0.44,0.036789095850932,0.2,0.3
0.8,0.44,0.036789095850932,0.2,0.3
0.82,0.44,0.036789095850932,0.2,0.3
0.84,0.44,0.036789095850932,0.2,0.3
0,0.46,0.034833756737933,0.2,0.3
0.02,0.46,0.034833756737933,0.2,0.3
0.04,0.46,0.034833756737933,0.2,0.3
0.06,0.46,0.034833756737933,0.2,0.3
0.08,0.46,0.034833756737933,0.2,0.3
0.1,0.46,0.034833756737933,0.2,0.3
0.12,0.46,0.034833756737933,0.2,0.3
0.14,0.46,0.034833756737933,0.2,0.3
0.16,0.46,0.034833756737933,0.2,0.3
0.18,0.46,0.034833756737933,0.2,0.3
0.2,0.46,0.034833756737933,0.2,0.3
0.22,0.46,0.034833756737933,0.2,0.3
0.24,0.46,0.034833756737933,0.2,0.3
0.26,0.46,0.034833756737933,0.2,0.3
0.28,0.46,0.034833756737933,0.2,0.3
0.3,0.46,0.034833756737933,0.2,0.3
0.32,0.46,0.034833756737933,0.2,0.3
0.34,0.46,0.034833756737933,0.2,0.3
0.36,0.46,0.034833756737933,0.2,0.3
0.38,0.46,0.034833756737933,0.2,0.3
0.4,0.46,0.034833756737933,0.2,0.3
0.42,0.46,0.034833756737933,0.2,0.3
0.44,0.46,0.034833756737933,0.2,0.3
0.46,0.46,0.034833756737933,0.2,0.3
0.48,0.46,0.034833756737933,0.2,0.3
0.5,0.46,0.034833756737933,0.2,0.3
0.52,0.46,0.034833756737933,0.2,0.3
0.54,0.46,0.034833756737933,0.2,0.3
0.56,0.46,0.034833756737933,0.2,0.3
0.58,0.46,0.034833756737933,0.2,0.3
0.6,0.46,0.034833756737933,0.2,0.3
0.62,0.46,0.034833756737933,0.2,0.3
0.64,0.46,0.034833756737933,0.2,0.3
0.66,0.46,0.034833756737933,0.2,0.3
0.68,0.46,0.034833756737933,0.2,0.3
0.7,0.46,0.034833756737933,0.2,0.3
0.72,0.46,0.034833756737933,0.2,0.3
0.74,0.46,0.034833756737933,0.2,0.3
0.76,0.46,0.034833756737933,0.2,0.3
0.78,0.46,0.034833756737933,0.2,0.3
0.8,0.46,0.034833756737933,0.2,0.3
0.82,0.46,0.034833756737933,0.2,0.3
0.84,0.46,0.034833756737933,0.2,0.3
0,0.48,0.0329519374522192,0.2,0.3
0.02,0.48,0.0329519374522192,0.2,0.3
0.04,0.48,0.0329519374522192,0.2,0.3
0.06,0.48,0.0329519374522192,0.2,0.3
0.08,0.48,0.0329519374522192,0.2,0.3
0.1,0.48,0.0329519374522192,0.2,0.3
0.12,0.48,0.0329519374522192,0.2,0.3
0.14,0.48,0.0329519374522192,0.2,0.3
0.16,0.48,0.0329519374522192,0.2,0.3
0.18,0.48,0.0329519374522192,0.2,0.3
0.2,0.48,0.0329519374522192,0.2,0.3
0.22,0.48,0.0329519374522192,0.2,0.3
0.24,0.48,0.0329519374522192,0.2,0.3
0.26,0.48,0.0329519374522192,0.2,0.3
0.28,0.48,0.0329519374522192,0.2,0.3
0.3,0.48,0.0329519374522192,0.2,0.3
0.32,0.48,0.0329519374522192,0.2,0.3
0.34,0.48,0.0329519374522192,0.2,0.3
0.36,0.48,0.0329519374522192,0.2,0.3
0.38,0.48,0.0329519374522192,0.2,0.3
0.4,0.48,0.0329519374522192,0.2,0.3
0.42,0.48,0.0329519374522192,0.2,0.3
0.44,0.48,0.0329519374522192,0.2,0.3
0.46,0.48,0.0329519374522192,0.2,0.3
0.48,0.48,0.0329519374522192,0.2,0.3
0.5,0.48,0.0329519374522192,0.2,0.3
0.52,0.48,0.0329519374522192,0.2,0.3
0.54,0.48,0.0329519374522192,0.2,0.3
0.56,0.48,0.0329519374522192,0.2,0.3
0.58,0.48,0.0329519374522192,0.2,0.3
0.6,0.48,0.0329519374522192,0.2,0.3
0.62,0.48,0.0329519374522192,0.2,0.3
0.64,0.48,0.0329519374522192,0.2,0.3
0.66,0.48,0.0329519374522192,0.2,0.3
0.68,0.48,0.0329519374522192,0.2,0.3
0.7,0.48,0.0329519374522192,0.2,0.3
0.72,0.48,0.0329519374522192,0.2,0.3
0.74,0.48,0.0329519374522192,0.2,0.3
0.76,0.48,0.0329519374522192,0.2,0.3
0.78,0.48,0.0329519374522192,0.2,0.3
0.8,0.48,0.0329519374522192,0.2,0.3
0.82,0.48,0.0329519374522192,0.2,0.3
0.84,0.48,0.0329519374522192,0.2,0.3
0,0.5,0.031138633677964,0.2,0.3
0.02,0.5,0.031138633677964,0.2,0.3
0.04,0.5,0.031138633677964,0.2,0.3
0.06,0.5,0.031138633677964,0.2,0.3
0.08,0.5,0.031138633677964,0.2,0.3
0.1,0.5,0.031138633677964,0.2,0.3
0.12,0.5,0.031138633677964,0.2,0.3
0.14,0.5,0.031138633677964,0.2,0.3
0.16,0.5,0.031138633677964,0.2,0.3
0.18,0.5,0.031138633677964,0.2,0.3
0.2,0.5,0.031138633677964,0.2,0.3
0.22,0.5,0.031138633677964,0.2,0.3
0.24,0.5,0.031138633677964,0.2,0.3
0.26,0.5,0.031138633677964,0.2,0.3
0.28,0.5,0.031138633677964,0.2,0.3
0.3,0.5,0.031138633677964,0.2,0.3
0.32,0.5,0.031138633677964,0.2,0.3
0.34,0.5,0.031138633677964,0.2,0.3
0.36,0.5,0.031138633677964,0.2,0.3
0.38,0.5,0.031138633677964,0.2,0.3
0.4,0.5,0.031138633677964,0.2,0.3
0.42,0.5,0.031138633677964,0.2,0.3
0.44,0.5,0.031138633677964,0.2,0.3
0.46,0.5,0.031138633677964,0.2,0.3
0.48,0.5,0.031138633677964,0.2,0.3
0.5,0.5,0.031138633677964,0.2,0.3
0.52,0.5,0.031138633677964,0.2,0.3
0.54,0.5,0.031138633677964,0.2,0.3
0.56,0.5,0.031138633677964,0.2,0.3
0.58,0.5,0.031138633677964,0.2,0.3
0.6,0.5,0.031138633677964,0.2,0.3
0.62,0.5,0.031138633677964,0.2,0.3
0.64,0.5,0.031138633677964,0.2,0.3
0.66,0.5,0.031138633677964,0.2,0.3
0.68,0.5,0.031138633677964,0.2,0.3
0.7,0.5,0.031138633677964,0.2,0.3
0.72,0.5,0.031138633677964,0.2,0.3
0.74,0.5,0.031138633677964,0.2,0.3
0.76,0.5,0.031138633677964,0.2,0.3
0.78,0.5,0.031138633677964,0.2,0.3
0.8,0.5,0.031138633677964,0.2,0.3
0.82,0.5,0.031138633677964,0.2,0.3
0.84,0.5,0.031138633677964,0.2,0.3
0,0.52,0.0293893550062709,0.2,0.3
0.02,0.52,0.0293893550062709,0.2,0.3
0.04,0.52,0.0293893550062709,0.2,0.3
0.06,0.52,0.0293893550062709,0.2,0.3
0.08,0.52,0.0293893550062709,0.2,0.3
0.1,0.52,0.0293893550062709,0.2,0.3
0.12,0.52,0.0293893550062709,0.2,0.3
0.14,0.52,0.0293893550062709,0.2,0.3
0.16,0.52,0.0293893550062709,0.2,0.3
0.18,0.52,0.0293893550062709,0.2,0.3
0.2,0.52,0.0293893550062709,0.2,0.3
0.22,0.52,0.0293893550062709,0.2,0.3
0.24,0.52,0.0293893550062709,0.2,0.3
0.26,0.52,0.0293893550062709,0.2,0.3
0.28,0.52,0.0293893550062709,0.2,0.3
0.3,0.52,0.0293893550062709,0.2,0.3
0.32,0.52,0.0293893550062709,0.2,0.3
0.34,0.52,0.0293893550062709,0.2,0.3
0.36,0.52,0.0293893550062709,0.2,0.3
0.38,0.52,0.0293893550062709,0.2,0.3
0.4,0.52,0.0293893550062709,0.2,0.3
0.42,0.52,0.0293893550062709,0.2,0.3
0.44,0.52,0.0293893550062709,0.2,0.3
0.46,0.52,0.0293893550062709,0.2,0.3
0.48,0.52,0.0293893550062709,0.2,0.3
0.5,0.52,0.0293893550062709,0.2,0.3
