"Initial_Coral","Fishing_Pressure","Final_Coral","alphaT","alphaM"
0,0,0.075533143278489,0.3,0.5
0.02,0,0.0755331432784959,0.3,0.5
0.04,0,0.0755331432784959,0.3,0.5
0.06,0,0.0755331432784959,0.3,0.5
0.08,0,0.0755331432784959,0.3,0.5
0.1,0,0.0755331432784959,0.3,0.5
0.12,0,0.0755331432784959,0.3,0.5
0.14,0,0.0755331432784959,0.3,0.5
0.16,0,0.0755331432784959,0.3,0.5
0.18,0,0.0755331432784959,0.3,0.5
0.2,0,0.0755331432784959,0.3,0.5
0.22,0,0.0755331432784959,0.3,0.5
0.24,0,0.0755331432784965,0.3,0.5
0.26,0,0.709415753747744,0.3,0.5
0.28,0,0.709415753747744,0.3,0.5
0.3,0,0.709415753747744,0.3,0.5
0.32,0,0.709415753747744,0.3,0.5
0.34,0,0.709415753747744,0.3,0.5
0.36,0,0.709415753747744,0.3,0.5
0.38,0,0.709415753747744,0.3,0.5
0.4,0,0.709415753747744,0.3,0.5
0.42,0,0.709415753747744,0.3,0.5
0.44,0,0.709415753747744,0.3,0.5
0.46,0,0.709415753747744,0.3,0.5
0.48,0,0.709415753747744,0.3,0.5
0.5,0,0.709415753747744,0.3,0.5
0.52,0,0.709415753747744,0.3,0.5
0.54,0,0.709415753747744,0.3,0.5
0.56,0,0.709415753747744,0.3,0.5
0.58,0,0.709415753747744,0.3,0.5
0.6,0,0.709415753747744,0.3,0.5
0.62,0,0.709415753747744,0.3,0.5
0.64,0,0.709415753747744,0.3,0.5
0.66,0,0.709415753747744,0.3,0.5
0.68,0,0.709415753747744,0.3,0.5
0.7,0,0.709415753747744,0.3,0.5
0.72,0,0.709415753747744,0.3,0.5
0.74,0,0.709415753747744,0.3,0.5
0.76,0,0.709415753747744,0.3,0.5
0.78,0,0.709415753747744,0.3,0.5
0.8,0,0.709415753747744,0.3,0.5
0.82,0,0.709415753747749,0.3,0.5
0.84,0,0.709415753747749,0.3,0.5
0,0.02,0.0714323356516936,0.3,0.5
0.02,0.02,0.0714323356517,0.3,0.5
0.04,0.02,0.0714323356517,0.3,0.5
0.06,0.02,0.0714323356517,0.3,0.5
0.08,0.02,0.0714323356517,0.3,0.5
0.1,0.02,0.0714323356517,0.3,0.5
