"Initial_Coral","Fishing_Pressure","Final_Coral","gamma"
0,0,0.0810368779956082,0
0.02,0,0.0810368779956082,0
0.04,0,0.0810368779956082,0
0.06,0,0.0810368779956082,0
0.08,0,0.0810368779956082,0
0.1,0,0.0810368779956082,0
0.12,0,0.0810368779956092,0
0.14,0,0.0810368779956111,0
0.16,0,0.0810368779956159,0
0.18,0,0.0810368779956307,0
0.2,0,0.0810368779958648,0
0.22,0,0.717115139213173,0
0.24,0,0.717115139213173,0
0.26,0,0.717115139213173,0
0.28,0,0.717115139213173,0
0.3,0,0.717115139213173,0
0.32,0,0.717115139213173,0
0.34,0,0.717115139213173,0
0.36,0,0.717115139213173,0
0.38,0,0.717115139213173,0
0.4,0,0.717115139213173,0
0.42,0,0.717115139213173,0
0.44,0,0.717115139213173,0
0.46,0,0.717115139213173,0
0.48,0,0.717115139213173,0
0.5,0,0.717115139213173,0
0.52,0,0.717115139213173,0
0.54,0,0.717115139213173,0
0.56,0,0.717115139213173,0
0.58,0,0.717115139213173,0
0.6,0,0.717115139213173,0
0.62,0,0.717115139213173,0
0.64,0,0.717115139213173,0
0.66,0,0.717115139213173,0
0.68,0,0.717115139213173,0
0.7,0,0.717115139213173,0
0.72,0,0.717115139213173,0
0.74,0,0.717115139213173,0
0.76,0,0.717115139213173,0
0.78,0,0.717115139213173,0
0.8,0,0.717115139213173,0
0.82,0,0.717115139213173,0
0.84,0,0.717115139213173,0
0,0.02,0.0763301684609515,0
0.02,0.02,0.0763301684609515,0
0.04,0.02,0.0763301684609515,0
0.06,0.02,0.0763301684609515,0
0.08,0.02,0.0763301684609515,0
0.1,0.02,0.0763301684609515,0
0.12,0.02,0.0763301684609515,0
0.14,0.02,0.0763301684609515,0
0.16,0.02,0.0763301684609515,0
0.18,0.02,0.0763301684609515,0
0.2,0.02,0.0763301684609517,0
0.22,0.02,0.716830735241015,0
0.24,0.02,0.716830735241015,0
0.26,0.02,0.716830735241015,0
0.28,0.02,0.716830735241015,0
0.3,0.02,0.716830735241015,0
0.32,0.02,0.716830735241015,0
0.34,0.02,0.716830735241015,0
0.36,0.02,0.716830735241015,0
0.38,0.02,0.716830735241015,0
0.4,0.02,0.716830735241015,0
0.42,0.02,0.716830735241015,0
0.44,0.02,0.716830735241015,0
0.46,0.02,0.716830735241015,0
0.48,0.02,0.716830735241015,0
0.5,0.02,0.716830735241015,0
0.52,0.02,0.716830735241015,0
0.54,0.02,0.716830735241015,0
0.56,0.02,0.716830735241015,0
0.58,0.02,0.716830735241015,0
0.6,0.02,0.716830735241015,0
0.62,0.02,0.716830735241015,0
0.64,0.02,0.716830735241015,0
0.66,0.02,0.716830735241015,0
0.68,0.02,0.716830735241015,0
0.7,0.02,0.716830735241015,0
0.72,0.02,0.716830735241015,0
0.74,0.02,0.716830735241015,0
0.76,0.02,0.716830735241015,0
0.78,0.02,0.716830735241015,0
0.8,0.02,0.716830735241015,0
0.82,0.02,0.716830735241015,0
0.84,0.02,0.716830735241015,0
0,0.04,0.0721019321893481,0
0.02,0.04,0.0721019321893481,0
0.04,0.04,0.0721019321893481,0
0.06,0.04,0.0721019321893481,0
0.08,0.04,0.0721019321893481,0
0.1,0.04,0.0721019321893481,0
0.12,0.04,0.0721019321893481,0
0.14,0.04,0.0721019321893481,0
0.16,0.04,0.0721019321893481,0
0.18,0.04,0.0721019321893481,0
0.2,0.04,0.0721019321893481,0
0.22,0.04,0.0721019321893481,0
0.24,0.04,0.716532008262923,0
0.26,0.04,0.716532008262923,0
0.28,0.04,0.716532008262923,0
0.3,0.04,0.716532008262923,0
0.32,0.04,0.716532008262923,0
0.34,0.04,0.716532008262923,0
0.36,0.04,0.716532008262923,0
0.38,0.04,0.716532008262923,0
0.4,0.04,0.716532008262923,0
0.42,0.04,0.716532008262923,0
0.44,0.04,0.716532008262923,0
0.46,0.04,0.716532008262923,0
0.48,0.04,0.716532008262923,0
0.5,0.04,0.716532008262923,0
0.52,0.04,0.716532008262923,0
0.54,0.04,0.716532008262923,0
0.56,0.04,0.716532008262923,0
0.58,0.04,0.716532008262923,0
0.6,0.04,0.716532008262923,0
0.62,0.04,0.716532008262923,0
0.64,0.04,0.716532008262923,0
0.66,0.04,0.716532008262923,0
0.68,0.04,0.716532008262923,0
0.7,0.04,0.716532008262923,0
0.72,0.04,0.716532008262923,0
0.74,0.04,0.716532008262923,0
0.76,0.04,0.716532008262923,0
0.78,0.04,0.716532008262923,0
0.8,0.04,0.716532008262923,0
0.82,0.04,0.716532008262923,0
0.84,0.04,0.716532008262923,0
0,0.06,0.068259191436091,0
0.02,0.06,0.068259191436091,0
0.04,0.06,0.068259191436091,0
0.06,0.06,0.068259191436091,0
0.08,0.06,0.068259191436091,0
0.1,0.06,0.068259191436091,0
0.12,0.06,0.068259191436091,0
0.14,0.06,0.068259191436091,0
0.16,0.06,0.068259191436091,0
0.18,0.06,0.068259191436091,0
0.2,0.06,0.068259191436091,0
0.22,0.06,0.068259191436091,0
0.24,0.06,0.068259191436091,0
0.26,0.06,0.716217846316651,0
0.28,0.06,0.716217846316651,0
0.3,0.06,0.716217846316651,0
0.32,0.06,0.716217846316651,0
0.34,0.06,0.716217846316651,0
0.36,0.06,0.716217846316651,0
0.38,0.06,0.716217846316651,0
0.4,0.06,0.716217846316651,0
0.42,0.06,0.716217846316651,0
0.44,0.06,0.716217846316651,0
0.46,0.06,0.716217846316651,0
0.48,0.06,0.716217846316651,0
0.5,0.06,0.716217846316651,0
0.52,0.06,0.716217846316651,0
0.54,0.06,0.716217846316651,0
0.56,0.06,0.716217846316651,0
0.58,0.06,0.716217846316651,0
0.6,0.06,0.716217846316651,0
0.62,0.06,0.716217846316651,0
0.64,0.06,0.716217846316651,0
0.66,0.06,0.716217846316651,0
0.68,0.06,0.716217846316651,0
0.7,0.06,0.716217846316651,0
0.72,0.06,0.716217846316651,0
0.74,0.06,0.716217846316651,0
0.76,0.06,0.716217846316651,0
0.78,0.06,0.716217846316651,0
0.8,0.06,0.716217846316651,0
0.82,0.06,0.716217846316651,0
0.84,0.06,0.716217846316651,0
0,0.08,0.064734796835325,0
0.02,0.08,0.064734796835325,0
0.04,0.08,0.064734796835325,0
0.06,0.08,0.064734796835325,0
0.08,0.08,0.064734796835325,0
0.1,0.08,0.064734796835325,0
0.12,0.08,0.064734796835325,0
0.14,0.08,0.064734796835325,0
0.16,0.08,0.064734796835325,0
0.18,0.08,0.064734796835325,0
0.2,0.08,0.064734796835325,0
0.22,0.08,0.064734796835325,0
0.24,0.08,0.064734796835325,0
0.26,0.08,0.064734796835325,0
0.28,0.08,0.71588701905289,0
0.3,0.08,0.71588701905289,0
0.32,0.08,0.71588701905289,0
0.34,0.08,0.71588701905289,0
0.36,0.08,0.71588701905289,0
0.38,0.08,0.71588701905289,0
0.4,0.08,0.71588701905289,0
0.42,0.08,0.71588701905289,0
0.44,0.08,0.71588701905289,0
0.46,0.08,0.71588701905289,0
0.48,0.08,0.71588701905289,0
0.5,0.08,0.71588701905289,0
0.52,0.08,0.71588701905289,0
0.54,0.08,0.71588701905289,0
0.56,0.08,0.71588701905289,0
0.58,0.08,0.71588701905289,0
0.6,0.08,0.71588701905289,0
0.62,0.08,0.71588701905289,0
0.64,0.08,0.71588701905289,0
0.66,0.08,0.71588701905289,0
0.68,0.08,0.71588701905289,0
0.7,0.08,0.71588701905289,0
0.72,0.08,0.71588701905289,0
0.74,0.08,0.71588701905289,0
0.76,0.08,0.71588701905289,0
0.78,0.08,0.71588701905289,0
0.8,0.08,0.71588701905289,0
0.82,0.08,0.71588701905289,0
0.84,0.08,0.71588701905289,0
0,0.1,0.0614784557289614,0
0.02,0.1,0.0614784557289614,0
0.04,0.1,0.0614784557289614,0
0.06,0.1,0.0614784557289614,0
0.08,0.1,0.0614784557289614,0
0.1,0.1,0.0614784557289614,0
0.12,0.1,0.0614784557289614,0
0.14,0.1,0.0614784557289614,0
0.16,0.1,0.0614784557289614,0
0.18,0.1,0.0614784557289614,0
0.2,0.1,0.0614784557289614,0
0.22,0.1,0.0614784557289614,0
0.24,0.1,0.0614784557289614,0
0.26,0.1,0.0614784557289614,0
0.28,0.1,0.0614784557289614,0
0.3,0.1,0.71553816151634,0
0.32,0.1,0.71553816151634,0
0.34,0.1,0.71553816151634,0
0.36,0.1,0.71553816151634,0
0.38,0.1,0.71553816151634,0
0.4,0.1,0.71553816151634,0
0.42,0.1,0.71553816151634,0
0.44,0.1,0.71553816151634,0
0.46,0.1,0.71553816151634,0
0.48,0.1,0.71553816151634,0
0.5,0.1,0.71553816151634,0
0.52,0.1,0.71553816151634,0
0.54,0.1,0.71553816151634,0
0.56,0.1,0.71553816151634,0
0.58,0.1,0.71553816151634,0
0.6,0.1,0.71553816151634,0
0.62,0.1,0.71553816151634,0
0.64,0.1,0.71553816151634,0
0.66,0.1,0.71553816151634,0
0.68,0.1,0.71553816151634,0
0.7,0.1,0.71553816151634,0
0.72,0.1,0.71553816151634,0
0.74,0.1,0.71553816151634,0
0.76,0.1,0.71553816151634,0
0.78,0.1,0.71553816151634,0
0.8,0.1,0.71553816151634,0
0.82,0.1,0.71553816151634,0
0.84,0.1,0.71553816151634,0
0,0.12,0.0584513968074983,0
0.02,0.12,0.0584513968074983,0
0.04,0.12,0.0584513968074983,0
0.06,0.12,0.0584513968074983,0
0.08,0.12,0.0584513968074983,0
0.1,0.12,0.0584513968074983,0
0.12,0.12,0.0584513968074983,0
0.14,0.12,0.0584513968074983,0
0.16,0.12,0.0584513968074983,0
0.18,0.12,0.0584513968074983,0
0.2,0.12,0.0584513968074983,0
0.22,0.12,0.0584513968074983,0
0.24,0.12,0.0584513968074983,0
0.26,0.12,0.0584513968074983,0
0.28,0.12,0.0584513968074983,0
0.3,0.12,0.0584513968074983,0
0.32,0.12,0.715169755179461,0
0.34,0.12,0.715169755179461,0
0.36,0.12,0.715169755179461,0
0.38,0.12,0.715169755179461,0
0.4,0.12,0.715169755179461,0
0.42,0.12,0.715169755179461,0
0.44,0.12,0.715169755179461,0
0.46,0.12,0.715169755179461,0
0.48,0.12,0.715169755179461,0
0.5,0.12,0.715169755179461,0
0.52,0.12,0.715169755179461,0
0.54,0.12,0.715169755179461,0
0.56,0.12,0.715169755179461,0
0.58,0.12,0.715169755179461,0
0.6,0.12,0.715169755179461,0
0.62,0.12,0.715169755179461,0
0.64,0.12,0.715169755179461,0
0.66,0.12,0.715169755179461,0
0.68,0.12,0.715169755179461,0
0.7,0.12,0.715169755179461,0
0.72,0.12,0.715169755179461,0
0.74,0.12,0.715169755179461,0
0.76,0.12,0.715169755179461,0
0.78,0.12,0.715169755179461,0
0.8,0.12,0.715169755179461,0
0.82,0.12,0.715169755179461,0
0.84,0.12,0.715169755179461,0
0,0.14,0.0556230198340345,0
0.02,0.14,0.0556230198340345,0
0.04,0.14,0.0556230198340345,0
0.06,0.14,0.0556230198340345,0
0.08,0.14,0.0556230198340345,0
0.1,0.14,0.0556230198340345,0
0.12,0.14,0.0556230198340345,0
0.14,0.14,0.0556230198340345,0
0.16,0.14,0.0556230198340345,0
0.18,0.14,0.0556230198340345,0
0.2,0.14,0.0556230198340345,0
0.22,0.14,0.0556230198340345,0
0.24,0.14,0.0556230198340345,0
0.26,0.14,0.0556230198340345,0
0.28,0.14,0.0556230198340345,0
0.3,0.14,0.0556230198340345,0
0.32,0.14,0.714780105668933,0
0.34,0.14,0.714780105668933,0
0.36,0.14,0.714780105668933,0
0.38,0.14,0.714780105668933,0
0.4,0.14,0.714780105668933,0
0.42,0.14,0.714780105668933,0
0.44,0.14,0.714780105668933,0
0.46,0.14,0.714780105668933,0
0.48,0.14,0.714780105668933,0
0.5,0.14,0.714780105668933,0
0.52,0.14,0.714780105668933,0
0.54,0.14,0.714780105668933,0
0.56,0.14,0.714780105668933,0
0.58,0.14,0.714780105668933,0
0.6,0.14,0.714780105668933,0
0.62,0.14,0.714780105668933,0
0.64,0.14,0.714780105668933,0
0.66,0.14,0.714780105668933,0
0.68,0.14,0.714780105668933,0
0.7,0.14,0.714780105668933,0
0.72,0.14,0.714780105668933,0
0.74,0.14,0.714780105668933,0
0.76,0.14,0.714780105668933,0
0.78,0.14,0.714780105668933,0
0.8,0.14,0.714780105668933,0
0.82,0.14,0.714780105668933,0
0.84,0.14,0.714780105668933,0
0,0.16,0.0529686976423083,0
0.02,0.16,0.0529686976423083,0
0.04,0.16,0.0529686976423083,0
0.06,0.16,0.0529686976423083,0
0.08,0.16,0.0529686976423083,0
0.1,0.16,0.0529686976423083,0
0.12,0.16,0.0529686976423083,0
0.14,0.16,0.0529686976423083,0
0.16,0.16,0.0529686976423083,0
0.18,0.16,0.0529686976423083,0
0.2,0.16,0.0529686976423083,0
0.22,0.16,0.0529686976423083,0
0.24,0.16,0.0529686976423083,0
0.26,0.16,0.0529686976423083,0
0.28,0.16,0.0529686976423083,0
0.3,0.16,0.0529686976423083,0
0.32,0.16,0.0529686976423083,0
0.34,0.16,0.714367316490204,0
0.36,0.16,0.714367316490204,0
0.38,0.16,0.714367316490204,0
0.4,0.16,0.714367316490204,0
0.42,0.16,0.714367316490204,0
0.44,0.16,0.714367316490204,0
0.46,0.16,0.714367316490204,0
0.48,0.16,0.714367316490204,0
0.5,0.16,0.714367316490204,0
0.52,0.16,0.714367316490204,0
0.54,0.16,0.714367316490204,0
0.56,0.16,0.714367316490204,0
0.58,0.16,0.714367316490204,0
0.6,0.16,0.714367316490204,0
0.62,0.16,0.714367316490204,0
0.64,0.16,0.714367316490204,0
0.66,0.16,0.714367316490204,0
0.68,0.16,0.714367316490204,0
0.7,0.16,0.714367316490204,0
0.72,0.16,0.714367316490204,0
0.74,0.16,0.714367316490204,0
0.76,0.16,0.714367316490204,0
0.78,0.16,0.714367316490204,0
0.8,0.16,0.714367316490204,0
0.82,0.16,0.714367316490204,0
0.84,0.16,0.714367316490204,0
0,0.18,0.0504682810958578,0
0.02,0.18,0.0504682810958578,0
0.04,0.18,0.0504682810958578,0
0.06,0.18,0.0504682810958578,0
0.08,0.18,0.0504682810958578,0
