"Initial_Coral","Fishing_Pressure","Final_Coral","gamma"
0,0,0.0672925975824259,0.5
0.02,0,0.0672925975824259,0.5
0.04,0,0.0672925975824317,0.5
0.06,0,0.0672925975824317,0.5
0.08,0,0.0672925975824317,0.5
0.1,0,0.0672925975824317,0.5
0.12,0,0.0672925975824317,0.5
0.14,0,0.0672925975824317,0.5
0.16,0,0.0672925975824317,0.5
0.18,0,0.0672925975824317,0.5
0.2,0,0.0672925975824317,0.5
0.22,0,0.0672925975824317,0.5
0.24,0,0.0672925975824317,0.5
0.26,0,0.0672925975824317,0.5
0.28,0,0.0672925975824317,0.5
0.3,0,0.0672925975824317,0.5
0.32,0,0.0672925975824317,0.5
0.34,0,0.0672925975824317,0.5
0.36,0,0.684631257529487,0.5
0.38,0,0.684631257529487,0.5
0.4,0,0.684631257529487,0.5
0.42,0,0.684631257529487,0.5
0.44,0,0.684631257529487,0.5
0.46,0,0.684631257529487,0.5
0.48,0,0.684631257529487,0.5
0.5,0,0.684631257529487,0.5
0.52,0,0.684631257529487,0.5
0.54,0,0.684631257529487,0.5
0.56,0,0.684631257529487,0.5
0.58,0,0.684631257529487,0.5
0.6,0,0.684631257529487,0.5
0.62,0,0.684631257529487,0.5
0.64,0,0.684631257529487,0.5
0.66,0,0.684631257529487,0.5
0.68,0,0.684631257529487,0.5
0.7,0,0.684631257529487,0.5
0.72,0,0.684631257529487,0.5
0.74,0,0.684631257529487,0.5
0.76,0,0.684631257529487,0.5
0.78,0,0.684631257529494,0.5
0.8,0,0.684631257529494,0.5
0.82,0,0.684631257529494,0.5
0.84,0,0.684631257529494,0.5
0,0.02,0.0640310849403075,0.5
0.02,0.02,0.0640310849403075,0.5
0.04,0.02,0.0640310849403129,0.5
0.06,0.02,0.0640310849403129,0.5
0.08,0.02,0.0640310849403129,0.5
0.1,0.02,0.0640310849403129,0.5
0.12,0.02,0.0640310849403129,0.5
0.14,0.02,0.0640310849403129,0.5
0.16,0.02,0.0640310849403129,0.5
0.18,0.02,0.0640310849403129,0.5
0.2,0.02,0.0640310849403129,0.5
0.22,0.02,0.0640310849403129,0.5
0.24,0.02,0.0640310849403129,0.5
0.26,0.02,0.0640310849403129,0.5
0.28,0.02,0.0640310849403129,0.5
0.3,0.02,0.0640310849403129,0.5
0.32,0.02,0.0640310849403129,0.5
0.34,0.02,0.0640310849403129,0.5
0.36,0.02,0.0640310849403129,0.5
0.38,0.02,0.68178759548985,0.5
0.4,0.02,0.68178759548985,0.5
0.42,0.02,0.68178759548985,0.5
0.44,0.02,0.68178759548985,0.5
0.46,0.02,0.68178759548985,0.5
0.48,0.02,0.68178759548985,0.5
0.5,0.02,0.68178759548985,0.5
0.52,0.02,0.68178759548985,0.5
0.54,0.02,0.68178759548985,0.5
0.56,0.02,0.68178759548985,0.5
0.58,0.02,0.68178759548985,0.5
0.6,0.02,0.68178759548985,0.5
0.62,0.02,0.68178759548985,0.5
0.64,0.02,0.68178759548985,0.5
0.66,0.02,0.68178759548985,0.5
0.68,0.02,0.68178759548985,0.5
0.7,0.02,0.68178759548985,0.5
0.72,0.02,0.68178759548985,0.5
0.74,0.02,0.68178759548985,0.5
0.76,0.02,0.681787595489857,0.5
0.78,0.02,0.681787595489857,0.5
0.8,0.02,0.681787595489857,0.5
0.82,0.02,0.681787595489857,0.5
0.84,0.02,0.681787595489857,0.5
0,0.04,0.0609968831981818,0.5
0.02,0.04,0.0609968831981856,0.5
0.04,0.04,0.0609968831981856,0.5
0.06,0.04,0.0609968831981856,0.5
0.08,0.04,0.0609968831981856,0.5
0.1,0.04,0.0609968831981856,0.5
0.12,0.04,0.0609968831981856,0.5
0.14,0.04,0.0609968831981856,0.5
0.16,0.04,0.0609968831981857,0.5
0.18,0.04,0.0609968831981856,0.5
0.2,0.04,0.0609968831981856,0.5
0.22,0.04,0.0609968831981856,0.5
0.24,0.04,0.0609968831981856,0.5
0.26,0.04,0.0609968831981856,0.5
0.28,0.04,0.0609968831981856,0.5
0.3,0.04,0.0609968831981856,0.5
0.32,0.04,0.0609968831981856,0.5
0.34,0.04,0.0609968831981856,0.5
0.36,0.04,0.0609968831981856,0.5
0.38,0.04,0.0609968831981856,0.5
0.4,0.04,0.678539244442104,0.5
0.42,0.04,0.678539244442104,0.5
0.44,0.04,0.678539244442104,0.5
0.46,0.04,0.678539244442104,0.5
0.48,0.04,0.678539244442104,0.5
0.5,0.04,0.678539244442104,0.5
0.52,0.04,0.678539244442104,0.5
0.54,0.04,0.678539244442104,0.5
0.56,0.04,0.678539244442104,0.5
0.58,0.04,0.678539244442104,0.5
0.6,0.04,0.678539244442104,0.5
0.62,0.04,0.678539244442104,0.5
0.64,0.04,0.678539244442104,0.5
0.66,0.04,0.678539244442104,0.5
0.68,0.04,0.678539244442104,0.5
0.7,0.04,0.678539244442104,0.5
0.72,0.04,0.678539244442104,0.5
0.74,0.04,0.678539244442104,0.5
0.76,0.04,0.678539244442111,0.5
0.78,0.04,0.678539244442111,0.5
0.8,0.04,0.678539244442111,0.5
0.82,0.04,0.678539244442111,0.5
0.84,0.04,0.678539244442111,0.5
0,0.06,0.0581601278156277,0.5
0.02,0.06,0.0581601278156314,0.5
0.04,0.06,0.0581601278156314,0.5
0.06,0.06,0.0581601278156314,0.5
0.08,0.06,0.0581601278156314,0.5
0.1,0.06,0.0581601278156314,0.5
0.12,0.06,0.0581601278156314,0.5
0.14,0.06,0.0581601278156314,0.5
0.16,0.06,0.0581601278156314,0.5
0.18,0.06,0.0581601278156314,0.5
0.2,0.06,0.0581601278156314,0.5
0.22,0.06,0.0581601278156314,0.5
0.24,0.06,0.0581601278156314,0.5
0.26,0.06,0.0581601278156314,0.5
0.28,0.06,0.0581601278156314,0.5
0.3,0.06,0.0581601278156314,0.5
0.32,0.06,0.0581601278156314,0.5
0.34,0.06,0.0581601278156314,0.5
0.36,0.06,0.0581601278156314,0.5
0.38,0.06,0.0581601278156314,0.5
0.4,0.06,0.0581601278156314,0.5
0.42,0.06,0.674779322533738,0.5
0.44,0.06,0.674779322533738,0.5
0.46,0.06,0.674779322533738,0.5
0.48,0.06,0.674779322533738,0.5
0.5,0.06,0.674779322533738,0.5
0.52,0.06,0.674779322533738,0.5
0.54,0.06,0.674779322533738,0.5
0.56,0.06,0.674779322533738,0.5
0.58,0.06,0.674779322533738,0.5
0.6,0.06,0.674779322533738,0.5
0.62,0.06,0.674779322533738,0.5
0.64,0.06,0.674779322533738,0.5
0.66,0.06,0.674779322533738,0.5
0.68,0.06,0.674779322533738,0.5
0.7,0.06,0.674779322533738,0.5
0.72,0.06,0.674779322533738,0.5
0.74,0.06,0.674779322533738,0.5
0.76,0.06,0.674779322533746,0.5
0.78,0.06,0.674779322533746,0.5
0.8,0.06,0.674779322533746,0.5
0.82,0.06,0.674779322533746,0.5
0.84,0.06,0.674779322533746,0.5
0,0.08,0.0554966973255288,0.5
0.02,0.08,0.0554966973255323,0.5
0.04,0.08,0.0554966973255323,0.5
0.06,0.08,0.0554966973255323,0.5
0.08,0.08,0.0554966973255323,0.5
0.1,0.08,0.0554966973255323,0.5
0.12,0.08,0.0554966973255323,0.5
0.14,0.08,0.0554966973255323,0.5
0.16,0.08,0.0554966973255323,0.5
0.18,0.08,0.0554966973255323,0.5
0.2,0.08,0.0554966973255323,0.5
0.22,0.08,0.0554966973255323,0.5
0.24,0.08,0.0554966973255323,0.5
0.26,0.08,0.0554966973255323,0.5
0.28,0.08,0.0554966973255323,0.5
0.3,0.08,0.0554966973255323,0.5
0.32,0.08,0.0554966973255323,0.5
0.34,0.08,0.0554966973255323,0.5
0.36,0.08,0.0554966973255323,0.5
0.38,0.08,0.0554966973255323,0.5
0.4,0.08,0.0554966973255323,0.5
0.42,0.08,0.0554966973255323,0.5
0.44,0.08,0.670352460726008,0.5
0.46,0.08,0.670352460726008,0.5
0.48,0.08,0.670352460726008,0.5
0.5,0.08,0.670352460726008,0.5
0.52,0.08,0.670352460726008,0.5
0.54,0.08,0.670352460726008,0.5
0.56,0.08,0.670352460726008,0.5
0.58,0.08,0.670352460726008,0.5
0.6,0.08,0.670352460726008,0.5
0.62,0.08,0.670352460726008,0.5
0.64,0.08,0.670352460726008,0.5
0.66,0.08,0.670352460726008,0.5
0.68,0.08,0.670352460726008,0.5
0.7,0.08,0.670352460726008,0.5
0.72,0.08,0.670352460726008,0.5
0.74,0.08,0.670352460726017,0.5
0.76,0.08,0.670352460726017,0.5
0.78,0.08,0.670352460726017,0.5
0.8,0.08,0.670352460726017,0.5
0.82,0.08,0.670352460726017,0.5
0.84,0.08,0.670352460726017,0.5
0,0.1,0.0529867968500387,0.5
0.02,0.1,0.052986796850042,0.5
0.04,0.1,0.052986796850042,0.5
0.06,0.1,0.052986796850042,0.5
0.08,0.1,0.052986796850042,0.5
0.1,0.1,0.052986796850042,0.5
0.12,0.1,0.052986796850042,0.5
0.14,0.1,0.052986796850042,0.5
0.16,0.1,0.052986796850042,0.5
0.18,0.1,0.052986796850042,0.5
0.2,0.1,0.052986796850042,0.5
0.22,0.1,0.052986796850042,0.5
0.24,0.1,0.052986796850042,0.5
0.26,0.1,0.052986796850042,0.5
0.28,0.1,0.052986796850042,0.5
0.3,0.1,0.052986796850042,0.5
0.32,0.1,0.052986796850042,0.5
0.34,0.1,0.052986796850042,0.5
0.36,0.1,0.052986796850042,0.5
0.38,0.1,0.052986796850042,0.5
0.4,0.1,0.052986796850042,0.5
0.42,0.1,0.052986796850042,0.5
0.44,0.1,0.052986796850042,0.5
0.46,0.1,0.665018694755191,0.5
0.48,0.1,0.665018694755191,0.5
0.5,0.1,0.665018694755191,0.5
0.52,0.1,0.665018694755191,0.5
0.54,0.1,0.665018694755191,0.5
0.56,0.1,0.665018694755191,0.5
0.58,0.1,0.665018694755191,0.5
0.6,0.1,0.665018694755191,0.5
0.62,0.1,0.665018694755191,0.5
0.64,0.1,0.665018694755191,0.5
0.66,0.1,0.665018694755191,0.5
0.68,0.1,0.665018694755191,0.5
0.7,0.1,0.665018694755191,0.5
0.72,0.1,0.665018694755191,0.5
0.74,0.1,0.6650186947552,0.5
0.76,0.1,0.6650186947552,0.5
