"Initial_Coral","Fishing_Pressure","Final_Coral","iT","iC"
0.12,0.02,0.797252284360487,0.1,0.2
0.14,0.02,0.797252284360487,0.1,0.2
0.16,0.02,0.797252284360487,0.1,0.2
0.18,0.02,0.797252284360487,0.1,0.2
0.2,0.02,0.797252284360487,0.1,0.2
0.22,0.02,0.797252284360487,0.1,0.2
0.24,0.02,0.797252284360487,0.1,0.2
0.26,0.02,0.797252284360487,0.1,0.2
0.28,0.02,0.797252284360487,0.1,0.2
0.3,0.02,0.797252284360487,0.1,0.2
0.32,0.02,0.797252284360487,0.1,0.2
0.34,0.02,0.797252284360487,0.1,0.2
0.36,0.02,0.797252284360487,0.1,0.2
0.38,0.02,0.797252284360487,0.1,0.2
0.4,0.02,0.797252284360487,0.1,0.2
0.42,0.02,0.797252284360487,0.1,0.2
0.44,0.02,0.797252284360487,0.1,0.2
0.46,0.02,0.797252284360487,0.1,0.2
0.48,0.02,0.797252284360487,0.1,0.2
0.5,0.02,0.797252284360487,0.1,0.2
0.52,0.02,0.797252284360487,0.1,0.2
0.54,0.02,0.797252284360487,0.1,0.2
0.56,0.02,0.797252284360487,0.1,0.2
0.58,0.02,0.797252284360487,0.1,0.2
0.6,0.02,0.797252284360487,0.1,0.2
0.62,0.02,0.797252284360487,0.1,0.2
0.64,0.02,0.797252284360487,0.1,0.2
0.66,0.02,0.797252284360487,0.1,0.2
0.68,0.02,0.797252284360487,0.1,0.2
0.7,0.02,0.797252284360487,0.1,0.2
0.72,0.02,0.797252284360487,0.1,0.2
0.74,0.02,0.797252284360487,0.1,0.2
0.76,0.02,0.797252284360487,0.1,0.2
0.78,0.02,0.797252284360487,0.1,0.2
0.8,0.02,0.797252284360487,0.1,0.2
0.82,0.02,0.797252284360487,0.1,0.2
0.84,0.02,0.79725228436049,0.1,0.2
0,0.04,0.796609006395737,0.1,0.2
0.02,0.04,0.796609006395737,0.1,0.2
0.04,0.04,0.796609006395737,0.1,0.2
0.06,0.04,0.796609006395737,0.1,0.2
0.08,0.04,0.796609006395737,0.1,0.2
0.1,0.04,0.796609006395737,0.1,0.2
0.12,0.04,0.796609006395737,0.1,0.2
0.14,0.04,0.796609006395737,0.1,0.2
0.16,0.04,0.796609006395737,0.1,0.2
0.18,0.04,0.796609006395737,0.1,0.2
0.2,0.04,0.796609006395737,0.1,0.2
0.22,0.04,0.796609006395737,0.1,0.2
0.24,0.04,0.796609006395737,0.1,0.2
0.26,0.04,0.796609006395737,0.1,0.2
0.28,0.04,0.796609006395737,0.1,0.2
0.3,0.04,0.796609006395737,0.1,0.2
0.32,0.04,0.796609006395737,0.1,0.2
0.34,0.04,0.796609006395737,0.1,0.2
0.36,0.04,0.796609006395737,0.1,0.2
0.38,0.04,0.796609006395737,0.1,0.2
0.4,0.04,0.796609006395737,0.1,0.2
0.42,0.04,0.796609006395737,0.1,0.2
0.44,0.04,0.796609006395737,0.1,0.2
0.46,0.04,0.796609006395737,0.1,0.2
0.48,0.04,0.796609006395737,0.1,0.2
0.5,0.04,0.796609006395737,0.1,0.2
0.52,0.04,0.796609006395737,0.1,0.2
0.54,0.04,0.796609006395737,0.1,0.2
0.56,0.04,0.796609006395737,0.1,0.2
0.58,0.04,0.796609006395737,0.1,0.2
0.6,0.04,0.796609006395737,0.1,0.2
0.62,0.04,0.796609006395737,0.1,0.2
0.64,0.04,0.796609006395737,0.1,0.2
0.66,0.04,0.796609006395737,0.1,0.2
0.68,0.04,0.796609006395737,0.1,0.2
0.7,0.04,0.796609006395737,0.1,0.2
0.72,0.04,0.796609006395737,0.1,0.2
0.74,0.04,0.796609006395737,0.1,0.2
0.76,0.04,0.796609006395737,0.1,0.2
0.78,0.04,0.796609006395737,0.1,0.2
0.8,0.04,0.796609006395737,0.1,0.2
0.82,0.04,0.796609006395737,0.1,0.2
0.84,0.04,0.79660900639574,0.1,0.2
0,0.06,0.795921315942847,0.1,0.2
0.02,0.06,0.795921315942847,0.1,0.2
0.04,0.06,0.795921315942847,0.1,0.2
0.06,0.06,0.795921315942847,0.1,0.2
0.08,0.06,0.795921315942847,0.1,0.2
0.1,0.06,0.795921315942847,0.1,0.2
0.12,0.06,0.795921315942847,0.1,0.2
0.14,0.06,0.795921315942847,0.1,0.2
0.16,0.06,0.795921315942847,0.1,0.2
0.18,0.06,0.795921315942847,0.1,0.2
0.2,0.06,0.795921315942847,0.1,0.2
0.22,0.06,0.795921315942847,0.1,0.2
0.24,0.06,0.795921315942847,0.1,0.2
0.26,0.06,0.795921315942847,0.1,0.2
0.28,0.06,0.795921315942847,0.1,0.2
0.3,0.06,0.795921315942847,0.1,0.2
0.32,0.06,0.795921315942847,0.1,0.2
0.34,0.06,0.795921315942847,0.1,0.2
0.36,0.06,0.795921315942847,0.1,0.2
0.38,0.06,0.795921315942847,0.1,0.2
0.4,0.06,0.795921315942847,0.1,0.2
0.42,0.06,0.795921315942847,0.1,0.2
0.44,0.06,0.795921315942847,0.1,0.2
0.46,0.06,0.795921315942847,0.1,0.2
0.48,0.06,0.795921315942847,0.1,0.2
0.5,0.06,0.795921315942847,0.1,0.2
0.52,0.06,0.795921315942847,0.1,0.2
0.54,0.06,0.795921315942847,0.1,0.2
0.56,0.06,0.795921315942847,0.1,0.2
0.58,0.06,0.795921315942847,0.1,0.2
0.6,0.06,0.795921315942847,0.1,0.2
0.62,0.06,0.795921315942847,0.1,0.2
0.64,0.06,0.795921315942847,0.1,0.2
0.66,0.06,0.795921315942847,0.1,0.2
0.68,0.06,0.795921315942847,0.1,0.2
0.7,0.06,0.795921315942847,0.1,0.2
0.72,0.06,0.795921315942847,0.1,0.2
0.74,0.06,0.795921315942847,0.1,0.2
0.76,0.06,0.795921315942847,0.1,0.2
0.78,0.06,0.795921315942847,0.1,0.2
0.8,0.06,0.795921315942847,0.1,0.2
0.82,0.06,0.795921315942847,0.1,0.2
0.84,0.06,0.79592131594285,0.1,0.2
0,0.08,0.795184420823152,0.1,0.2
0.02,0.08,0.795184420823152,0.1,0.2
0.04,0.08,0.795184420823152,0.1,0.2
0.06,0.08,0.795184420823152,0.1,0.2
0.08,0.08,0.795184420823152,0.1,0.2
0.1,0.08,0.795184420823152,0.1,0.2
0.12,0.08,0.795184420823152,0.1,0.2
0.14,0.08,0.795184420823152,0.1,0.2
0.16,0.08,0.795184420823152,0.1,0.2
0.18,0.08,0.795184420823152,0.1,0.2
0.2,0.08,0.795184420823152,0.1,0.2
0.22,0.08,0.795184420823152,0.1,0.2
0.24,0.08,0.795184420823152,0.1,0.2
0.26,0.08,0.795184420823152,0.1,0.2
0.28,0.08,0.795184420823152,0.1,0.2
0.3,0.08,0.795184420823152,0.1,0.2
0.32,0.08,0.795184420823152,0.1,0.2
0.34,0.08,0.795184420823152,0.1,0.2
0.36,0.08,0.795184420823152,0.1,0.2
0.38,0.08,0.795184420823152,0.1,0.2
0.4,0.08,0.795184420823152,0.1,0.2
0.42,0.08,0.795184420823152,0.1,0.2
0.44,0.08,0.795184420823152,0.1,0.2
0.46,0.08,0.795184420823152,0.1,0.2
0.48,0.08,0.795184420823152,0.1,0.2
0.5,0.08,0.795184420823152,0.1,0.2
0.52,0.08,0.795184420823152,0.1,0.2
0.54,0.08,0.795184420823152,0.1,0.2
0.56,0.08,0.795184420823152,0.1,0.2
0.58,0.08,0.795184420823152,0.1,0.2
0.6,0.08,0.795184420823152,0.1,0.2
0.62,0.08,0.795184420823152,0.1,0.2
0.64,0.08,0.795184420823152,0.1,0.2
0.66,0.08,0.795184420823152,0.1,0.2
0.68,0.08,0.795184420823152,0.1,0.2
0.7,0.08,0.795184420823152,0.1,0.2
0.72,0.08,0.795184420823152,0.1,0.2
0.74,0.08,0.795184420823152,0.1,0.2
0.76,0.08,0.795184420823152,0.1,0.2
0.78,0.08,0.795184420823152,0.1,0.2
0.8,0.08,0.795184420823152,0.1,0.2
0.82,0.08,0.795184420823152,0.1,0.2
0.84,0.08,0.795184420823155,0.1,0.2
0,0.1,0.794392805385031,0.1,0.2
0.02,0.1,0.794392805385031,0.1,0.2
0.04,0.1,0.794392805385031,0.1,0.2
0.06,0.1,0.794392805385031,0.1,0.2
0.08,0.1,0.794392805385031,0.1,0.2
0.1,0.1,0.794392805385031,0.1,0.2
0.12,0.1,0.794392805385031,0.1,0.2
0.14,0.1,0.794392805385031,0.1,0.2
0.16,0.1,0.794392805385031,0.1,0.2
0.18,0.1,0.794392805385031,0.1,0.2
0.2,0.1,0.794392805385031,0.1,0.2
0.22,0.1,0.794392805385031,0.1,0.2
0.24,0.1,0.794392805385031,0.1,0.2
0.26,0.1,0.794392805385031,0.1,0.2
0.28,0.1,0.794392805385031,0.1,0.2
0.3,0.1,0.794392805385031,0.1,0.2
0.32,0.1,0.794392805385031,0.1,0.2
0.34,0.1,0.794392805385031,0.1,0.2
0.36,0.1,0.794392805385031,0.1,0.2
0.38,0.1,0.794392805385031,0.1,0.2
0.4,0.1,0.794392805385031,0.1,0.2
0.42,0.1,0.794392805385031,0.1,0.2
0.44,0.1,0.794392805385031,0.1,0.2
0.46,0.1,0.794392805385031,0.1,0.2
0.48,0.1,0.794392805385031,0.1,0.2
0.5,0.1,0.794392805385031,0.1,0.2
0.52,0.1,0.794392805385031,0.1,0.2
0.54,0.1,0.794392805385031,0.1,0.2
0.56,0.1,0.794392805385031,0.1,0.2
0.58,0.1,0.794392805385031,0.1,0.2
0.6,0.1,0.794392805385031,0.1,0.2
0.62,0.1,0.794392805385031,0.1,0.2
0.64,0.1,0.794392805385031,0.1,0.2
0.66,0.1,0.794392805385031,0.1,0.2
0.68,0.1,0.794392805385031,0.1,0.2
0.7,0.1,0.794392805385031,0.1,0.2
0.72,0.1,0.794392805385031,0.1,0.2
0.74,0.1,0.794392805385031,0.1,0.2
0.76,0.1,0.794392805385031,0.1,0.2
0.78,0.1,0.794392805385031,0.1,0.2
0.8,0.1,0.794392805385031,0.1,0.2
0.82,0.1,0.794392805385031,0.1,0.2
0.84,0.1,0.794392805385034,0.1,0.2
0,0.12,0.793540086391974,0.1,0.2
0.02,0.12,0.793540086391974,0.1,0.2
0.04,0.12,0.793540086391974,0.1,0.2
0.06,0.12,0.793540086391974,0.1,0.2
0.08,0.12,0.793540086391974,0.1,0.2
0.1,0.12,0.793540086391974,0.1,0.2
0.12,0.12,0.793540086391974,0.1,0.2
0.14,0.12,0.793540086391974,0.1,0.2
0.16,0.12,0.793540086391974,0.1,0.2
0.18,0.12,0.793540086391974,0.1,0.2
0.2,0.12,0.793540086391974,0.1,0.2
0.22,0.12,0.793540086391974,0.1,0.2
0.24,0.12,0.793540086391974,0.1,0.2
0.26,0.12,0.793540086391974,0.1,0.2
0.28,0.12,0.793540086391974,0.1,0.2
0.3,0.12,0.793540086391974,0.1,0.2
0.32,0.12,0.793540086391974,0.1,0.2
0.34,0.12,0.793540086391974,0.1,0.2
0.36,0.12,0.793540086391974,0.1,0.2
0.38,0.12,0.793540086391974,0.1,0.2
0.4,0.12,0.793540086391974,0.1,0.2
0.42,0.12,0.793540086391974,0.1,0.2
0.44,0.12,0.793540086391974,0.1,0.2
0.46,0.12,0.793540086391974,0.1,0.2
0.48,0.12,0.793540086391974,0.1,0.2
0.5,0.12,0.793540086391974,0.1,0.2
0.52,0.12,0.793540086391974,0.1,0.2
0.54,0.12,0.793540086391974,0.1,0.2
0.56,0.12,0.793540086391974,0.1,0.2
0.58,0.12,0.793540086391974,0.1,0.2
0.6,0.12,0.793540086391974,0.1,0.2
0.62,0.12,0.793540086391974,0.1,0.2
0.64,0.12,0.793540086391974,0.1,0.2
0.66,0.12,0.793540086391974,0.1,0.2
0.68,0.12,0.793540086391974,0.1,0.2
0.7,0.12,0.793540086391974,0.1,0.2
0.72,0.12,0.793540086391974,0.1,0.2
0.74,0.12,0.793540086391974,0.1,0.2
0.76,0.12,0.793540086391974,0.1,0.2
0.78,0.12,0.793540086391974,0.1,0.2
0.8,0.12,0.793540086391974,0.1,0.2
0.82,0.12,0.793540086391974,0.1,0.2
0.84,0.12,0.793540086391977,0.1,0.2
0,0.14,0.792618832369816,0.1,0.2
0.02,0.14,0.792618832369816,0.1,0.2
0.04,0.14,0.792618832369816,0.1,0.2
0.06,0.14,0.792618832369816,0.1,0.2
0.08,0.14,0.792618832369816,0.1,0.2
0.1,0.14,0.792618832369816,0.1,0.2
0.12,0.14,0.792618832369816,0.1,0.2
0.14,0.14,0.792618832369816,0.1,0.2
0.16,0.14,0.792618832369816,0.1,0.2
0.18,0.14,0.792618832369816,0.1,0.2
0.2,0.14,0.792618832369816,0.1,0.2
0.22,0.14,0.792618832369816,0.1,0.2
0.24,0.14,0.792618832369816,0.1,0.2
0.26,0.14,0.792618832369816,0.1,0.2
0.28,0.14,0.792618832369816,0.1,0.2
0.3,0.14,0.792618832369816,0.1,0.2
0.32,0.14,0.792618832369816,0.1,0.2
0.34,0.14,0.792618832369816,0.1,0.2
0.36,0.14,0.792618832369816,0.1,0.2
0.38,0.14,0.792618832369816,0.1,0.2
0.4,0.14,0.792618832369816,0.1,0.2
0.42,0.14,0.792618832369816,0.1,0.2
0.44,0.14,0.792618832369816,0.1,0.2
0.46,0.14,0.792618832369816,0.1,0.2
0.48,0.14,0.792618832369816,0.1,0.2
0.5,0.14,0.792618832369816,0.1,0.2
0.52,0.14,0.792618832369816,0.1,0.2
0.54,0.14,0.792618832369816,0.1,0.2
0.56,0.14,0.792618832369816,0.1,0.2
0.58,0.14,0.792618832369816,0.1,0.2
0.6,0.14,0.792618832369816,0.1,0.2
0.62,0.14,0.792618832369816,0.1,0.2
0.64,0.14,0.792618832369816,0.1,0.2
0.66,0.14,0.792618832369816,0.1,0.2
0.68,0.14,0.792618832369816,0.1,0.2
0.7,0.14,0.792618832369816,0.1,0.2
0.72,0.14,0.792618832369816,0.1,0.2
0.74,0.14,0.792618832369816,0.1,0.2
0.76,0.14,0.792618832369816,0.1,0.2
0.78,0.14,0.792618832369816,0.1,0.2
0.8,0.14,0.792618832369816,0.1,0.2
0.82,0.14,0.792618832369816,0.1,0.2
0.84,0.14,0.792618832369818,0.1,0.2
0,0.16,0.79162033489871,0.1,0.2
0.02,0.16,0.79162033489871,0.1,0.2
0.04,0.16,0.79162033489871,0.1,0.2
0.06,0.16,0.79162033489871,0.1,0.2
0.08,0.16,0.79162033489871,0.1,0.2
0.1,0.16,0.79162033489871,0.1,0.2
0.12,0.16,0.79162033489871,0.1,0.2
0.14,0.16,0.79162033489871,0.1,0.2
0.16,0.16,0.79162033489871,0.1,0.2
0.18,0.16,0.79162033489871,0.1,0.2
0.2,0.16,0.79162033489871,0.1,0.2
0.22,0.16,0.79162033489871,0.1,0.2
0.24,0.16,0.79162033489871,0.1,0.2
0.26,0.16,0.79162033489871,0.1,0.2
0.28,0.16,0.79162033489871,0.1,0.2
0.3,0.16,0.79162033489871,0.1,0.2
0.32,0.16,0.79162033489871,0.1,0.2
0.34,0.16,0.79162033489871,0.1,0.2
0.36,0.16,0.79162033489871,0.1,0.2
0.38,0.16,0.79162033489871,0.1,0.2
0.4,0.16,0.79162033489871,0.1,0.2
0.42,0.16,0.79162033489871,0.1,0.2
0.44,0.16,0.79162033489871,0.1,0.2
0.46,0.16,0.79162033489871,0.1,0.2
0.48,0.16,0.79162033489871,0.1,0.2
0.5,0.16,0.79162033489871,0.1,0.2
0.52,0.16,0.79162033489871,0.1,0.2
0.54,0.16,0.79162033489871,0.1,0.2
0.56,0.16,0.79162033489871,0.1,0.2
0.58,0.16,0.79162033489871,0.1,0.2
0.6,0.16,0.79162033489871,0.1,0.2
0.62,0.16,0.79162033489871,0.1,0.2
0.64,0.16,0.79162033489871,0.1,0.2
0.66,0.16,0.79162033489871,0.1,0.2
0.68,0.16,0.79162033489871,0.1,0.2
0.7,0.16,0.79162033489871,0.1,0.2
0.72,0.16,0.79162033489871,0.1,0.2
0.74,0.16,0.79162033489871,0.1,0.2
0.76,0.16,0.79162033489871,0.1,0.2
0.78,0.16,0.79162033489871,0.1,0.2
0.8,0.16,0.79162033489871,0.1,0.2
0.82,0.16,0.79162033489871,0.1,0.2
0.84,0.16,0.791620334898713,0.1,0.2
0,0.18,0.790534315902168,0.1,0.2
0.02,0.18,0.790534315902168,0.1,0.2
0.04,0.18,0.790534315902168,0.1,0.2
0.06,0.18,0.790534315902168,0.1,0.2
0.08,0.18,0.790534315902168,0.1,0.2
0.1,0.18,0.790534315902168,0.1,0.2
0.12,0.18,0.790534315902168,0.1,0.2
0.14,0.18,0.790534315902168,0.1,0.2
0.16,0.18,0.790534315902168,0.1,0.2
0.18,0.18,0.790534315902168,0.1,0.2
0.2,0.18,0.790534315902168,0.1,0.2
0.22,0.18,0.790534315902168,0.1,0.2
0.24,0.18,0.790534315902168,0.1,0.2
0.26,0.18,0.790534315902168,0.1,0.2
0.28,0.18,0.790534315902168,0.1,0.2
0.3,0.18,0.790534315902168,0.1,0.2
0.32,0.18,0.790534315902168,0.1,0.2
0.34,0.18,0.790534315902168,0.1,0.2
0.36,0.18,0.790534315902168,0.1,0.2
0.38,0.18,0.790534315902168,0.1,0.2
0.4,0.18,0.790534315902168,0.1,0.2
0.42,0.18,0.790534315902168,0.1,0.2
0.44,0.18,0.790534315902168,0.1,0.2
0.46,0.18,0.790534315902168,0.1,0.2
0.48,0.18,0.790534315902168,0.1,0.2
0.5,0.18,0.790534315902168,0.1,0.2
0.52,0.18,0.790534315902168,0.1,0.2
0.54,0.18,0.790534315902168,0.1,0.2
0.56,0.18,0.790534315902168,0.1,0.2
0.58,0.18,0.790534315902168,0.1,0.2
0.6,0.18,0.790534315902168,0.1,0.2
0.62,0.18,0.790534315902168,0.1,0.2
0.64,0.18,0.790534315902168,0.1,0.2
0.66,0.18,0.790534315902168,0.1,0.2
0.68,0.18,0.790534315902168,0.1,0.2
0.7,0.18,0.790534315902168,0.1,0.2
0.72,0.18,0.790534315902168,0.1,0.2
0.74,0.18,0.790534315902168,0.1,0.2
0.76,0.18,0.790534315902168,0.1,0.2
0.78,0.18,0.790534315902168,0.1,0.2
0.8,0.18,0.790534315902168,0.1,0.2
0.82,0.18,0.790534315902168,0.1,0.2
0.84,0.18,0.790534315902171,0.1,0.2
0,0.2,0.78934854849233,0.1,0.2
0.02,0.2,0.78934854849233,0.1,0.2
0.04,0.2,0.78934854849233,0.1,0.2
0.06,0.2,0.78934854849233,0.1,0.2
0.08,0.2,0.78934854849233,0.1,0.2
0.1,0.2,0.78934854849233,0.1,0.2
0.12,0.2,0.78934854849233,0.1,0.2
0.14,0.2,0.78934854849233,0.1,0.2
0.16,0.2,0.78934854849233,0.1,0.2
0.18,0.2,0.78934854849233,0.1,0.2
0.2,0.2,0.78934854849233,0.1,0.2
0.22,0.2,0.78934854849233,0.1,0.2
0.24,0.2,0.78934854849233,0.1,0.2
0.26,0.2,0.78934854849233,0.1,0.2
0.28,0.2,0.78934854849233,0.1,0.2
0.3,0.2,0.78934854849233,0.1,0.2
0.32,0.2,0.78934854849233,0.1,0.2
0.34,0.2,0.78934854849233,0.1,0.2
0.36,0.2,0.78934854849233,0.1,0.2
0.38,0.2,0.78934854849233,0.1,0.2
0.4,0.2,0.78934854849233,0.1,0.2
0.42,0.2,0.78934854849233,0.1,0.2
0.44,0.2,0.78934854849233,0.1,0.2
0.46,0.2,0.78934854849233,0.1,0.2
0.48,0.2,0.78934854849233,0.1,0.2
0.5,0.2,0.78934854849233,0.1,0.2
0.52,0.2,0.78934854849233,0.1,0.2
0.54,0.2,0.78934854849233,0.1,0.2
0.56,0.2,0.78934854849233,0.1,0.2
0.58,0.2,0.78934854849233,0.1,0.2
0.6,0.2,0.78934854849233,0.1,0.2
0.62,0.2,0.78934854849233,0.1,0.2
0.64,0.2,0.78934854849233,0.1,0.2
0.66,0.2,0.78934854849233,0.1,0.2
0.68,0.2,0.78934854849233,0.1,0.2
0.7,0.2,0.78934854849233,0.1,0.2
0.72,0.2,0.78934854849233,0.1,0.2
0.74,0.2,0.78934854849233,0.1,0.2
0.76,0.2,0.78934854849233,0.1,0.2
0.78,0.2,0.78934854849233,0.1,0.2
0.8,0.2,0.78934854849233,0.1,0.2
0.82,0.2,0.789348548492332,0.1,0.2
0.84,0.2,0.789348548492332,0.1,0.2
0,0.22,0.788048359233079,0.1,0.2
0.02,0.22,0.788048359233079,0.1,0.2
0.04,0.22,0.788048359233079,0.1,0.2
0.06,0.22,0.788048359233079,0.1,0.2
0.08,0.22,0.788048359233079,0.1,0.2
0.1,0.22,0.788048359233079,0.1,0.2
0.12,0.22,0.788048359233079,0.1,0.2
0.14,0.22,0.788048359233079,0.1,0.2
0.16,0.22,0.788048359233079,0.1,0.2
0.18,0.22,0.788048359233079,0.1,0.2
0.2,0.22,0.788048359233079,0.1,0.2
0.22,0.22,0.788048359233079,0.1,0.2
0.24,0.22,0.788048359233079,0.1,0.2
0.26,0.22,0.788048359233079,0.1,0.2
0.28,0.22,0.788048359233079,0.1,0.2
0.3,0.22,0.788048359233079,0.1,0.2
0.32,0.22,0.788048359233079,0.1,0.2
0.34,0.22,0.788048359233079,0.1,0.2
0.36,0.22,0.788048359233079,0.1,0.2
0.38,0.22,0.788048359233079,0.1,0.2
0.4,0.22,0.788048359233079,0.1,0.2
0.42,0.22,0.788048359233079,0.1,0.2
0.44,0.22,0.788048359233079,0.1,0.2
0.46,0.22,0.788048359233079,0.1,0.2
0.48,0.22,0.788048359233079,0.1,0.2
0.5,0.22,0.788048359233079,0.1,0.2
0.52,0.22,0.788048359233079,0.1,0.2
0.54,0.22,0.788048359233079,0.1,0.2
0.56,0.22,0.788048359233079,0.1,0.2
0.58,0.22,0.788048359233079,0.1,0.2
0.6,0.22,0.788048359233079,0.1,0.2
0.62,0.22,0.788048359233079,0.1,0.2
0.64,0.22,0.788048359233079,0.1,0.2
0.66,0.22,0.788048359233079,0.1,0.2
0.68,0.22,0.788048359233079,0.1,0.2
0.7,0.22,0.788048359233079,0.1,0.2
0.72,0.22,0.788048359233079,0.1,0.2
0.74,0.22,0.788048359233079,0.1,0.2
0.76,0.22,0.788048359233079,0.1,0.2
0.78,0.22,0.788048359233079,0.1,0.2
0.8,0.22,0.788048359233079,0.1,0.2
0.82,0.22,0.788048359233082,0.1,0.2
0.84,0.22,0.788048359233082,0.1,0.2
0,0.24,0.786615964880504,0.1,0.2
0.02,0.24,0.786615964880504,0.1,0.2
0.04,0.24,0.786615964880504,0.1,0.2
0.06,0.24,0.786615964880504,0.1,0.2
0.08,0.24,0.786615964880504,0.1,0.2
0.1,0.24,0.786615964880504,0.1,0.2
0.12,0.24,0.786615964880504,0.1,0.2
0.14,0.24,0.786615964880504,0.1,0.2
0.16,0.24,0.786615964880504,0.1,0.2
0.18,0.24,0.786615964880504,0.1,0.2
0.2,0.24,0.786615964880504,0.1,0.2
0.22,0.24,0.786615964880504,0.1,0.2
0.24,0.24,0.786615964880504,0.1,0.2
0.26,0.24,0.786615964880504,0.1,0.2
0.28,0.24,0.786615964880504,0.1,0.2
0.3,0.24,0.786615964880504,0.1,0.2
0.32,0.24,0.786615964880504,0.1,0.2
0.34,0.24,0.786615964880504,0.1,0.2
0.36,0.24,0.786615964880504,0.1,0.2
0.38,0.24,0.786615964880504,0.1,0.2
0.4,0.24,0.786615964880504,0.1,0.2
0.42,0.24,0.786615964880504,0.1,0.2
0.44,0.24,0.786615964880504,0.1,0.2
0.46,0.24,0.786615964880504,0.1,0.2
0.48,0.24,0.786615964880504,0.1,0.2
0.5,0.24,0.786615964880504,0.1,0.2
0.52,0.24,0.786615964880504,0.1,0.2
0.54,0.24,0.786615964880504,0.1,0.2
0.56,0.24,0.786615964880504,0.1,0.2
0.58,0.24,0.786615964880504,0.1,0.2
0.6,0.24,0.786615964880504,0.1,0.2
0.62,0.24,0.786615964880504,0.1,0.2
0.64,0.24,0.786615964880504,0.1,0.2
0.66,0.24,0.786615964880504,0.1,0.2
0.68,0.24,0.786615964880504,0.1,0.2
0.7,0.24,0.786615964880504,0.1,0.2
0.72,0.24,0.786615964880504,0.1,0.2
0.74,0.24,0.786615964880504,0.1,0.2
0.76,0.24,0.786615964880504,0.1,0.2
0.78,0.24,0.786615964880504,0.1,0.2
0.8,0.24,0.786615964880504,0.1,0.2
0.82,0.24,0.786615964880507,0.1,0.2
0.84,0.24,0.786615964880507,0.1,0.2
0,0.26,0.785029573507831,0.1,0.2
0.02,0.26,0.785029573507831,0.1,0.2
0.04,0.26,0.785029573507831,0.1,0.2
0.06,0.26,0.785029573507831,0.1,0.2
0.08,0.26,0.785029573507831,0.1,0.2
0.1,0.26,0.785029573507831,0.1,0.2
0.12,0.26,0.785029573507831,0.1,0.2
0.14,0.26,0.785029573507831,0.1,0.2
0.16,0.26,0.785029573507831,0.1,0.2
0.18,0.26,0.785029573507831,0.1,0.2
0.2,0.26,0.785029573507831,0.1,0.2
0.22,0.26,0.785029573507831,0.1,0.2
0.24,0.26,0.785029573507831,0.1,0.2
0.26,0.26,0.785029573507831,0.1,0.2
0.28,0.26,0.785029573507831,0.1,0.2
0.3,0.26,0.785029573507831,0.1,0.2
0.32,0.26,0.785029573507831,0.1,0.2
0.34,0.26,0.785029573507831,0.1,0.2
0.36,0.26,0.785029573507831,0.1,0.2
0.38,0.26,0.785029573507831,0.1,0.2
0.4,0.26,0.785029573507831,0.1,0.2
0.42,0.26,0.785029573507831,0.1,0.2
0.44,0.26,0.785029573507831,0.1,0.2
0.46,0.26,0.785029573507831,0.1,0.2
0.48,0.26,0.785029573507831,0.1,0.2
0.5,0.26,0.785029573507831,0.1,0.2
