"Initial_Coral","Fishing_Pressure","Final_Coral","gt","gm"
0,0,0.690545550159253,2,1
0.02,0,0.690545550159253,2,1
0.04,0,0.690545550159253,2,1
0.06,0,0.690545550159253,2,1
0.08,0,0.690545550159253,2,1
0.1,0,0.690545550159253,2,1
0.12,0,0.690545550159253,2,1
0.14,0,0.690545550159253,2,1
0.16,0,0.690545550159253,2,1
0.18,0,0.690545550159253,2,1
0.2,0,0.690545550159253,2,1
0.22,0,0.690545550159253,2,1
0.24,0,0.690545550159253,2,1
0.26,0,0.690545550159253,2,1
0.28,0,0.690545550159253,2,1
0.3,0,0.690545550159253,2,1
0.32,0,0.690545550159253,2,1
0.34,0,0.690545550159253,2,1
0.36,0,0.690545550159253,2,1
0.38,0,0.690545550159253,2,1
0.4,0,0.690545550159253,2,1
0.42,0,0.690545550159253,2,1
0.44,0,0.690545550159253,2,1
0.46,0,0.690545550159253,2,1
0.48,0,0.690545550159253,2,1
0.5,0,0.690545550159253,2,1
0.52,0,0.690545550159253,2,1
0.54,0,0.690545550159253,2,1
0.56,0,0.690545550159253,2,1
0.58,0,0.690545550159253,2,1
0.6,0,0.690545550159253,2,1
0.62,0,0.690545550159253,2,1
0.64,0,0.690545550159253,2,1
0.66,0,0.690545550159253,2,1
0.68,0,0.690545550159253,2,1
0.7,0,0.690545550159253,2,1
0.72,0,0.690545550159253,2,1
0.74,0,0.690545550159258,2,1
0.76,0,0.690545550159258,2,1
0.78,0,0.690545550159258,2,1
0.8,0,0.690545550159258,2,1
0.82,0,0.690545550159258,2,1
0.84,0,0.690545550159258,2,1
0,0.02,0.689316419866672,2,1
0.02,0.02,0.689316419866672,2,1
0.04,0.02,0.689316419866672,2,1
0.06,0.02,0.689316419866672,2,1
0.08,0.02,0.689316419866672,2,1
0.1,0.02,0.689316419866672,2,1
0.12,0.02,0.689316419866672,2,1
0.14,0.02,0.689316419866672,2,1
0.16,0.02,0.689316419866672,2,1
0.18,0.02,0.689316419866672,2,1
0.2,0.02,0.689316419866672,2,1
0.22,0.02,0.689316419866672,2,1
0.24,0.02,0.689316419866672,2,1
0.26,0.02,0.689316419866672,2,1
0.28,0.02,0.689316419866672,2,1
0.3,0.02,0.689316419866672,2,1
0.32,0.02,0.689316419866672,2,1
0.34,0.02,0.689316419866672,2,1
0.36,0.02,0.689316419866672,2,1
0.38,0.02,0.689316419866672,2,1
0.4,0.02,0.689316419866672,2,1
0.42,0.02,0.689316419866672,2,1
0.44,0.02,0.689316419866672,2,1
0.46,0.02,0.689316419866672,2,1
0.48,0.02,0.689316419866672,2,1
0.5,0.02,0.689316419866672,2,1
0.52,0.02,0.689316419866672,2,1
0.54,0.02,0.689316419866672,2,1
0.56,0.02,0.689316419866672,2,1
0.58,0.02,0.689316419866672,2,1
0.6,0.02,0.689316419866672,2,1
0.62,0.02,0.689316419866672,2,1
0.64,0.02,0.689316419866672,2,1
0.66,0.02,0.689316419866672,2,1
0.68,0.02,0.689316419866672,2,1
0.7,0.02,0.689316419866672,2,1
0.72,0.02,0.689316419866672,2,1
0.74,0.02,0.689316419866678,2,1
0.76,0.02,0.689316419866678,2,1
0.78,0.02,0.689316419866678,2,1
0.8,0.02,0.689316419866678,2,1
0.82,0.02,0.689316419866678,2,1
0.84,0.02,0.689316419866678,2,1
0,0.04,0.688005406864383,2,1
0.02,0.04,0.688005406864383,2,1
0.04,0.04,0.688005406864383,2,1
0.06,0.04,0.688005406864383,2,1
0.08,0.04,0.688005406864383,2,1
0.1,0.04,0.688005406864383,2,1
0.12,0.04,0.688005406864383,2,1
0.14,0.04,0.688005406864383,2,1
0.16,0.04,0.688005406864383,2,1
0.18,0.04,0.688005406864383,2,1
0.2,0.04,0.688005406864383,2,1
0.22,0.04,0.688005406864383,2,1
0.24,0.04,0.688005406864383,2,1
0.26,0.04,0.688005406864383,2,1
0.28,0.04,0.688005406864383,2,1
0.3,0.04,0.688005406864383,2,1
0.32,0.04,0.688005406864383,2,1
0.34,0.04,0.688005406864383,2,1
0.36,0.04,0.688005406864383,2,1
0.38,0.04,0.688005406864383,2,1
0.4,0.04,0.688005406864383,2,1
0.42,0.04,0.688005406864383,2,1
0.44,0.04,0.688005406864383,2,1
0.46,0.04,0.688005406864383,2,1
0.48,0.04,0.688005406864383,2,1
0.5,0.04,0.688005406864383,2,1
0.52,0.04,0.688005406864383,2,1
0.54,0.04,0.688005406864383,2,1
0.56,0.04,0.688005406864383,2,1
0.58,0.04,0.688005406864383,2,1
0.6,0.04,0.688005406864383,2,1
0.62,0.04,0.688005406864383,2,1
0.64,0.04,0.688005406864383,2,1
0.66,0.04,0.688005406864383,2,1
0.68,0.04,0.688005406864383,2,1
0.7,0.04,0.688005406864383,2,1
0.72,0.04,0.688005406864383,2,1
0.74,0.04,0.688005406864389,2,1
0.76,0.04,0.688005406864389,2,1
0.78,0.04,0.688005406864389,2,1
0.8,0.04,0.688005406864389,2,1
0.82,0.04,0.688005406864389,2,1
0.84,0.04,0.688005406864389,2,1
0,0.06,0.686603975167896,2,1
0.02,0.06,0.686603975167896,2,1
0.04,0.06,0.686603975167896,2,1
0.06,0.06,0.686603975167896,2,1
0.08,0.06,0.686603975167896,2,1
0.1,0.06,0.686603975167896,2,1
0.12,0.06,0.686603975167896,2,1
0.14,0.06,0.686603975167896,2,1
0.16,0.06,0.686603975167896,2,1
0.18,0.06,0.686603975167896,2,1
0.2,0.06,0.686603975167896,2,1
0.22,0.06,0.686603975167896,2,1
0.24,0.06,0.686603975167896,2,1
0.26,0.06,0.686603975167896,2,1
0.28,0.06,0.686603975167896,2,1
0.3,0.06,0.686603975167896,2,1
0.32,0.06,0.686603975167896,2,1
0.34,0.06,0.686603975167896,2,1
0.36,0.06,0.686603975167896,2,1
0.38,0.06,0.686603975167896,2,1
0.4,0.06,0.686603975167896,2,1
0.42,0.06,0.686603975167896,2,1
0.44,0.06,0.686603975167896,2,1
0.46,0.06,0.686603975167896,2,1
0.48,0.06,0.686603975167896,2,1
