"Initial_Coral","Fishing_Pressure","Final_Coral","alphaT","alphaM"
0,0,0.074837231822929,0.5,0.5
0.02,0,0.0748372318229359,0.5,0.5
0.04,0,0.0748372318229359,0.5,0.5
0.06,0,0.0748372318229359,0.5,0.5
0.08,0,0.0748372318229359,0.5,0.5
0.1,0,0.0748372318229359,0.5,0.5
0.12,0,0.0748372318229359,0.5,0.5
0.14,0,0.0748372318229359,0.5,0.5
0.16,0,0.0748372318229359,0.5,0.5
0.18,0,0.0748372318229359,0.5,0.5
0.2,0,0.0748372318229359,0.5,0.5
0.22,0,0.0748372318229359,0.5,0.5
0.24,0,0.0748372318229359,0.5,0.5
0.26,0,0.708778640069803,0.5,0.5
0.28,0,0.708778640069803,0.5,0.5
0.3,0,0.708778640069803,0.5,0.5
0.32,0,0.708778640069803,0.5,0.5
0.34,0,0.708778640069803,0.5,0.5
0.36,0,0.708778640069803,0.5,0.5
0.38,0,0.708778640069803,0.5,0.5
0.4,0,0.708778640069803,0.5,0.5
0.42,0,0.708778640069803,0.5,0.5
0.44,0,0.708778640069803,0.5,0.5
0.46,0,0.708778640069803,0.5,0.5
0.48,0,0.708778640069803,0.5,0.5
0.5,0,0.708778640069803,0.5,0.5
0.52,0,0.708778640069803,0.5,0.5
0.54,0,0.708778640069803,0.5,0.5
0.56,0,0.708778640069803,0.5,0.5
0.58,0,0.708778640069803,0.5,0.5
0.6,0,0.708778640069803,0.5,0.5
0.62,0,0.708778640069803,0.5,0.5
0.64,0,0.708778640069803,0.5,0.5
0.66,0,0.708778640069803,0.5,0.5
0.68,0,0.708778640069803,0.5,0.5
0.7,0,0.708778640069803,0.5,0.5
0.72,0,0.708778640069803,0.5,0.5
0.74,0,0.708778640069803,0.5,0.5
0.76,0,0.708778640069803,0.5,0.5
0.78,0,0.708778640069803,0.5,0.5
0.8,0,0.708778640069803,0.5,0.5
0.82,0,0.708778640069808,0.5,0.5
0.84,0,0.708778640069808,0.5,0.5
0,0.02,0.0708104560657402,0.5,0.5
0.02,0.02,0.0708104560657466,0.5,0.5
0.04,0.02,0.0708104560657466,0.5,0.5
0.06,0.02,0.0708104560657466,0.5,0.5
0.08,0.02,0.0708104560657466,0.5,0.5
0.1,0.02,0.0708104560657466,0.5,0.5
0.12,0.02,0.0708104560657466,0.5,0.5
0.14,0.02,0.0708104560657466,0.5,0.5
0.16,0.02,0.0708104560657466,0.5,0.5
0.18,0.02,0.0708104560657466,0.5,0.5
0.2,0.02,0.0708104560657466,0.5,0.5
0.22,0.02,0.0708104560657466,0.5,0.5
0.24,0.02,0.0708104560657466,0.5,0.5
0.26,0.02,0.0708104560657466,0.5,0.5
0.28,0.02,0.707931956321057,0.5,0.5
0.3,0.02,0.707931956321057,0.5,0.5
0.32,0.02,0.707931956321057,0.5,0.5
0.34,0.02,0.707931956321057,0.5,0.5
0.36,0.02,0.707931956321057,0.5,0.5
0.38,0.02,0.707931956321057,0.5,0.5
0.4,0.02,0.707931956321057,0.5,0.5
0.42,0.02,0.707931956321057,0.5,0.5
0.44,0.02,0.707931956321057,0.5,0.5
0.46,0.02,0.707931956321057,0.5,0.5
0.48,0.02,0.707931956321057,0.5,0.5
0.5,0.02,0.707931956321057,0.5,0.5
0.52,0.02,0.707931956321057,0.5,0.5
0.54,0.02,0.707931956321057,0.5,0.5
0.56,0.02,0.707931956321057,0.5,0.5
0.58,0.02,0.707931956321057,0.5,0.5
0.6,0.02,0.707931956321057,0.5,0.5
0.62,0.02,0.707931956321057,0.5,0.5
0.64,0.02,0.707931956321057,0.5,0.5
0.66,0.02,0.707931956321057,0.5,0.5
0.68,0.02,0.707931956321057,0.5,0.5
0.7,0.02,0.707931956321057,0.5,0.5
0.72,0.02,0.707931956321057,0.5,0.5
0.74,0.02,0.707931956321057,0.5,0.5
0.76,0.02,0.707931956321057,0.5,0.5
0.78,0.02,0.707931956321057,0.5,0.5
0.8,0.02,0.707931956321057,0.5,0.5
0.82,0.02,0.707931956321061,0.5,0.5
0.84,0.02,0.707931956321061,0.5,0.5
0,0.04,0.0671322883616323,0.5,0.5
0.02,0.04,0.0671322883616323,0.5,0.5
0.04,0.04,0.0671322883616323,0.5,0.5
0.06,0.04,0.0671322883616323,0.5,0.5
0.08,0.04,0.0671322883616323,0.5,0.5
0.1,0.04,0.0671322883616323,0.5,0.5
0.12,0.04,0.0671322883616323,0.5,0.5
0.14,0.04,0.0671322883616323,0.5,0.5
0.16,0.04,0.0671322883616323,0.5,0.5
0.18,0.04,0.0671322883616323,0.5,0.5
0.2,0.04,0.0671322883616323,0.5,0.5
0.22,0.04,0.0671322883616323,0.5,0.5
0.24,0.04,0.0671322883616323,0.5,0.5
0.26,0.04,0.0671322883616323,0.5,0.5
0.28,0.04,0.0671322883616323,0.5,0.5
0.3,0.04,0.707005949910648,0.5,0.5
0.32,0.04,0.707005949910648,0.5,0.5
0.34,0.04,0.707005949910648,0.5,0.5
0.36,0.04,0.707005949910648,0.5,0.5
0.38,0.04,0.707005949910648,0.5,0.5
0.4,0.04,0.707005949910648,0.5,0.5
0.42,0.04,0.707005949910648,0.5,0.5
0.44,0.04,0.707005949910648,0.5,0.5
0.46,0.04,0.707005949910648,0.5,0.5
0.48,0.04,0.707005949910648,0.5,0.5
0.5,0.04,0.707005949910648,0.5,0.5
0.52,0.04,0.707005949910648,0.5,0.5
0.54,0.04,0.707005949910648,0.5,0.5
0.56,0.04,0.707005949910648,0.5,0.5
0.58,0.04,0.707005949910648,0.5,0.5
0.6,0.04,0.707005949910648,0.5,0.5
0.62,0.04,0.707005949910648,0.5,0.5
0.64,0.04,0.707005949910648,0.5,0.5
0.66,0.04,0.707005949910648,0.5,0.5
0.68,0.04,0.707005949910648,0.5,0.5
0.7,0.04,0.707005949910648,0.5,0.5
0.72,0.04,0.707005949910648,0.5,0.5
0.74,0.04,0.707005949910648,0.5,0.5
0.76,0.04,0.707005949910648,0.5,0.5
0.78,0.04,0.707005949910648,0.5,0.5
0.8,0.04,0.707005949910648,0.5,0.5
0.82,0.04,0.707005949910653,0.5,0.5
0.84,0.04,0.707005949910653,0.5,0.5
0,0.06,0.0637451992743466,0.5,0.5
0.02,0.06,0.0637451992743466,0.5,0.5
0.04,0.06,0.0637451992743466,0.5,0.5
0.06,0.06,0.0637451992743466,0.5,0.5
0.08,0.06,0.0637451992743466,0.5,0.5
0.1,0.06,0.0637451992743466,0.5,0.5
0.12,0.06,0.0637451992743466,0.5,0.5
0.14,0.06,0.0637451992743466,0.5,0.5
0.16,0.06,0.0637451992743466,0.5,0.5
0.18,0.06,0.0637451992743466,0.5,0.5
0.2,0.06,0.0637451992743466,0.5,0.5
0.22,0.06,0.0637451992743466,0.5,0.5
0.24,0.06,0.0637451992743466,0.5,0.5
0.26,0.06,0.0637451992743466,0.5,0.5
0.28,0.06,0.0637451992743466,0.5,0.5
0.3,0.06,0.0637451992743466,0.5,0.5
0.32,0.06,0.705988278798733,0.5,0.5
0.34,0.06,0.705988278798733,0.5,0.5
0.36,0.06,0.705988278798733,0.5,0.5
0.38,0.06,0.705988278798733,0.5,0.5
0.4,0.06,0.705988278798733,0.5,0.5
0.42,0.06,0.705988278798733,0.5,0.5
0.44,0.06,0.705988278798733,0.5,0.5
0.46,0.06,0.705988278798733,0.5,0.5
0.48,0.06,0.705988278798733,0.5,0.5
0.5,0.06,0.705988278798733,0.5,0.5
0.52,0.06,0.705988278798733,0.5,0.5
0.54,0.06,0.705988278798733,0.5,0.5
0.56,0.06,0.705988278798733,0.5,0.5
0.58,0.06,0.705988278798732,0.5,0.5
0.6,0.06,0.705988278798733,0.5,0.5
0.62,0.06,0.705988278798733,0.5,0.5
0.64,0.06,0.705988278798733,0.5,0.5
0.66,0.06,0.705988278798733,0.5,0.5
0.68,0.06,0.705988278798733,0.5,0.5
0.7,0.06,0.705988278798733,0.5,0.5
0.72,0.06,0.705988278798733,0.5,0.5
0.74,0.06,0.705988278798733,0.5,0.5
0.76,0.06,0.705988278798733,0.5,0.5
0.78,0.06,0.705988278798733,0.5,0.5
0.8,0.06,0.705988278798733,0.5,0.5
0.82,0.06,0.705988278798737,0.5,0.5
0.84,0.06,0.705988278798737,0.5,0.5
0,0.08,0.060605389702073,0.5,0.5
0.02,0.08,0.060605389702073,0.5,0.5
0.04,0.08,0.060605389702073,0.5,0.5
0.06,0.08,0.060605389702073,0.5,0.5
0.08,0.08,0.060605389702073,0.5,0.5
0.1,0.08,0.060605389702073,0.5,0.5
0.12,0.08,0.060605389702073,0.5,0.5
0.14,0.08,0.060605389702073,0.5,0.5
0.16,0.08,0.060605389702073,0.5,0.5
0.18,0.08,0.060605389702073,0.5,0.5
0.2,0.08,0.060605389702073,0.5,0.5
0.22,0.08,0.060605389702073,0.5,0.5
0.24,0.08,0.060605389702073,0.5,0.5
0.26,0.08,0.060605389702073,0.5,0.5
0.28,0.08,0.060605389702073,0.5,0.5
0.3,0.08,0.060605389702073,0.5,0.5
0.32,0.08,0.060605389702073,0.5,0.5
0.34,0.08,0.704863753251278,0.5,0.5
0.36,0.08,0.704863753251278,0.5,0.5
0.38,0.08,0.704863753251278,0.5,0.5
0.4,0.08,0.704863753251278,0.5,0.5
0.42,0.08,0.704863753251278,0.5,0.5
0.44,0.08,0.704863753251278,0.5,0.5
0.46,0.08,0.704863753251278,0.5,0.5
0.48,0.08,0.704863753251278,0.5,0.5
0.5,0.08,0.704863753251278,0.5,0.5
0.52,0.08,0.704863753251278,0.5,0.5
0.54,0.08,0.704863753251278,0.5,0.5
0.56,0.08,0.704863753251278,0.5,0.5
0.58,0.08,0.704863753251278,0.5,0.5
0.6,0.08,0.704863753251278,0.5,0.5
0.62,0.08,0.704863753251278,0.5,0.5
0.64,0.08,0.704863753251278,0.5,0.5
0.66,0.08,0.704863753251278,0.5,0.5
