"Initial_Coral","Fishing_Pressure","Final_Coral","iT","iC"
0,0,0.690545550159253,0.05,0.05
0.02,0,0.690545550159253,0.05,0.05
0.04,0,0.690545550159253,0.05,0.05
0.06,0,0.690545550159253,0.05,0.05
0.08,0,0.690545550159253,0.05,0.05
0.1,0,0.690545550159253,0.05,0.05
0.12,0,0.690545550159253,0.05,0.05
0.14,0,0.690545550159253,0.05,0.05
0.16,0,0.690545550159253,0.05,0.05
0.18,0,0.690545550159253,0.05,0.05
0.2,0,0.690545550159253,0.05,0.05
0.22,0,0.690545550159253,0.05,0.05
0.24,0,0.690545550159253,0.05,0.05
0.26,0,0.690545550159253,0.05,0.05
0.28,0,0.690545550159253,0.05,0.05
0.3,0,0.690545550159253,0.05,0.05
0.32,0,0.690545550159253,0.05,0.05
0.34,0,0.690545550159253,0.05,0.05
0.36,0,0.690545550159253,0.05,0.05
0.38,0,0.690545550159253,0.05,0.05
0.4,0,0.690545550159253,0.05,0.05
0.42,0,0.690545550159253,0.05,0.05
0.44,0,0.690545550159253,0.05,0.05
0.46,0,0.690545550159253,0.05,0.05
0.48,0,0.690545550159253,0.05,0.05
0.5,0,0.690545550159253,0.05,0.05
0.52,0,0.690545550159253,0.05,0.05
0.54,0,0.690545550159253,0.05,0.05
0.56,0,0.690545550159253,0.05,0.05
0.58,0,0.690545550159253,0.05,0.05
0.6,0,0.690545550159253,0.05,0.05
0.62,0,0.690545550159253,0.05,0.05
0.64,0,0.690545550159253,0.05,0.05
0.66,0,0.690545550159253,0.05,0.05
0.68,0,0.690545550159253,0.05,0.05
0.7,0,0.690545550159253,0.05,0.05
0.72,0,0.690545550159253,0.05,0.05
0.74,0,0.690545550159258,0.05,0.05
0.76,0,0.690545550159258,0.05,0.05
0.78,0,0.690545550159258,0.05,0.05
0.8,0,0.690545550159258,0.05,0.05
0.82,0,0.690545550159258,0.05,0.05
0.84,0,0.690545550159258,0.05,0.05
0,0.02,0.689316419866672,0.05,0.05
0.02,0.02,0.689316419866672,0.05,0.05
0.04,0.02,0.689316419866672,0.05,0.05
0.06,0.02,0.689316419866672,0.05,0.05
0.08,0.02,0.689316419866672,0.05,0.05
0.1,0.02,0.689316419866672,0.05,0.05
0.12,0.02,0.689316419866672,0.05,0.05
0.14,0.02,0.689316419866672,0.05,0.05
0.16,0.02,0.689316419866672,0.05,0.05
0.18,0.02,0.689316419866672,0.05,0.05
0.2,0.02,0.689316419866672,0.05,0.05
0.22,0.02,0.689316419866672,0.05,0.05
0.24,0.02,0.689316419866672,0.05,0.05
0.26,0.02,0.689316419866672,0.05,0.05
0.28,0.02,0.689316419866672,0.05,0.05
0.3,0.02,0.689316419866672,0.05,0.05
0.32,0.02,0.689316419866672,0.05,0.05
0.34,0.02,0.689316419866672,0.05,0.05
0.36,0.02,0.689316419866672,0.05,0.05
0.38,0.02,0.689316419866672,0.05,0.05
0.4,0.02,0.689316419866672,0.05,0.05
0.42,0.02,0.689316419866672,0.05,0.05
0.44,0.02,0.689316419866672,0.05,0.05
0.46,0.02,0.689316419866672,0.05,0.05
0.48,0.02,0.689316419866672,0.05,0.05
0.5,0.02,0.689316419866672,0.05,0.05
0.52,0.02,0.689316419866672,0.05,0.05
0.54,0.02,0.689316419866672,0.05,0.05
0.56,0.02,0.689316419866672,0.05,0.05
0.58,0.02,0.689316419866672,0.05,0.05
0.6,0.02,0.689316419866672,0.05,0.05
0.62,0.02,0.689316419866672,0.05,0.05
0.64,0.02,0.689316419866672,0.05,0.05
0.66,0.02,0.689316419866672,0.05,0.05
0.68,0.02,0.689316419866672,0.05,0.05
0.7,0.02,0.689316419866672,0.05,0.05
0.72,0.02,0.689316419866672,0.05,0.05
0.74,0.02,0.689316419866678,0.05,0.05
0.76,0.02,0.689316419866678,0.05,0.05
0.78,0.02,0.689316419866678,0.05,0.05
0.8,0.02,0.689316419866678,0.05,0.05
0.82,0.02,0.689316419866678,0.05,0.05
0.84,0.02,0.689316419866678,0.05,0.05
0,0.04,0.688005406864383,0.05,0.05
0.02,0.04,0.688005406864383,0.05,0.05
0.04,0.04,0.688005406864383,0.05,0.05
0.06,0.04,0.688005406864383,0.05,0.05
0.08,0.04,0.688005406864383,0.05,0.05
0.1,0.04,0.688005406864383,0.05,0.05
0.12,0.04,0.688005406864383,0.05,0.05
0.14,0.04,0.688005406864383,0.05,0.05
0.16,0.04,0.688005406864383,0.05,0.05
0.18,0.04,0.688005406864383,0.05,0.05
0.2,0.04,0.688005406864383,0.05,0.05
0.22,0.04,0.688005406864383,0.05,0.05
0.24,0.04,0.688005406864383,0.05,0.05
0.26,0.04,0.688005406864383,0.05,0.05
0.28,0.04,0.688005406864383,0.05,0.05
0.3,0.04,0.688005406864383,0.05,0.05
0.32,0.04,0.688005406864383,0.05,0.05
0.34,0.04,0.688005406864383,0.05,0.05
0.36,0.04,0.688005406864383,0.05,0.05
0.38,0.04,0.688005406864383,0.05,0.05
0.4,0.04,0.688005406864383,0.05,0.05
0.42,0.04,0.688005406864383,0.05,0.05
0.44,0.04,0.688005406864383,0.05,0.05
0.46,0.04,0.688005406864383,0.05,0.05
0.48,0.04,0.688005406864383,0.05,0.05
0.5,0.04,0.688005406864383,0.05,0.05
0.52,0.04,0.688005406864383,0.05,0.05
0.54,0.04,0.688005406864383,0.05,0.05
0.56,0.04,0.688005406864383,0.05,0.05
0.58,0.04,0.688005406864383,0.05,0.05
0.6,0.04,0.688005406864383,0.05,0.05
0.62,0.04,0.688005406864383,0.05,0.05
0.64,0.04,0.688005406864383,0.05,0.05
0.66,0.04,0.688005406864383,0.05,0.05
0.68,0.04,0.688005406864383,0.05,0.05
0.7,0.04,0.688005406864383,0.05,0.05
0.72,0.04,0.688005406864383,0.05,0.05
0.74,0.04,0.688005406864389,0.05,0.05
0.76,0.04,0.688005406864389,0.05,0.05
0.78,0.04,0.688005406864389,0.05,0.05
0.8,0.04,0.688005406864389,0.05,0.05
0.82,0.04,0.688005406864389,0.05,0.05
0.84,0.04,0.688005406864389,0.05,0.05
0,0.06,0.686603975167896,0.05,0.05
0.02,0.06,0.686603975167896,0.05,0.05
0.04,0.06,0.686603975167896,0.05,0.05
0.06,0.06,0.686603975167896,0.05,0.05
0.08,0.06,0.686603975167896,0.05,0.05
0.1,0.06,0.686603975167896,0.05,0.05
0.12,0.06,0.686603975167896,0.05,0.05
0.14,0.06,0.686603975167896,0.05,0.05
0.16,0.06,0.686603975167896,0.05,0.05
0.18,0.06,0.686603975167896,0.05,0.05
0.2,0.06,0.686603975167896,0.05,0.05
0.22,0.06,0.686603975167896,0.05,0.05
0.24,0.06,0.686603975167896,0.05,0.05
0.26,0.06,0.686603975167896,0.05,0.05
0.28,0.06,0.686603975167896,0.05,0.05
0.3,0.06,0.686603975167896,0.05,0.05
0.32,0.06,0.686603975167896,0.05,0.05
0.34,0.06,0.686603975167896,0.05,0.05
0.36,0.06,0.686603975167896,0.05,0.05
0.38,0.06,0.686603975167896,0.05,0.05
0.4,0.06,0.686603975167896,0.05,0.05
0.42,0.06,0.686603975167896,0.05,0.05
0.44,0.06,0.686603975167896,0.05,0.05
0.46,0.06,0.686603975167896,0.05,0.05
0.48,0.06,0.686603975167896,0.05,0.05
0.5,0.06,0.686603975167896,0.05,0.05
0.52,0.06,0.686603975167896,0.05,0.05
0.54,0.06,0.686603975167896,0.05,0.05
0.56,0.06,0.686603975167896,0.05,0.05
0.58,0.06,0.686603975167896,0.05,0.05
0.6,0.06,0.686603975167896,0.05,0.05
0.62,0.06,0.686603975167896,0.05,0.05
0.64,0.06,0.686603975167896,0.05,0.05
0.66,0.06,0.686603975167896,0.05,0.05
0.68,0.06,0.686603975167896,0.05,0.05
0.7,0.06,0.686603975167896,0.05,0.05
0.72,0.06,0.686603975167896,0.05,0.05
0.74,0.06,0.686603975167902,0.05,0.05
0.76,0.06,0.686603975167902,0.05,0.05
0.78,0.06,0.686603975167902,0.05,0.05
0.8,0.06,0.686603975167902,0.05,0.05
0.82,0.06,0.686603975167902,0.05,0.05
0.84,0.06,0.686603975167902,0.05,0.05
0,0.08,0.685102341905821,0.05,0.05
0.02,0.08,0.685102341905821,0.05,0.05
0.04,0.08,0.685102341905821,0.05,0.05
0.06,0.08,0.685102341905821,0.05,0.05
0.08,0.08,0.685102341905821,0.05,0.05
0.1,0.08,0.685102341905821,0.05,0.05
0.12,0.08,0.685102341905821,0.05,0.05
0.14,0.08,0.685102341905821,0.05,0.05
0.16,0.08,0.685102341905821,0.05,0.05
0.18,0.08,0.685102341905821,0.05,0.05
0.2,0.08,0.685102341905821,0.05,0.05
0.22,0.08,0.685102341905821,0.05,0.05
0.24,0.08,0.685102341905821,0.05,0.05
0.26,0.08,0.685102341905821,0.05,0.05
0.28,0.08,0.685102341905821,0.05,0.05
0.3,0.08,0.685102341905821,0.05,0.05
0.32,0.08,0.685102341905821,0.05,0.05
0.34,0.08,0.685102341905821,0.05,0.05
0.36,0.08,0.685102341905821,0.05,0.05
0.38,0.08,0.685102341905821,0.05,0.05
0.4,0.08,0.685102341905821,0.05,0.05
0.42,0.08,0.685102341905821,0.05,0.05
0.44,0.08,0.685102341905821,0.05,0.05
0.46,0.08,0.685102341905821,0.05,0.05
0.48,0.08,0.685102341905821,0.05,0.05
0.5,0.08,0.685102341905821,0.05,0.05
0.52,0.08,0.685102341905821,0.05,0.05
0.54,0.08,0.685102341905821,0.05,0.05
0.56,0.08,0.685102341905821,0.05,0.05
0.58,0.08,0.685102341905821,0.05,0.05
0.6,0.08,0.685102341905821,0.05,0.05
0.62,0.08,0.685102341905821,0.05,0.05
0.64,0.08,0.685102341905821,0.05,0.05
0.66,0.08,0.685102341905821,0.05,0.05
0.68,0.08,0.685102341905821,0.05,0.05
0.7,0.08,0.685102341905821,0.05,0.05
0.72,0.08,0.685102341905821,0.05,0.05
0.74,0.08,0.685102341905826,0.05,0.05
0.76,0.08,0.685102341905826,0.05,0.05
0.78,0.08,0.685102341905826,0.05,0.05
0.8,0.08,0.685102341905826,0.05,0.05
0.82,0.08,0.685102341905826,0.05,0.05
0.84,0.08,0.685102341905826,0.05,0.05
0,0.1,0.683489236527852,0.05,0.05
0.02,0.1,0.683489236527852,0.05,0.05
0.04,0.1,0.683489236527852,0.05,0.05
0.06,0.1,0.683489236527852,0.05,0.05
0.08,0.1,0.683489236527852,0.05,0.05
0.1,0.1,0.683489236527852,0.05,0.05
0.12,0.1,0.683489236527852,0.05,0.05
0.14,0.1,0.683489236527852,0.05,0.05
0.16,0.1,0.683489236527852,0.05,0.05
0.18,0.1,0.683489236527852,0.05,0.05
0.2,0.1,0.683489236527852,0.05,0.05
0.22,0.1,0.683489236527852,0.05,0.05
0.24,0.1,0.683489236527852,0.05,0.05
0.26,0.1,0.683489236527852,0.05,0.05
0.28,0.1,0.683489236527852,0.05,0.05
0.3,0.1,0.683489236527852,0.05,0.05
0.32,0.1,0.683489236527852,0.05,0.05
0.34,0.1,0.683489236527852,0.05,0.05
0.36,0.1,0.683489236527852,0.05,0.05
0.38,0.1,0.683489236527852,0.05,0.05
0.4,0.1,0.683489236527852,0.05,0.05
0.42,0.1,0.683489236527852,0.05,0.05
0.44,0.1,0.683489236527852,0.05,0.05
0.46,0.1,0.683489236527852,0.05,0.05
0.48,0.1,0.683489236527852,0.05,0.05
0.5,0.1,0.683489236527852,0.05,0.05
0.52,0.1,0.683489236527852,0.05,0.05
0.54,0.1,0.683489236527852,0.05,0.05
0.56,0.1,0.683489236527852,0.05,0.05
0.58,0.1,0.683489236527852,0.05,0.05
0.6,0.1,0.683489236527852,0.05,0.05
0.62,0.1,0.683489236527852,0.05,0.05
0.64,0.1,0.683489236527852,0.05,0.05
0.66,0.1,0.683489236527852,0.05,0.05
0.68,0.1,0.683489236527852,0.05,0.05
0.7,0.1,0.683489236527852,0.05,0.05
0.72,0.1,0.683489236527852,0.05,0.05
0.74,0.1,0.683489236527858,0.05,0.05
0.76,0.1,0.683489236527858,0.05,0.05
0.78,0.1,0.683489236527858,0.05,0.05
0.8,0.1,0.683489236527858,0.05,0.05
0.82,0.1,0.683489236527858,0.05,0.05
0.84,0.1,0.683489236527858,0.05,0.05
0,0.12,0.681751600678445,0.05,0.05
0.02,0.12,0.681751600678445,0.05,0.05
0.04,0.12,0.681751600678445,0.05,0.05
0.06,0.12,0.681751600678445,0.05,0.05
0.08,0.12,0.681751600678445,0.05,0.05
0.1,0.12,0.681751600678445,0.05,0.05
0.12,0.12,0.681751600678445,0.05,0.05
0.14,0.12,0.681751600678445,0.05,0.05
0.16,0.12,0.681751600678445,0.05,0.05
0.18,0.12,0.681751600678445,0.05,0.05
0.2,0.12,0.681751600678445,0.05,0.05
0.22,0.12,0.681751600678445,0.05,0.05
0.24,0.12,0.681751600678445,0.05,0.05
0.26,0.12,0.681751600678445,0.05,0.05
0.28,0.12,0.681751600678445,0.05,0.05
0.3,0.12,0.681751600678445,0.05,0.05
0.32,0.12,0.681751600678445,0.05,0.05
0.34,0.12,0.681751600678445,0.05,0.05
0.36,0.12,0.681751600678445,0.05,0.05
0.38,0.12,0.681751600678445,0.05,0.05
0.4,0.12,0.681751600678445,0.05,0.05
0.42,0.12,0.681751600678445,0.05,0.05
0.44,0.12,0.681751600678445,0.05,0.05
0.46,0.12,0.681751600678445,0.05,0.05
0.48,0.12,0.681751600678445,0.05,0.05
0.5,0.12,0.681751600678445,0.05,0.05
0.52,0.12,0.681751600678445,0.05,0.05
0.54,0.12,0.681751600678445,0.05,0.05
0.56,0.12,0.681751600678445,0.05,0.05
0.58,0.12,0.681751600678445,0.05,0.05
0.6,0.12,0.681751600678445,0.05,0.05
0.62,0.12,0.681751600678445,0.05,0.05
0.64,0.12,0.681751600678445,0.05,0.05
0.66,0.12,0.681751600678445,0.05,0.05
0.68,0.12,0.681751600678445,0.05,0.05
0.7,0.12,0.681751600678445,0.05,0.05
0.72,0.12,0.681751600678445,0.05,0.05
0.74,0.12,0.681751600678451,0.05,0.05
0.76,0.12,0.681751600678451,0.05,0.05
0.78,0.12,0.681751600678451,0.05,0.05
0.8,0.12,0.681751600678451,0.05,0.05
0.82,0.12,0.681751600678451,0.05,0.05
0.84,0.12,0.681751600678451,0.05,0.05
