"Initial_Coral","Fishing_Pressure","Final_Coral","alphaT","alphaM"
0.34,0.26,0.0489237147578383,0.1,0.4
0.36,0.26,0.0489237147578383,0.1,0.4
0.38,0.26,0.0489237147578383,0.1,0.4
0.4,0.26,0.0489237147578383,0.1,0.4
0.42,0.26,0.0489237147578383,0.1,0.4
0.44,0.26,0.0489237147578383,0.1,0.4
0.46,0.26,0.0489237147578383,0.1,0.4
0.48,0.26,0.0489237147578383,0.1,0.4
0.5,0.26,0.687151035431315,0.1,0.4
0.52,0.26,0.687151035431315,0.1,0.4
0.54,0.26,0.687151035431315,0.1,0.4
0.56,0.26,0.687151035431315,0.1,0.4
0.58,0.26,0.687151035431315,0.1,0.4
0.6,0.26,0.687151035431315,0.1,0.4
0.62,0.26,0.687151035431315,0.1,0.4
0.64,0.26,0.687151035431315,0.1,0.4
0.66,0.26,0.687151035431315,0.1,0.4
0.68,0.26,0.687151035431315,0.1,0.4
0.7,0.26,0.687151035431315,0.1,0.4
0.72,0.26,0.687151035431315,0.1,0.4
0.74,0.26,0.687151035431315,0.1,0.4
0.76,0.26,0.687151035431315,0.1,0.4
0.78,0.26,0.687151035431322,0.1,0.4
0.8,0.26,0.687151035431322,0.1,0.4
0.82,0.26,0.687151035431322,0.1,0.4
0.84,0.26,0.687151035431322,0.1,0.4
0,0.28,0.046570904760305,0.1,0.4
0.02,0.28,0.046570904760305,0.1,0.4
0.04,0.28,0.046570904760305,0.1,0.4
0.06,0.28,0.046570904760305,0.1,0.4
0.08,0.28,0.046570904760305,0.1,0.4
0.1,0.28,0.046570904760305,0.1,0.4
0.12,0.28,0.046570904760305,0.1,0.4
0.14,0.28,0.046570904760305,0.1,0.4
0.16,0.28,0.046570904760305,0.1,0.4
0.18,0.28,0.046570904760305,0.1,0.4
0.2,0.28,0.046570904760305,0.1,0.4
0.22,0.28,0.046570904760305,0.1,0.4
0.24,0.28,0.046570904760305,0.1,0.4
0.26,0.28,0.046570904760305,0.1,0.4
0.28,0.28,0.046570904760305,0.1,0.4
0.3,0.28,0.046570904760305,0.1,0.4
0.32,0.28,0.046570904760305,0.1,0.4
0.34,0.28,0.046570904760305,0.1,0.4
0.36,0.28,0.046570904760305,0.1,0.4
0.38,0.28,0.046570904760305,0.1,0.4
0.4,0.28,0.046570904760305,0.1,0.4
0.42,0.28,0.046570904760305,0.1,0.4
0.44,0.28,0.046570904760305,0.1,0.4
0.46,0.28,0.046570904760305,0.1,0.4
0.48,0.28,0.046570904760305,0.1,0.4
0.5,0.28,0.046570904760305,0.1,0.4
0.52,0.28,0.681972578866846,0.1,0.4
0.54,0.28,0.681972578866893,0.1,0.4
0.56,0.28,0.681972578866894,0.1,0.4
0.58,0.28,0.681972578866894,0.1,0.4
0.6,0.28,0.681972578866894,0.1,0.4
0.62,0.28,0.681972578866894,0.1,0.4
0.64,0.28,0.681972578866894,0.1,0.4
0.66,0.28,0.681972578866894,0.1,0.4
0.68,0.28,0.681972578866894,0.1,0.4
0.7,0.28,0.681972578866894,0.1,0.4
0.72,0.28,0.681972578866894,0.1,0.4
0.74,0.28,0.681972578866894,0.1,0.4
0.76,0.28,0.681972578866894,0.1,0.4
0.78,0.28,0.681972578866903,0.1,0.4
0.8,0.28,0.681972578866903,0.1,0.4
0.82,0.28,0.681972578866903,0.1,0.4
0.84,0.28,0.681972578866903,0.1,0.4
0,0.3,0.044329964402437,0.1,0.4
0.02,0.3,0.044329964402437,0.1,0.4
0.04,0.3,0.044329964402437,0.1,0.4
0.06,0.3,0.044329964402437,0.1,0.4
0.08,0.3,0.044329964402437,0.1,0.4
0.1,0.3,0.044329964402437,0.1,0.4
0.12,0.3,0.044329964402437,0.1,0.4
0.14,0.3,0.044329964402437,0.1,0.4
0.16,0.3,0.044329964402437,0.1,0.4
0.18,0.3,0.044329964402437,0.1,0.4
0.2,0.3,0.044329964402437,0.1,0.4
0.22,0.3,0.044329964402437,0.1,0.4
0.24,0.3,0.044329964402437,0.1,0.4
0.26,0.3,0.044329964402437,0.1,0.4
0.28,0.3,0.044329964402437,0.1,0.4
0.3,0.3,0.044329964402437,0.1,0.4
0.32,0.3,0.044329964402437,0.1,0.4
0.34,0.3,0.044329964402437,0.1,0.4
0.36,0.3,0.044329964402437,0.1,0.4
0.38,0.3,0.044329964402437,0.1,0.4
0.4,0.3,0.044329964402437,0.1,0.4
0.42,0.3,0.044329964402437,0.1,0.4
0.44,0.3,0.044329964402437,0.1,0.4
0.46,0.3,0.044329964402437,0.1,0.4
0.48,0.3,0.044329964402437,0.1,0.4
0.5,0.3,0.044329964402437,0.1,0.4
0.52,0.3,0.044329964402437,0.1,0.4
0.54,0.3,0.044329964402437,0.1,0.4
0.56,0.3,0.674694608393762,0.1,0.4
0.58,0.3,0.674694608412535,0.1,0.4
0.6,0.3,0.674694608414549,0.1,0.4
0.62,0.3,0.674694608415213,0.1,0.4
0.64,0.3,0.674694608415522,0.1,0.4
0.66,0.3,0.674694608415694,0.1,0.4
0.68,0.3,0.674694608415799,0.1,0.4
0.7,0.3,0.67469460841587,0.1,0.4
0.72,0.3,0.674694608415918,0.1,0.4
0.74,0.3,0.674694608415954,0.1,0.4
0.76,0.3,0.674694608415984,0.1,0.4
0.78,0.3,0.674694608416006,0.1,0.4
0.8,0.3,0.674694608416021,0.1,0.4
0.82,0.3,0.674694608416033,0.1,0.4
0.84,0.3,0.674694608416045,0.1,0.4
0,0.32,0.0421910338188921,0.1,0.4
0.02,0.32,0.0421910338188921,0.1,0.4
0.04,0.32,0.0421910338188921,0.1,0.4
0.06,0.32,0.0421910338188921,0.1,0.4
0.08,0.32,0.0421910338188921,0.1,0.4
0.1,0.32,0.0421910338188921,0.1,0.4
0.12,0.32,0.0421910338188921,0.1,0.4
0.14,0.32,0.0421910338188921,0.1,0.4
0.16,0.32,0.0421910338188921,0.1,0.4
0.18,0.32,0.0421910338188921,0.1,0.4
0.2,0.32,0.0421910338188921,0.1,0.4
0.22,0.32,0.0421910338188921,0.1,0.4
0.24,0.32,0.0421910338188921,0.1,0.4
0.26,0.32,0.0421910338188921,0.1,0.4
0.28,0.32,0.0421910338188921,0.1,0.4
0.3,0.32,0.0421910338188921,0.1,0.4
0.32,0.32,0.0421910338188921,0.1,0.4
0.34,0.32,0.0421910338188921,0.1,0.4
0.36,0.32,0.0421910338188921,0.1,0.4
0.38,0.32,0.0421910338188921,0.1,0.4
0.4,0.32,0.0421910338188921,0.1,0.4
0.42,0.32,0.0421910338188921,0.1,0.4
0.44,0.32,0.0421910338188921,0.1,0.4
0.46,0.32,0.0421910338188921,0.1,0.4
0.48,0.32,0.0421910338188921,0.1,0.4
0.5,0.32,0.0421910338188921,0.1,0.4
0.52,0.32,0.0421910338188921,0.1,0.4
0.54,0.32,0.0421910338188921,0.1,0.4
0.56,0.32,0.0421910338188921,0.1,0.4
0.58,0.32,0.0421910338188921,0.1,0.4
0.6,0.32,0.662603571366211,0.1,0.4
0.62,0.32,0.662604089045325,0.1,0.4
0.64,0.32,0.662604114705228,0.1,0.4
0.66,0.32,0.662604122684005,0.1,0.4
0.68,0.32,0.66260412636171,0.1,0.4
0.7,0.32,0.662604128436998,0.1,0.4
0.72,0.32,0.662604129721013,0.1,0.4
0.74,0.32,0.66260413058215,0.1,0.4
0.76,0.32,0.662604131190675,0.1,0.4
0.78,0.32,0.662604131637842,0.1,0.4
0.8,0.32,0.662604131976554,0.1,0.4
0.82,0.32,0.662604132239381,0.1,0.4
0.84,0.32,0.662604132447364,0.1,0.4
0,0.34,0.040145541988943,0.1,0.4
0.02,0.34,0.040145541988943,0.1,0.4
0.04,0.34,0.040145541988943,0.1,0.4
0.06,0.34,0.040145541988943,0.1,0.4
0.08,0.34,0.040145541988943,0.1,0.4
0.1,0.34,0.040145541988943,0.1,0.4
0.12,0.34,0.040145541988943,0.1,0.4
0.14,0.34,0.040145541988943,0.1,0.4
0.16,0.34,0.040145541988943,0.1,0.4
0.18,0.34,0.040145541988943,0.1,0.4
0.2,0.34,0.040145541988943,0.1,0.4
0.22,0.34,0.040145541988943,0.1,0.4
0.24,0.34,0.040145541988943,0.1,0.4
0.26,0.34,0.040145541988943,0.1,0.4
0.28,0.34,0.040145541988943,0.1,0.4
0.3,0.34,0.040145541988943,0.1,0.4
0.32,0.34,0.040145541988943,0.1,0.4
0.34,0.34,0.040145541988943,0.1,0.4
0.36,0.34,0.040145541988943,0.1,0.4
0.38,0.34,0.040145541988943,0.1,0.4
0.4,0.34,0.040145541988943,0.1,0.4
0.42,0.34,0.040145541988943,0.1,0.4
0.44,0.34,0.040145541988943,0.1,0.4
0.46,0.34,0.040145541988943,0.1,0.4
0.48,0.34,0.040145541988943,0.1,0.4
0.5,0.34,0.040145541988943,0.1,0.4
0.52,0.34,0.040145541988943,0.1,0.4
0.54,0.34,0.040145541988943,0.1,0.4
0.56,0.34,0.040145541988943,0.1,0.4
0.58,0.34,0.040145541988943,0.1,0.4
0.6,0.34,0.040145541988943,0.1,0.4
0.62,0.34,0.040145541988943,0.1,0.4
0.64,0.34,0.040145541988943,0.1,0.4
0.66,0.34,0.040145541988943,0.1,0.4
0.68,0.34,0.0401455419889437,0.1,0.4
0.7,0.34,0.0401455419892647,0.1,0.4
0.72,0.34,0.040145541997367,0.1,0.4
0.74,0.34,0.040145542046398,0.1,0.4
0.76,0.34,0.0401455421781691,0.1,0.4
0.78,0.34,0.0401455424046664,0.1,0.4
0.8,0.34,0.0401455427077513,0.1,0.4
0.82,0.34,0.0401455430582214,0.1,0.4
0.84,0.34,0.0401455434290283,0.1,0.4
0,0.36,0.0381859876444822,0.1,0.4
0.02,0.36,0.0381859876444822,0.1,0.4
0.04,0.36,0.0381859876444822,0.1,0.4
0.06,0.36,0.0381859876444822,0.1,0.4
0.08,0.36,0.0381859876444822,0.1,0.4
0.1,0.36,0.0381859876444822,0.1,0.4
0.12,0.36,0.0381859876444822,0.1,0.4
0.14,0.36,0.0381859876444822,0.1,0.4
0.16,0.36,0.0381859876444822,0.1,0.4
0.18,0.36,0.0381859876444822,0.1,0.4
0.2,0.36,0.0381859876444822,0.1,0.4
0.22,0.36,0.0381859876444822,0.1,0.4
0.24,0.36,0.0381859876444822,0.1,0.4
0.26,0.36,0.0381859876444822,0.1,0.4
0.28,0.36,0.0381859876444822,0.1,0.4
0.3,0.36,0.0381859876444822,0.1,0.4
0.32,0.36,0.0381859876444822,0.1,0.4
0.34,0.36,0.0381859876444822,0.1,0.4
0.36,0.36,0.0381859876444822,0.1,0.4
0.38,0.36,0.0381859876444822,0.1,0.4
0.4,0.36,0.0381859876444822,0.1,0.4
0.42,0.36,0.0381859876444822,0.1,0.4
0.44,0.36,0.0381859876444822,0.1,0.4
0.46,0.36,0.0381859876444822,0.1,0.4
0.48,0.36,0.0381859876444822,0.1,0.4
0.5,0.36,0.0381859876444822,0.1,0.4
0.52,0.36,0.0381859876444822,0.1,0.4
0.54,0.36,0.0381859876444822,0.1,0.4
0.56,0.36,0.0381859876444822,0.1,0.4
0.58,0.36,0.0381859876444822,0.1,0.4
0.6,0.36,0.0381859876444822,0.1,0.4
0.62,0.36,0.0381859876444822,0.1,0.4
0.64,0.36,0.0381859876444822,0.1,0.4
0.66,0.36,0.0381859876444822,0.1,0.4
0.68,0.36,0.0381859876444822,0.1,0.4
0.7,0.36,0.0381859876444822,0.1,0.4
0.72,0.36,0.0381859876444822,0.1,0.4
0.74,0.36,0.0381859876444822,0.1,0.4
0.76,0.36,0.0381859876444822,0.1,0.4
0.78,0.36,0.0381859876444822,0.1,0.4
0.8,0.36,0.0381859876444822,0.1,0.4
0.82,0.36,0.0381859876444822,0.1,0.4
0.84,0.36,0.0381859876444822,0.1,0.4
0,0.38,0.0363057655609975,0.1,0.4
0.02,0.38,0.0363057655609975,0.1,0.4
0.04,0.38,0.0363057655609975,0.1,0.4
0.06,0.38,0.0363057655609975,0.1,0.4
0.08,0.38,0.0363057655609975,0.1,0.4
0.1,0.38,0.0363057655609975,0.1,0.4
0.12,0.38,0.0363057655609975,0.1,0.4
0.14,0.38,0.0363057655609975,0.1,0.4
0.16,0.38,0.0363057655609975,0.1,0.4
0.18,0.38,0.0363057655609975,0.1,0.4
0.2,0.38,0.0363057655609975,0.1,0.4
0.22,0.38,0.0363057655609975,0.1,0.4
0.24,0.38,0.0363057655609975,0.1,0.4
0.26,0.38,0.0363057655609975,0.1,0.4
0.28,0.38,0.0363057655609975,0.1,0.4
0.3,0.38,0.0363057655609975,0.1,0.4
0.32,0.38,0.0363057655609975,0.1,0.4
0.34,0.38,0.0363057655609975,0.1,0.4
0.36,0.38,0.0363057655609975,0.1,0.4
0.38,0.38,0.0363057655609975,0.1,0.4
0.4,0.38,0.0363057655609975,0.1,0.4
0.42,0.38,0.0363057655609975,0.1,0.4
0.44,0.38,0.0363057655609975,0.1,0.4
0.46,0.38,0.0363057655609975,0.1,0.4
0.48,0.38,0.0363057655609975,0.1,0.4
0.5,0.38,0.0363057655609975,0.1,0.4
0.52,0.38,0.0363057655609975,0.1,0.4
0.54,0.38,0.0363057655609975,0.1,0.4
0.56,0.38,0.0363057655609975,0.1,0.4
0.58,0.38,0.0363057655609975,0.1,0.4
0.6,0.38,0.0363057655609975,0.1,0.4
0.62,0.38,0.0363057655609975,0.1,0.4
0.64,0.38,0.0363057655609975,0.1,0.4
0.66,0.38,0.0363057655609975,0.1,0.4
0.68,0.38,0.0363057655609975,0.1,0.4
0.7,0.38,0.0363057655609975,0.1,0.4
0.72,0.38,0.0363057655609975,0.1,0.4
0.74,0.38,0.0363057655609975,0.1,0.4
0.76,0.38,0.0363057655609975,0.1,0.4
0.78,0.38,0.0363057655609975,0.1,0.4
0.8,0.38,0.0363057655609975,0.1,0.4
0.82,0.38,0.0363057655609975,0.1,0.4
0.84,0.38,0.0363057655609975,0.1,0.4
0,0.4,0.0344990273071167,0.1,0.4
0.02,0.4,0.0344990273071167,0.1,0.4
0.04,0.4,0.0344990273071167,0.1,0.4
0.06,0.4,0.0344990273071167,0.1,0.4
0.08,0.4,0.0344990273071167,0.1,0.4
0.1,0.4,0.0344990273071167,0.1,0.4
0.12,0.4,0.0344990273071167,0.1,0.4
0.14,0.4,0.0344990273071167,0.1,0.4
0.16,0.4,0.0344990273071167,0.1,0.4
0.18,0.4,0.0344990273071167,0.1,0.4
0.2,0.4,0.0344990273071167,0.1,0.4
0.22,0.4,0.0344990273071167,0.1,0.4
0.24,0.4,0.0344990273071167,0.1,0.4
0.26,0.4,0.0344990273071167,0.1,0.4
0.28,0.4,0.0344990273071167,0.1,0.4
0.3,0.4,0.0344990273071167,0.1,0.4
0.32,0.4,0.0344990273071167,0.1,0.4
0.34,0.4,0.0344990273071167,0.1,0.4
0.36,0.4,0.0344990273071167,0.1,0.4
0.38,0.4,0.0344990273071167,0.1,0.4
0.4,0.4,0.0344990273071167,0.1,0.4
0.42,0.4,0.0344990273071167,0.1,0.4
0.44,0.4,0.0344990273071167,0.1,0.4
0.46,0.4,0.0344990273071167,0.1,0.4
0.48,0.4,0.0344990273071167,0.1,0.4
0.5,0.4,0.0344990273071167,0.1,0.4
0.52,0.4,0.0344990273071167,0.1,0.4
0.54,0.4,0.0344990273071167,0.1,0.4
0.56,0.4,0.0344990273071167,0.1,0.4
0.58,0.4,0.0344990273071167,0.1,0.4
0.6,0.4,0.0344990273071167,0.1,0.4
0.62,0.4,0.0344990273071167,0.1,0.4
0.64,0.4,0.0344990273071167,0.1,0.4
0.66,0.4,0.0344990273071167,0.1,0.4
0.68,0.4,0.0344990273071167,0.1,0.4
0.7,0.4,0.0344990273071167,0.1,0.4
0.72,0.4,0.0344990273071167,0.1,0.4
0.74,0.4,0.0344990273071167,0.1,0.4
0.76,0.4,0.0344990273071167,0.1,0.4
0.78,0.4,0.0344990273071167,0.1,0.4
0.8,0.4,0.0344990273071167,0.1,0.4
0.82,0.4,0.0344990273071167,0.1,0.4
0.84,0.4,0.0344990273071167,0.1,0.4
0,0.42,0.03276056850201,0.1,0.4
0.02,0.42,0.03276056850201,0.1,0.4
0.04,0.42,0.03276056850201,0.1,0.4
0.06,0.42,0.03276056850201,0.1,0.4
0.08,0.42,0.03276056850201,0.1,0.4
0.1,0.42,0.03276056850201,0.1,0.4
0.12,0.42,0.03276056850201,0.1,0.4
0.14,0.42,0.03276056850201,0.1,0.4
0.16,0.42,0.03276056850201,0.1,0.4
0.18,0.42,0.03276056850201,0.1,0.4
0.2,0.42,0.03276056850201,0.1,0.4
0.22,0.42,0.03276056850201,0.1,0.4
0.24,0.42,0.03276056850201,0.1,0.4
0.26,0.42,0.03276056850201,0.1,0.4
0.28,0.42,0.03276056850201,0.1,0.4
0.3,0.42,0.03276056850201,0.1,0.4
0.32,0.42,0.03276056850201,0.1,0.4
0.34,0.42,0.03276056850201,0.1,0.4
0.36,0.42,0.03276056850201,0.1,0.4
0.38,0.42,0.03276056850201,0.1,0.4
0.4,0.42,0.03276056850201,0.1,0.4
0.42,0.42,0.03276056850201,0.1,0.4
0.44,0.42,0.03276056850201,0.1,0.4
0.46,0.42,0.03276056850201,0.1,0.4
0.48,0.42,0.03276056850201,0.1,0.4
0.5,0.42,0.03276056850201,0.1,0.4
0.52,0.42,0.03276056850201,0.1,0.4
0.54,0.42,0.03276056850201,0.1,0.4
0.56,0.42,0.03276056850201,0.1,0.4
0.58,0.42,0.03276056850201,0.1,0.4
0.6,0.42,0.03276056850201,0.1,0.4
0.62,0.42,0.03276056850201,0.1,0.4
0.64,0.42,0.03276056850201,0.1,0.4
0.66,0.42,0.03276056850201,0.1,0.4
0.68,0.42,0.03276056850201,0.1,0.4
0.7,0.42,0.03276056850201,0.1,0.4
0.72,0.42,0.03276056850201,0.1,0.4
0.74,0.42,0.03276056850201,0.1,0.4
0.76,0.42,0.03276056850201,0.1,0.4
0.78,0.42,0.03276056850201,0.1,0.4
0.8,0.42,0.03276056850201,0.1,0.4
0.82,0.42,0.03276056850201,0.1,0.4
0.84,0.42,0.03276056850201,0.1,0.4
0,0.44,0.0310857367090052,0.1,0.4
0.02,0.44,0.0310857367090052,0.1,0.4
0.04,0.44,0.0310857367090052,0.1,0.4
0.06,0.44,0.0310857367090052,0.1,0.4
0.08,0.44,0.0310857367090052,0.1,0.4
0.1,0.44,0.0310857367090052,0.1,0.4
0.12,0.44,0.0310857367090052,0.1,0.4
0.14,0.44,0.0310857367090052,0.1,0.4
0.16,0.44,0.0310857367090052,0.1,0.4
0.18,0.44,0.0310857367090052,0.1,0.4
0.2,0.44,0.0310857367090052,0.1,0.4
0.22,0.44,0.0310857367090052,0.1,0.4
0.24,0.44,0.0310857367090052,0.1,0.4
0.26,0.44,0.0310857367090052,0.1,0.4
0.28,0.44,0.0310857367090052,0.1,0.4
0.3,0.44,0.0310857367090052,0.1,0.4
0.32,0.44,0.0310857367090052,0.1,0.4
0.34,0.44,0.0310857367090052,0.1,0.4
0.36,0.44,0.0310857367090052,0.1,0.4
0.38,0.44,0.0310857367090052,0.1,0.4
0.4,0.44,0.0310857367090052,0.1,0.4
0.42,0.44,0.0310857367090052,0.1,0.4
0.44,0.44,0.0310857367090052,0.1,0.4
0.46,0.44,0.0310857367090052,0.1,0.4
0.48,0.44,0.0310857367090052,0.1,0.4
0.5,0.44,0.0310857367090052,0.1,0.4
0.52,0.44,0.0310857367090052,0.1,0.4
0.54,0.44,0.0310857367090052,0.1,0.4
0.56,0.44,0.0310857367090052,0.1,0.4
0.58,0.44,0.0310857367090052,0.1,0.4
0.6,0.44,0.0310857367090052,0.1,0.4
0.62,0.44,0.0310857367090052,0.1,0.4
0.64,0.44,0.0310857367090052,0.1,0.4
0.66,0.44,0.0310857367090052,0.1,0.4
0.68,0.44,0.0310857367090052,0.1,0.4
0.7,0.44,0.0310857367090052,0.1,0.4
0.72,0.44,0.0310857367090052,0.1,0.4
0.74,0.44,0.0310857367090052,0.1,0.4
0.76,0.44,0.0310857367090052,0.1,0.4
0.78,0.44,0.0310857367090052,0.1,0.4
0.8,0.44,0.0310857367090052,0.1,0.4
0.82,0.44,0.0310857367090052,0.1,0.4
0.84,0.44,0.0310857367090052,0.1,0.4
0,0.46,0.0294703555713874,0.1,0.4
0.02,0.46,0.0294703555713874,0.1,0.4
0.04,0.46,0.0294703555713874,0.1,0.4
0.06,0.46,0.0294703555713874,0.1,0.4
0.08,0.46,0.0294703555713874,0.1,0.4
0.1,0.46,0.0294703555713874,0.1,0.4
0.12,0.46,0.0294703555713874,0.1,0.4
0.14,0.46,0.0294703555713874,0.1,0.4
0.16,0.46,0.0294703555713874,0.1,0.4
0.18,0.46,0.0294703555713874,0.1,0.4
0.2,0.46,0.0294703555713874,0.1,0.4
0.22,0.46,0.0294703555713874,0.1,0.4
0.24,0.46,0.0294703555713874,0.1,0.4
0.26,0.46,0.0294703555713874,0.1,0.4
0.28,0.46,0.0294703555713874,0.1,0.4
0.3,0.46,0.0294703555713874,0.1,0.4
0.32,0.46,0.0294703555713874,0.1,0.4
0.34,0.46,0.0294703555713874,0.1,0.4
0.36,0.46,0.0294703555713874,0.1,0.4
0.38,0.46,0.0294703555713874,0.1,0.4
0.4,0.46,0.0294703555713874,0.1,0.4
0.42,0.46,0.0294703555713874,0.1,0.4
0.44,0.46,0.0294703555713874,0.1,0.4
0.46,0.46,0.0294703555713874,0.1,0.4
0.48,0.46,0.0294703555713874,0.1,0.4
0.5,0.46,0.0294703555713874,0.1,0.4
0.52,0.46,0.0294703555713874,0.1,0.4
0.54,0.46,0.0294703555713874,0.1,0.4
0.56,0.46,0.0294703555713874,0.1,0.4
0.58,0.46,0.0294703555713874,0.1,0.4
0.6,0.46,0.0294703555713874,0.1,0.4
0.62,0.46,0.0294703555713874,0.1,0.4
0.64,0.46,0.0294703555713874,0.1,0.4
0.66,0.46,0.0294703555713874,0.1,0.4
0.68,0.46,0.0294703555713874,0.1,0.4
0.7,0.46,0.0294703555713874,0.1,0.4
0.72,0.46,0.0294703555713874,0.1,0.4
0.74,0.46,0.0294703555713874,0.1,0.4
0.76,0.46,0.0294703555713874,0.1,0.4
0.78,0.46,0.0294703555713874,0.1,0.4
0.8,0.46,0.0294703555713874,0.1,0.4
0.82,0.46,0.0294703555713874,0.1,0.4
0.84,0.46,0.0294703555713874,0.1,0.4
0,0.48,0.0279106618624071,0.1,0.4
0.02,0.48,0.0279106618624071,0.1,0.4
0.04,0.48,0.0279106618624071,0.1,0.4
0.06,0.48,0.0279106618624071,0.1,0.4
0.08,0.48,0.0279106618624071,0.1,0.4
0.1,0.48,0.0279106618624071,0.1,0.4
0.12,0.48,0.0279106618624071,0.1,0.4
0.14,0.48,0.0279106618624071,0.1,0.4
0.16,0.48,0.0279106618624071,0.1,0.4
0.18,0.48,0.0279106618624071,0.1,0.4
0.2,0.48,0.0279106618624071,0.1,0.4
0.22,0.48,0.0279106618624071,0.1,0.4
0.24,0.48,0.0279106618624071,0.1,0.4
0.26,0.48,0.0279106618624071,0.1,0.4
0.28,0.48,0.0279106618624071,0.1,0.4
0.3,0.48,0.0279106618624071,0.1,0.4
0.32,0.48,0.0279106618624071,0.1,0.4
0.34,0.48,0.0279106618624071,0.1,0.4
0.36,0.48,0.0279106618624071,0.1,0.4
0.38,0.48,0.0279106618624071,0.1,0.4
0.4,0.48,0.0279106618624071,0.1,0.4
0.42,0.48,0.0279106618624071,0.1,0.4
0.44,0.48,0.0279106618624071,0.1,0.4
0.46,0.48,0.0279106618624071,0.1,0.4
0.48,0.48,0.0279106618624071,0.1,0.4
0.5,0.48,0.0279106618624071,0.1,0.4
0.52,0.48,0.0279106618624071,0.1,0.4
0.54,0.48,0.0279106618624071,0.1,0.4
0.56,0.48,0.0279106618624071,0.1,0.4
0.58,0.48,0.0279106618624071,0.1,0.4
0.6,0.48,0.0279106618624071,0.1,0.4
0.62,0.48,0.0279106618624071,0.1,0.4
0.64,0.48,0.0279106618624071,0.1,0.4
0.66,0.48,0.0279106618624071,0.1,0.4
0.68,0.48,0.0279106618624071,0.1,0.4
0.7,0.48,0.0279106618624071,0.1,0.4
0.72,0.48,0.0279106618624071,0.1,0.4
0.74,0.48,0.0279106618624071,0.1,0.4
0.76,0.48,0.0279106618624071,0.1,0.4
0.78,0.48,0.0279106618624071,0.1,0.4
0.8,0.48,0.0279106618624071,0.1,0.4
0.82,0.48,0.0279106618624071,0.1,0.4
0.84,0.48,0.0279106618624071,0.1,0.4
0,0.5,0.0264032529014,0.1,0.4
0.02,0.5,0.0264032529014,0.1,0.4
0.04,0.5,0.0264032529014,0.1,0.4
0.06,0.5,0.0264032529014,0.1,0.4
0.08,0.5,0.0264032529014,0.1,0.4
0.1,0.5,0.0264032529014,0.1,0.4
0.12,0.5,0.0264032529014,0.1,0.4
0.14,0.5,0.0264032529014,0.1,0.4
0.16,0.5,0.0264032529014,0.1,0.4
0.18,0.5,0.0264032529014,0.1,0.4
0.2,0.5,0.0264032529014,0.1,0.4
0.22,0.5,0.0264032529014,0.1,0.4
0.24,0.5,0.0264032529014,0.1,0.4
0.26,0.5,0.0264032529014,0.1,0.4
0.28,0.5,0.0264032529014,0.1,0.4
0.3,0.5,0.0264032529014,0.1,0.4
0.32,0.5,0.0264032529014,0.1,0.4
0.34,0.5,0.0264032529014,0.1,0.4
0.36,0.5,0.0264032529014,0.1,0.4
0.38,0.5,0.0264032529014,0.1,0.4
0.4,0.5,0.0264032529014,0.1,0.4
0.42,0.5,0.0264032529014,0.1,0.4
0.44,0.5,0.0264032529014,0.1,0.4
0.46,0.5,0.0264032529014,0.1,0.4
0.48,0.5,0.0264032529014,0.1,0.4
0.5,0.5,0.0264032529014,0.1,0.4
0.52,0.5,0.0264032529014,0.1,0.4
0.54,0.5,0.0264032529014,0.1,0.4
0.56,0.5,0.0264032529014,0.1,0.4
0.58,0.5,0.0264032529014,0.1,0.4
0.6,0.5,0.0264032529014,0.1,0.4
0.62,0.5,0.0264032529014,0.1,0.4
0.64,0.5,0.0264032529014,0.1,0.4
0.66,0.5,0.0264032529014,0.1,0.4
0.68,0.5,0.0264032529014,0.1,0.4
0.7,0.5,0.0264032529014,0.1,0.4
0.72,0.5,0.0264032529014,0.1,0.4
0.74,0.5,0.0264032529014,0.1,0.4
0.76,0.5,0.0264032529014,0.1,0.4
0.78,0.5,0.0264032529014,0.1,0.4
0.8,0.5,0.0264032529014,0.1,0.4
0.82,0.5,0.0264032529014,0.1,0.4
0.84,0.5,0.0264032529014,0.1,0.4
0,0.52,0.0249450423658661,0.1,0.4
0.02,0.52,0.0249450423658661,0.1,0.4
0.04,0.52,0.0249450423658661,0.1,0.4
0.06,0.52,0.0249450423658661,0.1,0.4
0.08,0.52,0.0249450423658661,0.1,0.4
0.1,0.52,0.0249450423658661,0.1,0.4
0.12,0.52,0.0249450423658661,0.1,0.4
0.14,0.52,0.0249450423658661,0.1,0.4
0.16,0.52,0.0249450423658661,0.1,0.4
0.18,0.52,0.0249450423658661,0.1,0.4
0.2,0.52,0.0249450423658661,0.1,0.4
0.22,0.52,0.0249450423658661,0.1,0.4
0.24,0.52,0.0249450423658661,0.1,0.4
0.26,0.52,0.0249450423658661,0.1,0.4
0.28,0.52,0.0249450423658661,0.1,0.4
0.3,0.52,0.0249450423658661,0.1,0.4
0.32,0.52,0.0249450423658661,0.1,0.4
0.34,0.52,0.0249450423658661,0.1,0.4
0.36,0.52,0.0249450423658661,0.1,0.4
0.38,0.52,0.0249450423658661,0.1,0.4
0.4,0.52,0.0249450423658661,0.1,0.4
0.42,0.52,0.0249450423658661,0.1,0.4
0.44,0.52,0.0249450423658661,0.1,0.4
0.46,0.52,0.0249450423658661,0.1,0.4
0.48,0.52,0.0249450423658661,0.1,0.4
0.5,0.52,0.0249450423658661,0.1,0.4
0.52,0.52,0.0249450423658661,0.1,0.4
