Initial_Coral,Fishing_Pressure,Final_Coral,gamma
0,0,0.08103687799560817,0
0.02,0,0.08103687799560817,0
0.04,0,0.08103687799560817,0
0.06,0,0.08103687799560817,0
0.08,0,0.08103687799560817,0
0.1,0,0.08103687799560817,0
0.12,0,0.08103687799560916,0
0.14,0,0.08103687799561113,0
0.16,0,0.08103687799561594,0
0.18,0,0.0810368779956307,0
0.2,0,0.08103687799586477,0
0.22,0,0.7171151392131734,0
0.24,0,0.7171151392131734,0
0.26,0,0.7171151392131734,0
0.28,0,0.7171151392131734,0
0.3,0,0.7171151392131734,0
0.32,0,0.7171151392131734,0
0.34,0,0.7171151392131734,0
0.36,0,0.7171151392131734,0
0.38,0,0.7171151392131734,0
0.4,0,0.7171151392131734,0
0.42,0,0.7171151392131734,0
0.44,0,0.7171151392131734,0
0.46,0,0.7171151392131734,0
0.48,0,0.7171151392131734,0
0.5,0,0.7171151392131734,0
0.52,0,0.7171151392131734,0
0.54,0,0.7171151392131734,0
0.56,0,0.7171151392131734,0
0.58,0,0.7171151392131734,0
0.6,0,0.7171151392131734,0
0.62,0,0.7171151392131734,0
0.64,0,0.7171151392131734,0
0.66,0,0.7171151392131734,0
0.68,0,0.7171151392131734,0
0.7000000000000001,0,0.7171151392131734,0
0.72,0,0.7171151392131734,0
0.74,0,0.7171151392131734,0
0.76,0,0.7171151392131734,0
0.78,0,0.7171151392131734,0
0.8,0,0.7171151392131734,0
0.8200000000000001,0,0.7171151392131734,0
0.84,0,0.7171151392131734,0
0,0.02,0.07633016846095152,0
0.02,0.02,0.07633016846095152,0
0.04,0.02,0.07633016846095152,0
0.06,0.02,0.07633016846095152,0
0.08,0.02,0.07633016846095152,0
0.1,0.02,0.07633016846095152,0
0.12,0.02,0.07633016846095152,0
0.14,0.02,0.07633016846095152,0
0.16,0.02,0.07633016846095152,0
0.18,0.02,0.07633016846095152,0
0.2,0.02,0.07633016846095174,0
0.22,0.02,0.7168307352410155,0
0.24,0.02,0.7168307352410155,0
0.26,0.02,0.7168307352410155,0
0.28,0.02,0.7168307352410155,0
0.3,0.02,0.7168307352410155,0
0.32,0.02,0.7168307352410155,0
0.34,0.02,0.7168307352410155,0
0.36,0.02,0.7168307352410155,0
0.38,0.02,0.7168307352410155,0
