"Initial_Coral","Fishing_Pressure","Final_Coral","iT","iC"
0,0,0.698684919040931,0.3,0.2
0.02,0,0.698684919040931,0.3,0.2
0.04,0,0.698684919040931,0.3,0.2
0.06,0,0.698684919040931,0.3,0.2
0.08,0,0.698684919040931,0.3,0.2
0.1,0,0.698684919040931,0.3,0.2
0.12,0,0.698684919040931,0.3,0.2
0.14,0,0.698684919040931,0.3,0.2
0.16,0,0.698684919040931,0.3,0.2
0.18,0,0.698684919040931,0.3,0.2
0.2,0,0.698684919040931,0.3,0.2
0.22,0,0.698684919040931,0.3,0.2
0.24,0,0.698684919040931,0.3,0.2
0.26,0,0.698684919040931,0.3,0.2
0.28,0,0.698684919040931,0.3,0.2
0.3,0,0.698684919040931,0.3,0.2
0.32,0,0.698684919040931,0.3,0.2
0.34,0,0.698684919040931,0.3,0.2
0.36,0,0.698684919040931,0.3,0.2
0.38,0,0.698684919040931,0.3,0.2
0.4,0,0.698684919040931,0.3,0.2
0.42,0,0.698684919040931,0.3,0.2
0.44,0,0.698684919040931,0.3,0.2
0.46,0,0.698684919040931,0.3,0.2
0.48,0,0.698684919040931,0.3,0.2
0.5,0,0.698684919040931,0.3,0.2
0.52,0,0.698684919040931,0.3,0.2
0.54,0,0.698684919040931,0.3,0.2
0.56,0,0.698684919040931,0.3,0.2
0.58,0,0.698684919040931,0.3,0.2
0.6,0,0.698684919040931,0.3,0.2
0.62,0,0.698684919040931,0.3,0.2
0.64,0,0.698684919040931,0.3,0.2
0.66,0,0.698684919040931,0.3,0.2
0.68,0,0.698684919040931,0.3,0.2
0.7,0,0.698684919040931,0.3,0.2
0.72,0,0.698684919040936,0.3,0.2
0.74,0,0.698684919040936,0.3,0.2
0.76,0,0.698684919040936,0.3,0.2
0.78,0,0.698684919040936,0.3,0.2
0.8,0,0.698684919040936,0.3,0.2
0.82,0,0.698684919040936,0.3,0.2
0.84,0,0.698684919040936,0.3,0.2
0,0.02,0.695415845544192,0.3,0.2
0.02,0.02,0.695415845544192,0.3,0.2
0.04,0.02,0.695415845544192,0.3,0.2
0.06,0.02,0.695415845544192,0.3,0.2
0.08,0.02,0.695415845544192,0.3,0.2
0.1,0.02,0.695415845544192,0.3,0.2
0.12,0.02,0.695415845544192,0.3,0.2
0.14,0.02,0.695415845544192,0.3,0.2
0.16,0.02,0.695415845544192,0.3,0.2
0.18,0.02,0.695415845544192,0.3,0.2
0.2,0.02,0.695415845544192,0.3,0.2
0.22,0.02,0.695415845544192,0.3,0.2
0.24,0.02,0.695415845544192,0.3,0.2
0.26,0.02,0.695415845544192,0.3,0.2
0.28,0.02,0.695415845544192,0.3,0.2
0.3,0.02,0.695415845544192,0.3,0.2
0.32,0.02,0.695415845544192,0.3,0.2
0.34,0.02,0.695415845544192,0.3,0.2
0.36,0.02,0.695415845544192,0.3,0.2
0.38,0.02,0.695415845544192,0.3,0.2
0.4,0.02,0.695415845544192,0.3,0.2
0.42,0.02,0.695415845544192,0.3,0.2
0.44,0.02,0.695415845544192,0.3,0.2
0.46,0.02,0.695415845544192,0.3,0.2
0.48,0.02,0.695415845544192,0.3,0.2
0.5,0.02,0.695415845544192,0.3,0.2
0.52,0.02,0.695415845544192,0.3,0.2
0.54,0.02,0.695415845544192,0.3,0.2
0.56,0.02,0.695415845544192,0.3,0.2
0.58,0.02,0.695415845544192,0.3,0.2
0.6,0.02,0.695415845544192,0.3,0.2
0.62,0.02,0.695415845544192,0.3,0.2
0.64,0.02,0.695415845544192,0.3,0.2
0.66,0.02,0.695415845544192,0.3,0.2
0.68,0.02,0.695415845544192,0.3,0.2
0.7,0.02,0.695415845544198,0.3,0.2
0.72,0.02,0.695415845544198,0.3,0.2
0.74,0.02,0.695415845544198,0.3,0.2
0.76,0.02,0.695415845544198,0.3,0.2
0.78,0.02,0.695415845544198,0.3,0.2
0.8,0.02,0.695415845544198,0.3,0.2
0.82,0.02,0.695415845544198,0.3,0.2
0.84,0.02,0.695415845544198,0.3,0.2
0,0.04,0.691957689667555,0.3,0.2
0.02,0.04,0.691957689667555,0.3,0.2
0.04,0.04,0.691957689667555,0.3,0.2
0.06,0.04,0.691957689667555,0.3,0.2
0.08,0.04,0.691957689667555,0.3,0.2
0.1,0.04,0.691957689667555,0.3,0.2
0.12,0.04,0.691957689667555,0.3,0.2
0.14,0.04,0.691957689667555,0.3,0.2
0.16,0.04,0.691957689667555,0.3,0.2
0.18,0.04,0.691957689667555,0.3,0.2
0.2,0.04,0.691957689667555,0.3,0.2
0.22,0.04,0.691957689667555,0.3,0.2
0.24,0.04,0.691957689667555,0.3,0.2
0.26,0.04,0.691957689667555,0.3,0.2
0.28,0.04,0.691957689667555,0.3,0.2
0.3,0.04,0.691957689667555,0.3,0.2
0.32,0.04,0.691957689667555,0.3,0.2
0.34,0.04,0.691957689667555,0.3,0.2
0.36,0.04,0.691957689667555,0.3,0.2
0.38,0.04,0.691957689667555,0.3,0.2
0.4,0.04,0.691957689667555,0.3,0.2
0.42,0.04,0.691957689667555,0.3,0.2
0.44,0.04,0.691957689667555,0.3,0.2
0.46,0.04,0.691957689667555,0.3,0.2
0.48,0.04,0.691957689667555,0.3,0.2
0.5,0.04,0.691957689667555,0.3,0.2
0.52,0.04,0.691957689667555,0.3,0.2
0.54,0.04,0.691957689667555,0.3,0.2
0.56,0.04,0.691957689667555,0.3,0.2
0.58,0.04,0.691957689667555,0.3,0.2
0.6,0.04,0.691957689667555,0.3,0.2
0.62,0.04,0.691957689667555,0.3,0.2
0.64,0.04,0.691957689667555,0.3,0.2
0.66,0.04,0.691957689667555,0.3,0.2
0.68,0.04,0.691957689667555,0.3,0.2
0.7,0.04,0.691957689667561,0.3,0.2
0.72,0.04,0.691957689667561,0.3,0.2
0.74,0.04,0.691957689667561,0.3,0.2
0.76,0.04,0.691957689667561,0.3,0.2
0.78,0.04,0.691957689667561,0.3,0.2
0.8,0.04,0.691957689667561,0.3,0.2
0.82,0.04,0.691957689667561,0.3,0.2
0.84,0.04,0.691957689667561,0.3,0.2
0,0.06,0.688293304737432,0.3,0.2
0.02,0.06,0.688293304737432,0.3,0.2
0.04,0.06,0.688293304737432,0.3,0.2
0.06,0.06,0.688293304737432,0.3,0.2
0.08,0.06,0.688293304737432,0.3,0.2
0.1,0.06,0.688293304737432,0.3,0.2
0.12,0.06,0.688293304737432,0.3,0.2
