"Initial_Coral","Fishing_Pressure","Final_Coral","alphaT","alphaM"
0.34,0.26,0.0318139515559386,0.2,0.6
0.36,0.26,0.0318139515559386,0.2,0.6
0.38,0.26,0.0318139515559386,0.2,0.6
0.4,0.26,0.0318139515559386,0.2,0.6
0.42,0.26,0.0318139515559386,0.2,0.6
0.44,0.26,0.0318139515559386,0.2,0.6
0.46,0.26,0.0318139515559386,0.2,0.6
0.48,0.26,0.0318139515559386,0.2,0.6
0.5,0.26,0.0318139515559386,0.2,0.6
0.52,0.26,0.0318139515559386,0.2,0.6
0.54,0.26,0.684212616923612,0.2,0.6
0.56,0.26,0.684212616923612,0.2,0.6
0.58,0.26,0.684212616923612,0.2,0.6
0.6,0.26,0.684212616923612,0.2,0.6
0.62,0.26,0.684212616923612,0.2,0.6
0.64,0.26,0.684212616923612,0.2,0.6
0.66,0.26,0.684212616923612,0.2,0.6
0.68,0.26,0.684212616923612,0.2,0.6
0.7,0.26,0.684212616923612,0.2,0.6
0.72,0.26,0.684212616923612,0.2,0.6
0.74,0.26,0.684212616923612,0.2,0.6
0.76,0.26,0.684212616923612,0.2,0.6
0.78,0.26,0.68421261692362,0.2,0.6
0.8,0.26,0.68421261692362,0.2,0.6
0.82,0.26,0.68421261692362,0.2,0.6
0.84,0.26,0.68421261692362,0.2,0.6
0,0.28,0.0303847487093074,0.2,0.6
0.02,0.28,0.0303847487093074,0.2,0.6
0.04,0.28,0.0303847487093074,0.2,0.6
0.06,0.28,0.0303847487093074,0.2,0.6
0.08,0.28,0.0303847487093074,0.2,0.6
0.1,0.28,0.0303847487093074,0.2,0.6
0.12,0.28,0.0303847487093074,0.2,0.6
0.14,0.28,0.0303847487093074,0.2,0.6
0.16,0.28,0.0303847487093074,0.2,0.6
0.18,0.28,0.0303847487093074,0.2,0.6
0.2,0.28,0.0303847487093074,0.2,0.6
0.22,0.28,0.0303847487093074,0.2,0.6
0.24,0.28,0.0303847487093074,0.2,0.6
0.26,0.28,0.0303847487093074,0.2,0.6
0.28,0.28,0.0303847487093074,0.2,0.6
0.3,0.28,0.0303847487093074,0.2,0.6
0.32,0.28,0.0303847487093074,0.2,0.6
0.34,0.28,0.0303847487093074,0.2,0.6
0.36,0.28,0.0303847487093074,0.2,0.6
0.38,0.28,0.0303847487093074,0.2,0.6
0.4,0.28,0.0303847487093074,0.2,0.6
0.42,0.28,0.0303847487093074,0.2,0.6
0.44,0.28,0.0303847487093074,0.2,0.6
0.46,0.28,0.0303847487093074,0.2,0.6
0.48,0.28,0.0303847487093074,0.2,0.6
0.5,0.28,0.0303847487093074,0.2,0.6
0.52,0.28,0.0303847487093074,0.2,0.6
0.54,0.28,0.0303847487093074,0.2,0.6
0.56,0.28,0.678122591264406,0.2,0.6
0.58,0.28,0.678122591265503,0.2,0.6
0.6,0.28,0.678122591265536,0.2,0.6
0.62,0.28,0.678122591265544,0.2,0.6
0.64,0.28,0.678122591265547,0.2,0.6
0.66,0.28,0.678122591265549,0.2,0.6
0.68,0.28,0.67812259126555,0.2,0.6
0.7,0.28,0.67812259126555,0.2,0.6
0.72,0.28,0.67812259126555,0.2,0.6
0.74,0.28,0.67812259126555,0.2,0.6
0.76,0.28,0.67812259126556,0.2,0.6
0.78,0.28,0.67812259126556,0.2,0.6
0.8,0.28,0.67812259126556,0.2,0.6
0.82,0.28,0.67812259126556,0.2,0.6
0.84,0.28,0.67812259126556,0.2,0.6
0,0.3,0.0290094954835114,0.2,0.6
0.02,0.3,0.0290094954835114,0.2,0.6
0.04,0.3,0.0290094954835114,0.2,0.6
0.06,0.3,0.0290094954835114,0.2,0.6
0.08,0.3,0.0290094954835114,0.2,0.6
0.1,0.3,0.0290094954835114,0.2,0.6
0.12,0.3,0.0290094954835114,0.2,0.6
0.14,0.3,0.0290094954835114,0.2,0.6
0.16,0.3,0.0290094954835114,0.2,0.6
0.18,0.3,0.0290094954835114,0.2,0.6
0.2,0.3,0.0290094954835114,0.2,0.6
0.22,0.3,0.0290094954835114,0.2,0.6
0.24,0.3,0.0290094954835114,0.2,0.6
0.26,0.3,0.0290094954835114,0.2,0.6
0.28,0.3,0.0290094954835114,0.2,0.6
0.3,0.3,0.0290094954835114,0.2,0.6
0.32,0.3,0.0290094954835114,0.2,0.6
0.34,0.3,0.0290094954835114,0.2,0.6
0.36,0.3,0.0290094954835114,0.2,0.6
0.38,0.3,0.0290094954835114,0.2,0.6
0.4,0.3,0.0290094954835114,0.2,0.6
0.42,0.3,0.0290094954835114,0.2,0.6
0.44,0.3,0.0290094954835114,0.2,0.6
0.46,0.3,0.0290094954835114,0.2,0.6
0.48,0.3,0.0290094954835114,0.2,0.6
0.5,0.3,0.0290094954835114,0.2,0.6
0.52,0.3,0.0290094954835114,0.2,0.6
0.54,0.3,0.0290094954835114,0.2,0.6
0.56,0.3,0.0290094954835114,0.2,0.6
0.58,0.3,0.0290094954835114,0.2,0.6
0.6,0.3,0.668940149629837,0.2,0.6
0.62,0.3,0.668940150945867,0.2,0.6
0.64,0.3,0.66894015107616,0.2,0.6
0.66,0.3,0.668940151118869,0.2,0.6
0.68,0.3,0.668940151139621,0.2,0.6
0.7,0.3,0.668940151151516,0.2,0.6
0.72,0.3,0.668940151158819,0.2,0.6
0.74,0.3,0.668940151163739,0.2,0.6
0.76,0.3,0.668940151167231,0.2,0.6
0.78,0.3,0.6689401511698,0.2,0.6
0.8,0.3,0.668940151171749,0.2,0.6
0.82,0.3,0.668940151173263,0.2,0.6
0.84,0.3,0.668940151174462,0.2,0.6
0,0.32,0.0276846755239624,0.2,0.6
0.02,0.32,0.0276846755239624,0.2,0.6
0.04,0.32,0.0276846755239624,0.2,0.6
0.06,0.32,0.0276846755239624,0.2,0.6
0.08,0.32,0.0276846755239624,0.2,0.6
0.1,0.32,0.0276846755239624,0.2,0.6
0.12,0.32,0.0276846755239624,0.2,0.6
0.14,0.32,0.0276846755239624,0.2,0.6
0.16,0.32,0.0276846755239624,0.2,0.6
0.18,0.32,0.0276846755239624,0.2,0.6
0.2,0.32,0.0276846755239624,0.2,0.6
0.22,0.32,0.0276846755239624,0.2,0.6
0.24,0.32,0.0276846755239624,0.2,0.6
0.26,0.32,0.0276846755239624,0.2,0.6
0.28,0.32,0.0276846755239624,0.2,0.6
0.3,0.32,0.0276846755239624,0.2,0.6
0.32,0.32,0.0276846755239624,0.2,0.6
0.34,0.32,0.0276846755239624,0.2,0.6
0.36,0.32,0.0276846755239624,0.2,0.6
0.38,0.32,0.0276846755239624,0.2,0.6
0.4,0.32,0.0276846755239624,0.2,0.6
0.42,0.32,0.0276846755239624,0.2,0.6
0.44,0.32,0.0276846755239624,0.2,0.6
0.46,0.32,0.0276846755239624,0.2,0.6
0.48,0.32,0.0276846755239624,0.2,0.6
0.5,0.32,0.0276846755239624,0.2,0.6
0.52,0.32,0.0276846755239624,0.2,0.6
0.54,0.32,0.0276846755239624,0.2,0.6
0.56,0.32,0.0276846755239624,0.2,0.6
0.58,0.32,0.0276846755239624,0.2,0.6
0.6,0.32,0.0276846755239624,0.2,0.6
0.62,0.32,0.0276846755239624,0.2,0.6
0.64,0.32,0.0276846755239624,0.2,0.6
0.66,0.32,0.64820104237383,0.2,0.6
0.68,0.32,0.648317526678226,0.2,0.6
0.7,0.32,0.64833715881623,0.2,0.6
0.72,0.32,0.64834487528373,0.2,0.6
0.74,0.32,0.648348886702759,0.2,0.6
0.76,0.32,0.648351297316466,0.2,0.6
0.78,0.32,0.648352881469999,0.2,0.6
0.8,0.32,0.648353987777477,0.2,0.6
0.82,0.32,0.6483547951507,0.2,0.6
0.84,0.32,0.648355404311096,0.2,0.6
0,0.34,0.0264071161763783,0.2,0.6
0.02,0.34,0.0264071161763783,0.2,0.6
0.04,0.34,0.0264071161763783,0.2,0.6
0.06,0.34,0.0264071161763783,0.2,0.6
0.08,0.34,0.0264071161763783,0.2,0.6
0.1,0.34,0.0264071161763783,0.2,0.6
0.12,0.34,0.0264071161763783,0.2,0.6
0.14,0.34,0.0264071161763783,0.2,0.6
0.16,0.34,0.0264071161763783,0.2,0.6
0.18,0.34,0.0264071161763783,0.2,0.6
0.2,0.34,0.0264071161763783,0.2,0.6
0.22,0.34,0.0264071161763783,0.2,0.6
0.24,0.34,0.0264071161763783,0.2,0.6
0.26,0.34,0.0264071161763783,0.2,0.6
0.28,0.34,0.0264071161763783,0.2,0.6
0.3,0.34,0.0264071161763783,0.2,0.6
0.32,0.34,0.0264071161763783,0.2,0.6
0.34,0.34,0.0264071161763783,0.2,0.6
0.36,0.34,0.0264071161763783,0.2,0.6
0.38,0.34,0.0264071161763783,0.2,0.6
0.4,0.34,0.0264071161763783,0.2,0.6
0.42,0.34,0.0264071161763783,0.2,0.6
0.44,0.34,0.0264071161763783,0.2,0.6
0.46,0.34,0.0264071161763783,0.2,0.6
0.48,0.34,0.0264071161763783,0.2,0.6
0.5,0.34,0.0264071161763783,0.2,0.6
0.52,0.34,0.0264071161763783,0.2,0.6
0.54,0.34,0.0264071161763783,0.2,0.6
0.56,0.34,0.0264071161763783,0.2,0.6
0.58,0.34,0.0264071161763783,0.2,0.6
0.6,0.34,0.0264071161763783,0.2,0.6
0.62,0.34,0.0264071161763783,0.2,0.6
0.64,0.34,0.0264071161763783,0.2,0.6
0.66,0.34,0.0264071161763783,0.2,0.6
0.68,0.34,0.0264071161763783,0.2,0.6
0.7,0.34,0.0264071161763783,0.2,0.6
0.72,0.34,0.0264071161763783,0.2,0.6
0.74,0.34,0.0264071161763783,0.2,0.6
0.76,0.34,0.0264071161763783,0.2,0.6
0.78,0.34,0.0264071161763783,0.2,0.6
0.8,0.34,0.0264071161763783,0.2,0.6
0.82,0.34,0.0264071161763783,0.2,0.6
0.84,0.34,0.0264071161763783,0.2,0.6
0,0.36,0.0251739446614123,0.2,0.6
0.02,0.36,0.0251739446614123,0.2,0.6
0.04,0.36,0.0251739446614123,0.2,0.6
0.06,0.36,0.0251739446614123,0.2,0.6
0.08,0.36,0.0251739446614123,0.2,0.6
0.1,0.36,0.0251739446614123,0.2,0.6
0.12,0.36,0.0251739446614123,0.2,0.6
0.14,0.36,0.0251739446614123,0.2,0.6
0.16,0.36,0.0251739446614123,0.2,0.6
0.18,0.36,0.0251739446614123,0.2,0.6
0.2,0.36,0.0251739446614123,0.2,0.6
0.22,0.36,0.0251739446614123,0.2,0.6
0.24,0.36,0.0251739446614123,0.2,0.6
0.26,0.36,0.0251739446614123,0.2,0.6
0.28,0.36,0.0251739446614123,0.2,0.6
0.3,0.36,0.0251739446614123,0.2,0.6
0.32,0.36,0.0251739446614123,0.2,0.6
0.34,0.36,0.0251739446614123,0.2,0.6
0.36,0.36,0.0251739446614123,0.2,0.6
0.38,0.36,0.0251739446614123,0.2,0.6
0.4,0.36,0.0251739446614123,0.2,0.6
0.42,0.36,0.0251739446614123,0.2,0.6
0.44,0.36,0.0251739446614123,0.2,0.6
0.46,0.36,0.0251739446614123,0.2,0.6
0.48,0.36,0.0251739446614123,0.2,0.6
0.5,0.36,0.0251739446614123,0.2,0.6
0.52,0.36,0.0251739446614123,0.2,0.6
0.54,0.36,0.0251739446614123,0.2,0.6
0.56,0.36,0.0251739446614123,0.2,0.6
0.58,0.36,0.0251739446614123,0.2,0.6
0.6,0.36,0.0251739446614123,0.2,0.6
0.62,0.36,0.0251739446614123,0.2,0.6
0.64,0.36,0.0251739446614123,0.2,0.6
0.66,0.36,0.0251739446614123,0.2,0.6
0.68,0.36,0.0251739446614123,0.2,0.6
0.7,0.36,0.0251739446614123,0.2,0.6
0.72,0.36,0.0251739446614123,0.2,0.6
0.74,0.36,0.0251739446614123,0.2,0.6
0.76,0.36,0.0251739446614123,0.2,0.6
0.78,0.36,0.0251739446614123,0.2,0.6
0.8,0.36,0.0251739446614123,0.2,0.6
0.82,0.36,0.0251739446614123,0.2,0.6
0.84,0.36,0.0251739446614123,0.2,0.6
0,0.38,0.0239825511575451,0.2,0.6
0.02,0.38,0.0239825511575451,0.2,0.6
0.04,0.38,0.0239825511575451,0.2,0.6
0.06,0.38,0.0239825511575451,0.2,0.6
0.08,0.38,0.0239825511575451,0.2,0.6
0.1,0.38,0.0239825511575451,0.2,0.6
0.12,0.38,0.0239825511575451,0.2,0.6
0.14,0.38,0.0239825511575451,0.2,0.6
0.16,0.38,0.0239825511575451,0.2,0.6
0.18,0.38,0.0239825511575451,0.2,0.6
0.2,0.38,0.0239825511575451,0.2,0.6
0.22,0.38,0.0239825511575451,0.2,0.6
0.24,0.38,0.0239825511575451,0.2,0.6
0.26,0.38,0.0239825511575451,0.2,0.6
0.28,0.38,0.0239825511575451,0.2,0.6
0.3,0.38,0.0239825511575451,0.2,0.6
0.32,0.38,0.0239825511575451,0.2,0.6
0.34,0.38,0.0239825511575451,0.2,0.6
0.36,0.38,0.0239825511575451,0.2,0.6
0.38,0.38,0.0239825511575451,0.2,0.6
0.4,0.38,0.0239825511575451,0.2,0.6
0.42,0.38,0.0239825511575451,0.2,0.6
0.44,0.38,0.0239825511575451,0.2,0.6
0.46,0.38,0.0239825511575451,0.2,0.6
0.48,0.38,0.0239825511575451,0.2,0.6
0.5,0.38,0.0239825511575451,0.2,0.6
0.52,0.38,0.0239825511575451,0.2,0.6
0.54,0.38,0.0239825511575451,0.2,0.6
0.56,0.38,0.0239825511575451,0.2,0.6
0.58,0.38,0.0239825511575451,0.2,0.6
0.6,0.38,0.0239825511575451,0.2,0.6
0.62,0.38,0.0239825511575451,0.2,0.6
0.64,0.38,0.0239825511575451,0.2,0.6
0.66,0.38,0.0239825511575451,0.2,0.6
0.68,0.38,0.0239825511575451,0.2,0.6
0.7,0.38,0.0239825511575451,0.2,0.6
0.72,0.38,0.0239825511575451,0.2,0.6
0.74,0.38,0.0239825511575451,0.2,0.6
0.76,0.38,0.0239825511575451,0.2,0.6
0.78,0.38,0.0239825511575451,0.2,0.6
0.8,0.38,0.0239825511575451,0.2,0.6
0.82,0.38,0.0239825511575451,0.2,0.6
0.84,0.38,0.0239825511575451,0.2,0.6
0,0.4,0.0228305575210872,0.2,0.6
0.02,0.4,0.0228305575210872,0.2,0.6
0.04,0.4,0.0228305575210872,0.2,0.6
0.06,0.4,0.0228305575210872,0.2,0.6
0.08,0.4,0.0228305575210872,0.2,0.6
0.1,0.4,0.0228305575210872,0.2,0.6
0.12,0.4,0.0228305575210872,0.2,0.6
0.14,0.4,0.0228305575210872,0.2,0.6
0.16,0.4,0.0228305575210872,0.2,0.6
0.18,0.4,0.0228305575210872,0.2,0.6
0.2,0.4,0.0228305575210872,0.2,0.6
0.22,0.4,0.0228305575210872,0.2,0.6
0.24,0.4,0.0228305575210872,0.2,0.6
0.26,0.4,0.0228305575210872,0.2,0.6
0.28,0.4,0.0228305575210872,0.2,0.6
0.3,0.4,0.0228305575210872,0.2,0.6
0.32,0.4,0.0228305575210872,0.2,0.6
0.34,0.4,0.0228305575210872,0.2,0.6
0.36,0.4,0.0228305575210872,0.2,0.6
0.38,0.4,0.0228305575210872,0.2,0.6
0.4,0.4,0.0228305575210872,0.2,0.6
0.42,0.4,0.0228305575210872,0.2,0.6
0.44,0.4,0.0228305575210872,0.2,0.6
0.46,0.4,0.0228305575210872,0.2,0.6
0.48,0.4,0.0228305575210872,0.2,0.6
0.5,0.4,0.0228305575210872,0.2,0.6
0.52,0.4,0.0228305575210872,0.2,0.6
0.54,0.4,0.0228305575210872,0.2,0.6
0.56,0.4,0.0228305575210872,0.2,0.6
0.58,0.4,0.0228305575210872,0.2,0.6
0.6,0.4,0.0228305575210872,0.2,0.6
0.62,0.4,0.0228305575210872,0.2,0.6
0.64,0.4,0.0228305575210872,0.2,0.6
0.66,0.4,0.0228305575210872,0.2,0.6
0.68,0.4,0.0228305575210872,0.2,0.6
0.7,0.4,0.0228305575210872,0.2,0.6
0.72,0.4,0.0228305575210872,0.2,0.6
0.74,0.4,0.0228305575210872,0.2,0.6
0.76,0.4,0.0228305575210872,0.2,0.6
0.78,0.4,0.0228305575210872,0.2,0.6
0.8,0.4,0.0228305575210872,0.2,0.6
0.82,0.4,0.0228305575210872,0.2,0.6
0.84,0.4,0.0228305575210872,0.2,0.6
0,0.42,0.0217157906403536,0.2,0.6
0.02,0.42,0.0217157906403536,0.2,0.6
0.04,0.42,0.0217157906403536,0.2,0.6
0.06,0.42,0.0217157906403536,0.2,0.6
0.08,0.42,0.0217157906403536,0.2,0.6
0.1,0.42,0.0217157906403536,0.2,0.6
0.12,0.42,0.0217157906403536,0.2,0.6
0.14,0.42,0.0217157906403536,0.2,0.6
0.16,0.42,0.0217157906403536,0.2,0.6
0.18,0.42,0.0217157906403536,0.2,0.6
0.2,0.42,0.0217157906403536,0.2,0.6
0.22,0.42,0.0217157906403536,0.2,0.6
0.24,0.42,0.0217157906403536,0.2,0.6
0.26,0.42,0.0217157906403536,0.2,0.6
0.28,0.42,0.0217157906403536,0.2,0.6
0.3,0.42,0.0217157906403536,0.2,0.6
0.32,0.42,0.0217157906403536,0.2,0.6
0.34,0.42,0.0217157906403536,0.2,0.6
0.36,0.42,0.0217157906403536,0.2,0.6
0.38,0.42,0.0217157906403536,0.2,0.6
0.4,0.42,0.0217157906403536,0.2,0.6
0.42,0.42,0.0217157906403536,0.2,0.6
0.44,0.42,0.0217157906403536,0.2,0.6
0.46,0.42,0.0217157906403536,0.2,0.6
0.48,0.42,0.0217157906403536,0.2,0.6
0.5,0.42,0.0217157906403536,0.2,0.6
0.52,0.42,0.0217157906403536,0.2,0.6
0.54,0.42,0.0217157906403536,0.2,0.6
0.56,0.42,0.0217157906403536,0.2,0.6
0.58,0.42,0.0217157906403536,0.2,0.6
0.6,0.42,0.0217157906403536,0.2,0.6
0.62,0.42,0.0217157906403536,0.2,0.6
0.64,0.42,0.0217157906403536,0.2,0.6
0.66,0.42,0.0217157906403536,0.2,0.6
0.68,0.42,0.0217157906403536,0.2,0.6
0.7,0.42,0.0217157906403536,0.2,0.6
0.72,0.42,0.0217157906403536,0.2,0.6
0.74,0.42,0.0217157906403536,0.2,0.6
0.76,0.42,0.0217157906403536,0.2,0.6
0.78,0.42,0.0217157906403536,0.2,0.6
0.8,0.42,0.0217157906403536,0.2,0.6
0.82,0.42,0.0217157906403536,0.2,0.6
0.84,0.42,0.0217157906403536,0.2,0.6
0,0.44,0.0206362596264983,0.2,0.6
0.02,0.44,0.0206362596264983,0.2,0.6
0.04,0.44,0.0206362596264983,0.2,0.6
0.06,0.44,0.0206362596264983,0.2,0.6
0.08,0.44,0.0206362596264983,0.2,0.6
0.1,0.44,0.0206362596264983,0.2,0.6
0.12,0.44,0.0206362596264983,0.2,0.6
0.14,0.44,0.0206362596264983,0.2,0.6
0.16,0.44,0.0206362596264983,0.2,0.6
0.18,0.44,0.0206362596264983,0.2,0.6
0.2,0.44,0.0206362596264983,0.2,0.6
0.22,0.44,0.0206362596264983,0.2,0.6
0.24,0.44,0.0206362596264983,0.2,0.6
0.26,0.44,0.0206362596264983,0.2,0.6
0.28,0.44,0.0206362596264983,0.2,0.6
0.3,0.44,0.0206362596264983,0.2,0.6
0.32,0.44,0.0206362596264983,0.2,0.6
0.34,0.44,0.0206362596264983,0.2,0.6
0.36,0.44,0.0206362596264983,0.2,0.6
0.38,0.44,0.0206362596264983,0.2,0.6
0.4,0.44,0.0206362596264983,0.2,0.6
0.42,0.44,0.0206362596264983,0.2,0.6
0.44,0.44,0.0206362596264983,0.2,0.6
0.46,0.44,0.0206362596264983,0.2,0.6
0.48,0.44,0.0206362596264983,0.2,0.6
0.5,0.44,0.0206362596264983,0.2,0.6
0.52,0.44,0.0206362596264983,0.2,0.6
0.54,0.44,0.0206362596264983,0.2,0.6
0.56,0.44,0.0206362596264983,0.2,0.6
0.58,0.44,0.0206362596264983,0.2,0.6
0.6,0.44,0.0206362596264983,0.2,0.6
0.62,0.44,0.0206362596264983,0.2,0.6
0.64,0.44,0.0206362596264983,0.2,0.6
0.66,0.44,0.0206362596264983,0.2,0.6
0.68,0.44,0.0206362596264983,0.2,0.6
0.7,0.44,0.0206362596264983,0.2,0.6
0.72,0.44,0.0206362596264983,0.2,0.6
0.74,0.44,0.0206362596264983,0.2,0.6
0.76,0.44,0.0206362596264983,0.2,0.6
0.78,0.44,0.0206362596264983,0.2,0.6
0.8,0.44,0.0206362596264983,0.2,0.6
0.82,0.44,0.0206362596264983,0.2,0.6
0.84,0.44,0.0206362596264983,0.2,0.6
0,0.46,0.0195901362023532,0.2,0.6
0.02,0.46,0.0195901362023532,0.2,0.6
0.04,0.46,0.0195901362023532,0.2,0.6
0.06,0.46,0.0195901362023532,0.2,0.6
0.08,0.46,0.0195901362023532,0.2,0.6
0.1,0.46,0.0195901362023532,0.2,0.6
0.12,0.46,0.0195901362023532,0.2,0.6
0.14,0.46,0.0195901362023532,0.2,0.6
0.16,0.46,0.0195901362023532,0.2,0.6
0.18,0.46,0.0195901362023532,0.2,0.6
0.2,0.46,0.0195901362023532,0.2,0.6
0.22,0.46,0.0195901362023532,0.2,0.6
0.24,0.46,0.0195901362023532,0.2,0.6
0.26,0.46,0.0195901362023532,0.2,0.6
0.28,0.46,0.0195901362023532,0.2,0.6
0.3,0.46,0.0195901362023532,0.2,0.6
0.32,0.46,0.0195901362023532,0.2,0.6
0.34,0.46,0.0195901362023532,0.2,0.6
0.36,0.46,0.0195901362023532,0.2,0.6
0.38,0.46,0.0195901362023532,0.2,0.6
0.4,0.46,0.0195901362023532,0.2,0.6
0.42,0.46,0.0195901362023532,0.2,0.6
0.44,0.46,0.0195901362023532,0.2,0.6
0.46,0.46,0.0195901362023532,0.2,0.6
0.48,0.46,0.0195901362023532,0.2,0.6
0.5,0.46,0.0195901362023532,0.2,0.6
0.52,0.46,0.0195901362023532,0.2,0.6
0.54,0.46,0.0195901362023532,0.2,0.6
0.56,0.46,0.0195901362023532,0.2,0.6
0.58,0.46,0.0195901362023532,0.2,0.6
0.6,0.46,0.0195901362023532,0.2,0.6
0.62,0.46,0.0195901362023532,0.2,0.6
0.64,0.46,0.0195901362023532,0.2,0.6
0.66,0.46,0.0195901362023532,0.2,0.6
0.68,0.46,0.0195901362023532,0.2,0.6
0.7,0.46,0.0195901362023532,0.2,0.6
0.72,0.46,0.0195901362023532,0.2,0.6
0.74,0.46,0.0195901362023532,0.2,0.6
0.76,0.46,0.0195901362023532,0.2,0.6
0.78,0.46,0.0195901362023532,0.2,0.6
0.8,0.46,0.0195901362023532,0.2,0.6
0.82,0.46,0.0195901362023532,0.2,0.6
0.84,0.46,0.0195901362023532,0.2,0.6
0,0.48,0.0185757377746123,0.2,0.6
0.02,0.48,0.0185757377746123,0.2,0.6
0.04,0.48,0.0185757377746123,0.2,0.6
0.06,0.48,0.0185757377746123,0.2,0.6
0.08,0.48,0.0185757377746123,0.2,0.6
0.1,0.48,0.0185757377746123,0.2,0.6
0.12,0.48,0.0185757377746123,0.2,0.6
0.14,0.48,0.0185757377746123,0.2,0.6
0.16,0.48,0.0185757377746123,0.2,0.6
0.18,0.48,0.0185757377746123,0.2,0.6
0.2,0.48,0.0185757377746123,0.2,0.6
0.22,0.48,0.0185757377746123,0.2,0.6
0.24,0.48,0.0185757377746123,0.2,0.6
0.26,0.48,0.0185757377746123,0.2,0.6
0.28,0.48,0.0185757377746123,0.2,0.6
0.3,0.48,0.0185757377746123,0.2,0.6
0.32,0.48,0.0185757377746123,0.2,0.6
0.34,0.48,0.0185757377746123,0.2,0.6
0.36,0.48,0.0185757377746123,0.2,0.6
0.38,0.48,0.0185757377746123,0.2,0.6
0.4,0.48,0.0185757377746123,0.2,0.6
0.42,0.48,0.0185757377746123,0.2,0.6
0.44,0.48,0.0185757377746123,0.2,0.6
0.46,0.48,0.0185757377746123,0.2,0.6
0.48,0.48,0.0185757377746123,0.2,0.6
0.5,0.48,0.0185757377746123,0.2,0.6
0.52,0.48,0.0185757377746123,0.2,0.6
0.54,0.48,0.0185757377746123,0.2,0.6
0.56,0.48,0.0185757377746123,0.2,0.6
0.58,0.48,0.0185757377746123,0.2,0.6
0.6,0.48,0.0185757377746123,0.2,0.6
0.62,0.48,0.0185757377746123,0.2,0.6
0.64,0.48,0.0185757377746123,0.2,0.6
0.66,0.48,0.0185757377746123,0.2,0.6
0.68,0.48,0.0185757377746123,0.2,0.6
0.7,0.48,0.0185757377746123,0.2,0.6
0.72,0.48,0.0185757377746123,0.2,0.6
0.74,0.48,0.0185757377746123,0.2,0.6
0.76,0.48,0.0185757377746123,0.2,0.6
0.78,0.48,0.0185757377746123,0.2,0.6
0.8,0.48,0.0185757377746123,0.2,0.6
0.82,0.48,0.0185757377746123,0.2,0.6
0.84,0.48,0.0185757377746123,0.2,0.6
0,0.5,0.0175915127723734,0.2,0.6
0.02,0.5,0.0175915127723734,0.2,0.6
0.04,0.5,0.0175915127723734,0.2,0.6
0.06,0.5,0.0175915127723734,0.2,0.6
0.08,0.5,0.0175915127723734,0.2,0.6
0.1,0.5,0.0175915127723734,0.2,0.6
0.12,0.5,0.0175915127723734,0.2,0.6
0.14,0.5,0.0175915127723734,0.2,0.6
0.16,0.5,0.0175915127723734,0.2,0.6
0.18,0.5,0.0175915127723734,0.2,0.6
0.2,0.5,0.0175915127723734,0.2,0.6
0.22,0.5,0.0175915127723734,0.2,0.6
0.24,0.5,0.0175915127723734,0.2,0.6
0.26,0.5,0.0175915127723734,0.2,0.6
0.28,0.5,0.0175915127723734,0.2,0.6
0.3,0.5,0.0175915127723734,0.2,0.6
0.32,0.5,0.0175915127723734,0.2,0.6
0.34,0.5,0.0175915127723734,0.2,0.6
0.36,0.5,0.0175915127723734,0.2,0.6
0.38,0.5,0.0175915127723734,0.2,0.6
0.4,0.5,0.0175915127723734,0.2,0.6
0.42,0.5,0.0175915127723734,0.2,0.6
0.44,0.5,0.0175915127723734,0.2,0.6
0.46,0.5,0.0175915127723734,0.2,0.6
0.48,0.5,0.0175915127723734,0.2,0.6
0.5,0.5,0.0175915127723734,0.2,0.6
0.52,0.5,0.0175915127723734,0.2,0.6
0.54,0.5,0.0175915127723734,0.2,0.6
0.56,0.5,0.0175915127723734,0.2,0.6
0.58,0.5,0.0175915127723734,0.2,0.6
0.6,0.5,0.0175915127723734,0.2,0.6
0.62,0.5,0.0175915127723734,0.2,0.6
0.64,0.5,0.0175915127723734,0.2,0.6
0.66,0.5,0.0175915127723734,0.2,0.6
0.68,0.5,0.0175915127723734,0.2,0.6
0.7,0.5,0.0175915127723734,0.2,0.6
0.72,0.5,0.0175915127723734,0.2,0.6
0.74,0.5,0.0175915127723734,0.2,0.6
0.76,0.5,0.0175915127723734,0.2,0.6
0.78,0.5,0.0175915127723734,0.2,0.6
0.8,0.5,0.0175915127723734,0.2,0.6
0.82,0.5,0.0175915127723734,0.2,0.6
0.84,0.5,0.0175915127723734,0.2,0.6
0,0.52,0.01663602791272,0.2,0.6
0.02,0.52,0.01663602791272,0.2,0.6
0.04,0.52,0.01663602791272,0.2,0.6
0.06,0.52,0.01663602791272,0.2,0.6
0.08,0.52,0.01663602791272,0.2,0.6
0.1,0.52,0.01663602791272,0.2,0.6
0.12,0.52,0.01663602791272,0.2,0.6
0.14,0.52,0.01663602791272,0.2,0.6
0.16,0.52,0.01663602791272,0.2,0.6
0.18,0.52,0.01663602791272,0.2,0.6
0.2,0.52,0.01663602791272,0.2,0.6
0.22,0.52,0.01663602791272,0.2,0.6
0.24,0.52,0.01663602791272,0.2,0.6
0.26,0.52,0.01663602791272,0.2,0.6
0.28,0.52,0.01663602791272,0.2,0.6
0.3,0.52,0.01663602791272,0.2,0.6
0.32,0.52,0.01663602791272,0.2,0.6
0.34,0.52,0.01663602791272,0.2,0.6
0.36,0.52,0.01663602791272,0.2,0.6
0.38,0.52,0.01663602791272,0.2,0.6
