"Initial_Coral","Fishing_Pressure","Final_Coral","alphaT","alphaM"
0.46,0.02,0.707756673969563,0.4,0.7
0.48,0.02,0.707756673969563,0.4,0.7
0.5,0.02,0.707756673969563,0.4,0.7
0.52,0.02,0.707756673969563,0.4,0.7
0.54,0.02,0.707756673969563,0.4,0.7
0.56,0.02,0.707756673969563,0.4,0.7
0.58,0.02,0.707756673969563,0.4,0.7
0.6,0.02,0.707756673969563,0.4,0.7
0.62,0.02,0.707756673969563,0.4,0.7
0.64,0.02,0.707756673969563,0.4,0.7
0.66,0.02,0.707756673969563,0.4,0.7
0.68,0.02,0.707756673969563,0.4,0.7
0.7,0.02,0.707756673969563,0.4,0.7
0.72,0.02,0.707756673969563,0.4,0.7
0.74,0.02,0.707756673969563,0.4,0.7
0.76,0.02,0.707756673969563,0.4,0.7
0.78,0.02,0.707756673969563,0.4,0.7
0.8,0.02,0.707756673969563,0.4,0.7
0.82,0.02,0.707756673969568,0.4,0.7
0.84,0.02,0.707756673969568,0.4,0.7
0,0.04,0.039740708137933,0.4,0.7
0.02,0.04,0.039740708137933,0.4,0.7
0.04,0.04,0.039740708137933,0.4,0.7
0.06,0.04,0.039740708137933,0.4,0.7
0.08,0.04,0.039740708137933,0.4,0.7
0.1,0.04,0.039740708137933,0.4,0.7
0.12,0.04,0.039740708137933,0.4,0.7
0.14,0.04,0.039740708137933,0.4,0.7
0.16,0.04,0.039740708137933,0.4,0.7
0.18,0.04,0.039740708137933,0.4,0.7
0.2,0.04,0.039740708137933,0.4,0.7
0.22,0.04,0.039740708137933,0.4,0.7
0.24,0.04,0.039740708137933,0.4,0.7
0.26,0.04,0.039740708137933,0.4,0.7
0.28,0.04,0.039740708137933,0.4,0.7
0.3,0.04,0.039740708137933,0.4,0.7
0.32,0.04,0.039740708137933,0.4,0.7
0.34,0.04,0.706800029506206,0.4,0.7
0.36,0.04,0.706800029506206,0.4,0.7
0.38,0.04,0.706800029506206,0.4,0.7
0.4,0.04,0.706800029506206,0.4,0.7
0.42,0.04,0.706800029506206,0.4,0.7
0.44,0.04,0.706800029506206,0.4,0.7
0.46,0.04,0.706800029506206,0.4,0.7
0.48,0.04,0.706800029506206,0.4,0.7
0.5,0.04,0.706800029506206,0.4,0.7
0.52,0.04,0.706800029506206,0.4,0.7
0.54,0.04,0.706800029506206,0.4,0.7
0.56,0.04,0.706800029506206,0.4,0.7
0.58,0.04,0.706800029506206,0.4,0.7
0.6,0.04,0.706800029506206,0.4,0.7
0.62,0.04,0.706800029506206,0.4,0.7
0.64,0.04,0.706800029506206,0.4,0.7
0.66,0.04,0.706800029506206,0.4,0.7
0.68,0.04,0.706800029506206,0.4,0.7
0.7,0.04,0.706800029506206,0.4,0.7
0.72,0.04,0.706800029506206,0.4,0.7
0.74,0.04,0.706800029506206,0.4,0.7
0.76,0.04,0.706800029506206,0.4,0.7
0.78,0.04,0.706800029506206,0.4,0.7
0.8,0.04,0.706800029506206,0.4,0.7
0.82,0.04,0.706800029506211,0.4,0.7
0.84,0.04,0.706800029506211,0.4,0.7
0,0.06,0.0380073169710654,0.4,0.7
0.02,0.06,0.0380073169710654,0.4,0.7
0.04,0.06,0.0380073169710654,0.4,0.7
0.06,0.06,0.0380073169710654,0.4,0.7
0.08,0.06,0.0380073169710654,0.4,0.7
0.1,0.06,0.0380073169710654,0.4,0.7
0.12,0.06,0.0380073169710654,0.4,0.7
0.14,0.06,0.0380073169710654,0.4,0.7
0.16,0.06,0.0380073169710654,0.4,0.7
0.18,0.06,0.0380073169710654,0.4,0.7
0.2,0.06,0.0380073169710654,0.4,0.7
0.22,0.06,0.0380073169710654,0.4,0.7
0.24,0.06,0.0380073169710654,0.4,0.7
0.26,0.06,0.0380073169710654,0.4,0.7
0.28,0.06,0.0380073169710654,0.4,0.7
0.3,0.06,0.0380073169710654,0.4,0.7
0.32,0.06,0.0380073169710654,0.4,0.7
0.34,0.06,0.0380073169710654,0.4,0.7
0.36,0.06,0.705746656220705,0.4,0.7
0.38,0.06,0.705746656220705,0.4,0.7
0.4,0.06,0.705746656220705,0.4,0.7
0.42,0.06,0.705746656220705,0.4,0.7
0.44,0.06,0.705746656220705,0.4,0.7
0.46,0.06,0.705746656220705,0.4,0.7
0.48,0.06,0.705746656220705,0.4,0.7
0.5,0.06,0.705746656220705,0.4,0.7
0.52,0.06,0.705746656220705,0.4,0.7
0.54,0.06,0.705746656220705,0.4,0.7
0.56,0.06,0.705746656220705,0.4,0.7
0.58,0.06,0.705746656220705,0.4,0.7
0.6,0.06,0.705746656220705,0.4,0.7
0.62,0.06,0.705746656220705,0.4,0.7
0.64,0.06,0.705746656220705,0.4,0.7
0.66,0.06,0.705746656220705,0.4,0.7
0.68,0.06,0.705746656220705,0.4,0.7
0.7,0.06,0.705746656220705,0.4,0.7
0.72,0.06,0.705746656220705,0.4,0.7
0.74,0.06,0.705746656220705,0.4,0.7
0.76,0.06,0.705746656220705,0.4,0.7
0.78,0.06,0.705746656220705,0.4,0.7
0.8,0.06,0.705746656220705,0.4,0.7
0.82,0.06,0.70574665622071,0.4,0.7
0.84,0.06,0.70574665622071,0.4,0.7
0,0.08,0.0363589102241327,0.4,0.7
0.02,0.08,0.0363589102241327,0.4,0.7
0.04,0.08,0.0363589102241327,0.4,0.7
0.06,0.08,0.0363589102241327,0.4,0.7
0.08,0.08,0.0363589102241327,0.4,0.7
0.1,0.08,0.0363589102241327,0.4,0.7
0.12,0.08,0.0363589102241327,0.4,0.7
0.14,0.08,0.0363589102241327,0.4,0.7
0.16,0.08,0.0363589102241327,0.4,0.7
0.18,0.08,0.0363589102241327,0.4,0.7
0.2,0.08,0.0363589102241327,0.4,0.7
0.22,0.08,0.0363589102241327,0.4,0.7
0.24,0.08,0.0363589102241327,0.4,0.7
0.26,0.08,0.0363589102241327,0.4,0.7
0.28,0.08,0.0363589102241327,0.4,0.7
0.3,0.08,0.0363589102241327,0.4,0.7
0.32,0.08,0.0363589102241327,0.4,0.7
0.34,0.08,0.0363589102241327,0.4,0.7
0.36,0.08,0.0363589102241327,0.4,0.7
0.38,0.08,0.704580158467171,0.4,0.7
0.4,0.08,0.704580158467171,0.4,0.7
0.42,0.08,0.704580158467171,0.4,0.7
0.44,0.08,0.704580158467171,0.4,0.7
0.46,0.08,0.704580158467171,0.4,0.7
0.48,0.08,0.704580158467171,0.4,0.7
0.5,0.08,0.704580158467171,0.4,0.7
0.52,0.08,0.704580158467171,0.4,0.7
0.54,0.08,0.704580158467171,0.4,0.7
0.56,0.08,0.704580158467171,0.4,0.7
0.58,0.08,0.704580158467171,0.4,0.7
0.6,0.08,0.704580158467171,0.4,0.7
0.62,0.08,0.704580158467171,0.4,0.7
0.64,0.08,0.704580158467171,0.4,0.7
0.66,0.08,0.704580158467171,0.4,0.7
0.68,0.08,0.704580158467171,0.4,0.7
0.7,0.08,0.704580158467171,0.4,0.7
0.72,0.08,0.704580158467171,0.4,0.7
0.74,0.08,0.704580158467171,0.4,0.7
0.76,0.08,0.704580158467171,0.4,0.7
0.78,0.08,0.704580158467171,0.4,0.7
0.8,0.08,0.704580158467171,0.4,0.7
0.82,0.08,0.704580158467176,0.4,0.7
0.84,0.08,0.704580158467176,0.4,0.7
0,0.1,0.0347881874765348,0.4,0.7
0.02,0.1,0.0347881874765348,0.4,0.7
0.04,0.1,0.0347881874765348,0.4,0.7
0.06,0.1,0.0347881874765348,0.4,0.7
0.08,0.1,0.0347881874765348,0.4,0.7
0.1,0.1,0.0347881874765348,0.4,0.7
0.12,0.1,0.0347881874765348,0.4,0.7
0.14,0.1,0.0347881874765348,0.4,0.7
0.16,0.1,0.0347881874765348,0.4,0.7
0.18,0.1,0.0347881874765348,0.4,0.7
0.2,0.1,0.0347881874765348,0.4,0.7
0.22,0.1,0.0347881874765348,0.4,0.7
0.24,0.1,0.0347881874765348,0.4,0.7
0.26,0.1,0.0347881874765348,0.4,0.7
0.28,0.1,0.0347881874765348,0.4,0.7
0.3,0.1,0.0347881874765348,0.4,0.7
0.32,0.1,0.0347881874765348,0.4,0.7
0.34,0.1,0.0347881874765348,0.4,0.7
0.36,0.1,0.0347881874765348,0.4,0.7
0.38,0.1,0.0347881874765348,0.4,0.7
0.4,0.1,0.703279965212519,0.4,0.7
0.42,0.1,0.703279965212519,0.4,0.7
0.44,0.1,0.703279965212519,0.4,0.7
0.46,0.1,0.703279965212519,0.4,0.7
0.48,0.1,0.703279965212519,0.4,0.7
0.5,0.1,0.703279965212519,0.4,0.7
0.52,0.1,0.703279965212519,0.4,0.7
0.54,0.1,0.703279965212519,0.4,0.7
0.56,0.1,0.703279965212519,0.4,0.7
0.58,0.1,0.703279965212519,0.4,0.7
0.6,0.1,0.703279965212519,0.4,0.7
0.62,0.1,0.703279965212519,0.4,0.7
0.64,0.1,0.703279965212519,0.4,0.7
0.66,0.1,0.703279965212519,0.4,0.7
0.68,0.1,0.703279965212519,0.4,0.7
0.7,0.1,0.703279965212519,0.4,0.7
0.72,0.1,0.703279965212519,0.4,0.7
0.74,0.1,0.703279965212519,0.4,0.7
0.76,0.1,0.703279965212519,0.4,0.7
0.78,0.1,0.703279965212519,0.4,0.7
0.8,0.1,0.703279965212519,0.4,0.7
0.82,0.1,0.703279965212524,0.4,0.7
0.84,0.1,0.703279965212524,0.4,0.7
0,0.12,0.0332887828573974,0.4,0.7
0.02,0.12,0.0332887828573974,0.4,0.7
0.04,0.12,0.0332887828573974,0.4,0.7
0.06,0.12,0.0332887828573974,0.4,0.7
0.08,0.12,0.0332887828573974,0.4,0.7
0.1,0.12,0.0332887828573974,0.4,0.7
0.12,0.12,0.0332887828573974,0.4,0.7
0.14,0.12,0.0332887828573974,0.4,0.7
0.16,0.12,0.0332887828573974,0.4,0.7
0.18,0.12,0.0332887828573974,0.4,0.7
0.2,0.12,0.0332887828573974,0.4,0.7
0.22,0.12,0.0332887828573974,0.4,0.7
0.24,0.12,0.0332887828573974,0.4,0.7
0.26,0.12,0.0332887828573974,0.4,0.7
0.28,0.12,0.0332887828573974,0.4,0.7
0.3,0.12,0.0332887828573974,0.4,0.7
0.32,0.12,0.0332887828573974,0.4,0.7
0.34,0.12,0.0332887828573974,0.4,0.7
0.36,0.12,0.0332887828573974,0.4,0.7
0.38,0.12,0.0332887828573974,0.4,0.7
0.4,0.12,0.0332887828573974,0.4,0.7
0.42,0.12,0.701819821260546,0.4,0.7
0.44,0.12,0.701819821260546,0.4,0.7
0.46,0.12,0.701819821260546,0.4,0.7
0.48,0.12,0.701819821260546,0.4,0.7
0.5,0.12,0.701819821260546,0.4,0.7
0.52,0.12,0.701819821260546,0.4,0.7
0.54,0.12,0.701819821260546,0.4,0.7
0.56,0.12,0.701819821260546,0.4,0.7
0.58,0.12,0.701819821260546,0.4,0.7
0.6,0.12,0.701819821260546,0.4,0.7
0.62,0.12,0.701819821260546,0.4,0.7
0.64,0.12,0.701819821260546,0.4,0.7
0.66,0.12,0.701819821260546,0.4,0.7
0.68,0.12,0.701819821260546,0.4,0.7
0.7,0.12,0.701819821260546,0.4,0.7
0.72,0.12,0.701819821260546,0.4,0.7
0.74,0.12,0.701819821260546,0.4,0.7
0.76,0.12,0.701819821260546,0.4,0.7
0.78,0.12,0.701819821260546,0.4,0.7
0.8,0.12,0.701819821260546,0.4,0.7
0.82,0.12,0.701819821260551,0.4,0.7
0.84,0.12,0.701819821260551,0.4,0.7
0,0.14,0.0318551088654972,0.4,0.7
0.02,0.14,0.0318551088654972,0.4,0.7
0.04,0.14,0.0318551088654972,0.4,0.7
0.06,0.14,0.0318551088654972,0.4,0.7
0.08,0.14,0.0318551088654972,0.4,0.7
0.1,0.14,0.0318551088654972,0.4,0.7
0.12,0.14,0.0318551088654972,0.4,0.7
0.14,0.14,0.0318551088654972,0.4,0.7
0.16,0.14,0.0318551088654972,0.4,0.7
0.18,0.14,0.0318551088654972,0.4,0.7
0.2,0.14,0.0318551088654972,0.4,0.7
0.22,0.14,0.0318551088654972,0.4,0.7
0.24,0.14,0.0318551088654972,0.4,0.7
0.26,0.14,0.0318551088654972,0.4,0.7
0.28,0.14,0.0318551088654972,0.4,0.7
0.3,0.14,0.0318551088654972,0.4,0.7
0.32,0.14,0.0318551088654972,0.4,0.7
0.34,0.14,0.0318551088654972,0.4,0.7
0.36,0.14,0.0318551088654972,0.4,0.7
0.38,0.14,0.0318551088654972,0.4,0.7
0.4,0.14,0.0318551088654972,0.4,0.7
0.42,0.14,0.70016553051772,0.4,0.7
0.44,0.14,0.70016553051772,0.4,0.7
0.46,0.14,0.70016553051772,0.4,0.7
0.48,0.14,0.70016553051772,0.4,0.7
0.5,0.14,0.70016553051772,0.4,0.7
0.52,0.14,0.70016553051772,0.4,0.7
0.54,0.14,0.70016553051772,0.4,0.7
0.56,0.14,0.70016553051772,0.4,0.7
0.58,0.14,0.70016553051772,0.4,0.7
0.6,0.14,0.70016553051772,0.4,0.7
0.62,0.14,0.70016553051772,0.4,0.7
0.64,0.14,0.70016553051772,0.4,0.7
0.66,0.14,0.70016553051772,0.4,0.7
0.68,0.14,0.70016553051772,0.4,0.7
0.7,0.14,0.70016553051772,0.4,0.7
0.72,0.14,0.70016553051772,0.4,0.7
0.74,0.14,0.70016553051772,0.4,0.7
0.76,0.14,0.70016553051772,0.4,0.7
0.78,0.14,0.70016553051772,0.4,0.7
0.8,0.14,0.70016553051772,0.4,0.7
0.82,0.14,0.700165530517726,0.4,0.7
0.84,0.14,0.700165530517726,0.4,0.7
0,0.16,0.0304822319853827,0.4,0.7
0.02,0.16,0.0304822319853827,0.4,0.7
0.04,0.16,0.0304822319853827,0.4,0.7
0.06,0.16,0.0304822319853827,0.4,0.7
0.08,0.16,0.0304822319853827,0.4,0.7
0.1,0.16,0.0304822319853827,0.4,0.7
0.12,0.16,0.0304822319853827,0.4,0.7
0.14,0.16,0.0304822319853827,0.4,0.7
0.16,0.16,0.0304822319853827,0.4,0.7
0.18,0.16,0.0304822319853827,0.4,0.7
0.2,0.16,0.0304822319853827,0.4,0.7
0.22,0.16,0.0304822319853827,0.4,0.7
0.24,0.16,0.0304822319853827,0.4,0.7
0.26,0.16,0.0304822319853827,0.4,0.7
0.28,0.16,0.0304822319853827,0.4,0.7
0.3,0.16,0.0304822319853827,0.4,0.7
0.32,0.16,0.0304822319853827,0.4,0.7
0.34,0.16,0.0304822319853827,0.4,0.7
0.36,0.16,0.0304822319853827,0.4,0.7
0.38,0.16,0.0304822319853827,0.4,0.7
0.4,0.16,0.0304822319853827,0.4,0.7
0.42,0.16,0.0304822319853827,0.4,0.7
0.44,0.16,0.698271452686831,0.4,0.7
0.46,0.16,0.698271452686831,0.4,0.7
0.48,0.16,0.698271452686831,0.4,0.7
0.5,0.16,0.698271452686831,0.4,0.7
0.52,0.16,0.698271452686831,0.4,0.7
0.54,0.16,0.698271452686831,0.4,0.7
0.56,0.16,0.698271452686831,0.4,0.7
0.58,0.16,0.698271452686831,0.4,0.7
0.6,0.16,0.698271452686831,0.4,0.7
0.62,0.16,0.698271452686831,0.4,0.7
0.64,0.16,0.698271452686831,0.4,0.7
0.66,0.16,0.698271452686831,0.4,0.7
0.68,0.16,0.698271452686831,0.4,0.7
0.7,0.16,0.698271452686831,0.4,0.7
0.72,0.16,0.698271452686831,0.4,0.7
0.74,0.16,0.698271452686831,0.4,0.7
0.76,0.16,0.698271452686831,0.4,0.7
0.78,0.16,0.698271452686831,0.4,0.7
0.8,0.16,0.698271452686836,0.4,0.7
0.82,0.16,0.698271452686836,0.4,0.7
0.84,0.16,0.698271452686836,0.4,0.7
0,0.18,0.0291657725605521,0.4,0.7
0.02,0.18,0.0291657725605521,0.4,0.7
0.04,0.18,0.0291657725605521,0.4,0.7
0.06,0.18,0.0291657725605521,0.4,0.7
0.08,0.18,0.0291657725605521,0.4,0.7
0.1,0.18,0.0291657725605521,0.4,0.7
0.12,0.18,0.0291657725605521,0.4,0.7
0.14,0.18,0.0291657725605521,0.4,0.7
0.16,0.18,0.0291657725605521,0.4,0.7
0.18,0.18,0.0291657725605521,0.4,0.7
0.2,0.18,0.0291657725605521,0.4,0.7
0.22,0.18,0.0291657725605521,0.4,0.7
0.24,0.18,0.0291657725605521,0.4,0.7
0.26,0.18,0.0291657725605521,0.4,0.7
0.28,0.18,0.0291657725605521,0.4,0.7
0.3,0.18,0.0291657725605521,0.4,0.7
0.32,0.18,0.0291657725605521,0.4,0.7
0.34,0.18,0.0291657725605521,0.4,0.7
0.36,0.18,0.0291657725605521,0.4,0.7
0.38,0.18,0.0291657725605521,0.4,0.7
0.4,0.18,0.0291657725605521,0.4,0.7
0.42,0.18,0.0291657725605521,0.4,0.7
0.44,0.18,0.0291657725605521,0.4,0.7
0.46,0.18,0.696074812149209,0.4,0.7
0.48,0.18,0.696074812149209,0.4,0.7
0.5,0.18,0.696074812149209,0.4,0.7
0.52,0.18,0.696074812149209,0.4,0.7
0.54,0.18,0.696074812149209,0.4,0.7
0.56,0.18,0.696074812149209,0.4,0.7
0.58,0.18,0.696074812149209,0.4,0.7
0.6,0.18,0.696074812149209,0.4,0.7
0.62,0.18,0.696074812149209,0.4,0.7
0.64,0.18,0.696074812149209,0.4,0.7
0.66,0.18,0.696074812149209,0.4,0.7
0.68,0.18,0.696074812149209,0.4,0.7
0.7,0.18,0.696074812149209,0.4,0.7
0.72,0.18,0.696074812149209,0.4,0.7
0.74,0.18,0.696074812149209,0.4,0.7
0.76,0.18,0.696074812149209,0.4,0.7
0.78,0.18,0.696074812149209,0.4,0.7
0.8,0.18,0.696074812149215,0.4,0.7
0.82,0.18,0.696074812149215,0.4,0.7
0.84,0.18,0.696074812149215,0.4,0.7
0,0.2,0.0279018234059543,0.4,0.7
0.02,0.2,0.0279018234059543,0.4,0.7
0.04,0.2,0.0279018234059543,0.4,0.7
0.06,0.2,0.0279018234059543,0.4,0.7
0.08,0.2,0.0279018234059543,0.4,0.7
0.1,0.2,0.0279018234059543,0.4,0.7
0.12,0.2,0.0279018234059543,0.4,0.7
0.14,0.2,0.0279018234059543,0.4,0.7
0.16,0.2,0.0279018234059543,0.4,0.7
0.18,0.2,0.0279018234059543,0.4,0.7
0.2,0.2,0.0279018234059543,0.4,0.7
0.22,0.2,0.0279018234059543,0.4,0.7
0.24,0.2,0.0279018234059543,0.4,0.7
0.26,0.2,0.0279018234059543,0.4,0.7
0.28,0.2,0.0279018234059543,0.4,0.7
0.3,0.2,0.0279018234059543,0.4,0.7
0.32,0.2,0.0279018234059543,0.4,0.7
0.34,0.2,0.0279018234059543,0.4,0.7
0.36,0.2,0.0279018234059543,0.4,0.7
0.38,0.2,0.0279018234059543,0.4,0.7
0.4,0.2,0.0279018234059543,0.4,0.7
0.42,0.2,0.0279018234059543,0.4,0.7
0.44,0.2,0.0279018234059543,0.4,0.7
0.46,0.2,0.0279018234059543,0.4,0.7
0.48,0.2,0.69348591207134,0.4,0.7
0.5,0.2,0.69348591207134,0.4,0.7
0.52,0.2,0.69348591207134,0.4,0.7
0.54,0.2,0.69348591207134,0.4,0.7
0.56,0.2,0.69348591207134,0.4,0.7
0.58,0.2,0.69348591207134,0.4,0.7
0.6,0.2,0.69348591207134,0.4,0.7
0.62,0.2,0.69348591207134,0.4,0.7
0.64,0.2,0.69348591207134,0.4,0.7
0.66,0.2,0.69348591207134,0.4,0.7
0.68,0.2,0.69348591207134,0.4,0.7
0.7,0.2,0.69348591207134,0.4,0.7
0.72,0.2,0.69348591207134,0.4,0.7
0.74,0.2,0.69348591207134,0.4,0.7
0.76,0.2,0.69348591207134,0.4,0.7
0.78,0.2,0.69348591207134,0.4,0.7
0.8,0.2,0.693485912071346,0.4,0.7
0.82,0.2,0.693485912071346,0.4,0.7
0.84,0.2,0.693485912071346,0.4,0.7
0,0.22,0.0266868830636709,0.4,0.7
0.02,0.22,0.0266868830636709,0.4,0.7
0.04,0.22,0.0266868830636709,0.4,0.7
0.06,0.22,0.0266868830636709,0.4,0.7
0.08,0.22,0.0266868830636709,0.4,0.7
0.1,0.22,0.0266868830636709,0.4,0.7
0.12,0.22,0.0266868830636709,0.4,0.7
0.14,0.22,0.0266868830636709,0.4,0.7
0.16,0.22,0.0266868830636709,0.4,0.7
0.18,0.22,0.0266868830636709,0.4,0.7
0.2,0.22,0.0266868830636709,0.4,0.7
0.22,0.22,0.0266868830636709,0.4,0.7
0.24,0.22,0.0266868830636709,0.4,0.7
0.26,0.22,0.0266868830636709,0.4,0.7
0.28,0.22,0.0266868830636709,0.4,0.7
0.3,0.22,0.0266868830636709,0.4,0.7
0.32,0.22,0.0266868830636709,0.4,0.7
0.34,0.22,0.0266868830636709,0.4,0.7
0.36,0.22,0.0266868830636709,0.4,0.7
0.38,0.22,0.0266868830636709,0.4,0.7
0.4,0.22,0.0266868830636709,0.4,0.7
0.42,0.22,0.0266868830636709,0.4,0.7
0.44,0.22,0.0266868830636709,0.4,0.7
0.46,0.22,0.0266868830636709,0.4,0.7
0.48,0.22,0.0266868830636709,0.4,0.7
0.5,0.22,0.690370026249749,0.4,0.7
0.52,0.22,0.690370026249749,0.4,0.7
0.54,0.22,0.690370026249749,0.4,0.7
0.56,0.22,0.690370026249749,0.4,0.7
0.58,0.22,0.690370026249749,0.4,0.7
0.6,0.22,0.690370026249749,0.4,0.7
0.62,0.22,0.690370026249749,0.4,0.7
0.64,0.22,0.690370026249749,0.4,0.7
0.66,0.22,0.690370026249749,0.4,0.7
0.68,0.22,0.690370026249749,0.4,0.7
0.7,0.22,0.690370026249749,0.4,0.7
0.72,0.22,0.690370026249749,0.4,0.7
0.74,0.22,0.690370026249749,0.4,0.7
0.76,0.22,0.690370026249749,0.4,0.7
0.78,0.22,0.690370026249749,0.4,0.7
0.8,0.22,0.690370026249756,0.4,0.7
0.82,0.22,0.690370026249756,0.4,0.7
0.84,0.22,0.690370026249756,0.4,0.7
0,0.24,0.0255178006212975,0.4,0.7
0.02,0.24,0.0255178006212975,0.4,0.7
0.04,0.24,0.0255178006212975,0.4,0.7
0.06,0.24,0.0255178006212975,0.4,0.7
0.08,0.24,0.0255178006212975,0.4,0.7
0.1,0.24,0.0255178006212975,0.4,0.7
0.12,0.24,0.0255178006212975,0.4,0.7
0.14,0.24,0.0255178006212975,0.4,0.7
0.16,0.24,0.0255178006212975,0.4,0.7
0.18,0.24,0.0255178006212975,0.4,0.7
0.2,0.24,0.0255178006212975,0.4,0.7
0.22,0.24,0.0255178006212975,0.4,0.7
0.24,0.24,0.0255178006212975,0.4,0.7
0.26,0.24,0.0255178006212975,0.4,0.7
0.28,0.24,0.0255178006212975,0.4,0.7
0.3,0.24,0.0255178006212975,0.4,0.7
0.32,0.24,0.0255178006212975,0.4,0.7
0.34,0.24,0.0255178006212975,0.4,0.7
0.36,0.24,0.0255178006212975,0.4,0.7
0.38,0.24,0.0255178006212975,0.4,0.7
0.4,0.24,0.0255178006212975,0.4,0.7
0.42,0.24,0.0255178006212975,0.4,0.7
0.44,0.24,0.0255178006212975,0.4,0.7
0.46,0.24,0.0255178006212975,0.4,0.7
0.48,0.24,0.0255178006212975,0.4,0.7
0.5,0.24,0.0255178006212975,0.4,0.7
0.52,0.24,0.0255178006212975,0.4,0.7
0.54,0.24,0.686510410113127,0.4,0.7
0.56,0.24,0.686510410113127,0.4,0.7
0.58,0.24,0.686510410113127,0.4,0.7
0.6,0.24,0.686510410113127,0.4,0.7
0.62,0.24,0.686510410113127,0.4,0.7
0.64,0.24,0.686510410113127,0.4,0.7
0.66,0.24,0.686510410113127,0.4,0.7
0.68,0.24,0.686510410113127,0.4,0.7
0.7,0.24,0.686510410113127,0.4,0.7
0.72,0.24,0.686510410113127,0.4,0.7
0.74,0.24,0.686510410113127,0.4,0.7
0.76,0.24,0.686510410113127,0.4,0.7
0.78,0.24,0.686510410113135,0.4,0.7
0.8,0.24,0.686510410113135,0.4,0.7
0.82,0.24,0.686510410113135,0.4,0.7
0.84,0.24,0.686510410113135,0.4,0.7
0,0.26,0.0243917297487489,0.4,0.7
0.02,0.26,0.0243917297487489,0.4,0.7
0.04,0.26,0.0243917297487489,0.4,0.7
0.06,0.26,0.0243917297487489,0.4,0.7
0.08,0.26,0.0243917297487489,0.4,0.7
0.1,0.26,0.0243917297487489,0.4,0.7
0.12,0.26,0.0243917297487489,0.4,0.7
0.14,0.26,0.0243917297487489,0.4,0.7
0.16,0.26,0.0243917297487489,0.4,0.7
0.18,0.26,0.0243917297487489,0.4,0.7
0.2,0.26,0.0243917297487489,0.4,0.7
0.22,0.26,0.0243917297487489,0.4,0.7
0.24,0.26,0.0243917297487489,0.4,0.7
0.26,0.26,0.0243917297487489,0.4,0.7
