f_values,Fishing,Initial_Coral,Final_Coral,Final_Turf,Final_Macroalgae,Final_Algae,Final_Grazers,Final_Generalists,Final_Browsers,Final_Herbivores,Final_Space,Id
0.5750000000000001,0.5750000000000001,0.04010865236246482,0.04092368459300095,0.4226314821437704,0.4226314821437704,0.8452629642875408,0.09021776978560747,0,0.09021776978560747,0.18043553957121494,0.11381335111945817,Reverse
0.5700000000000001,0.5700000000000001,0.04092368459300095,0.04175404286276432,0.42141459157982786,0.42141459157982786,0.8428291831596557,0.09138627152929643,0,0.09138627152929643,0.18277254305859286,0.11541677397757999,Reverse
0.5650000000000001,0.5650000000000001,0.04175404286276432,0.042600279223720415,0.4201843954775546,0.4201843954775546,0.8403687909551092,0.09255933643869536,0,0.09255933643869536,0.18511867287739073,0.11703092982117036,Reverse
0.56,0.56,0.042600279223720415,0.04346297701628348,0.41894043834303285,0.41894043834303285,0.8378808766860657,0.09373711296614926,0,0.09373711296614926,0.1874742259322985,0.11865614629765087,Reverse
0.555,0.555,0.04346297701628348,0.04434275334017816,0.4176822389752553,0.4176822389752553,0.8353644779505106,0.09491975757091364,0,0.09491975757091364,0.1898395151418273,0.12029276870931133,Reverse
0.55,0.55,0.04434275334017816,0.04524026177882845,0.4164092884180112,0.4164092884180112,0.8328185768360225,0.09610743534014171,0,0.09610743534014171,0.19221487068028342,0.12194116138514915,Reverse
0.545,0.545,0.04524026177882845,0.046156195409600385,0.4151210476985527,0.4151210476985527,0.8302420953971054,0.09730032067341032,0,0.09730032067341032,0.19460064134682065,0.12360170919329422,Reverse
0.54,0.54,0.046156195409600385,0.04709129013719004,0.41381694532537217,0.41381694532537217,0.8276338906507443,0.0984985980389321,0,0.0984985980389321,0.1969971960778642,0.12527481921206562,Reverse
0.535,0.535,0.04709129013719004,0.04804632839331686,0.4124963745130838,0.4124963745130838,0.8249927490261676,0.09970246281086756,0,0.09970246281086756,0.19940492562173512,0.12696092258051556,Reverse
0.53,0.53,0.04804632839331686,0.049022143252838137,0.4111586900972618,0.4111586900972618,0.8223173801945236,0.10091212219865006,0,0.10091212219865006,0.20182424439730012,0.12866047655263824,Reverse
0.525,0.525,0.049022143252838137,0.05001962302467805,0.40980320509597673,0.40980320509597673,0.8196064101919535,0.1021277962810165,0,0.1021277962810165,0.204255592562033,0.13037396678336838,Reverse
0.52,0.52,0.05001962302467805,0.051039716385862535,0.40842918686746255,0.40842918686746255,0.8168583737349251,0.10334971915956408,0,0.10334971915956408,0.20669943831912815,0.13210190987921233,Reverse
0.515,0.515,0.051039716385862535,0.05208343813882371,0.40703585280458915,0.40703585280458915,0.8140717056091783,0.10457814024919873,0,0.10457814024919873,0.20915628049839746,0.13384485625199788,Reverse
0.51,0.51,0.05208343813882371,0.05315187568646192,0.40562236549624975,0.40562236549624975,0.8112447309924995,0.10581332572590979,0,0.10581332572590979,0.21162665145181958,0.13560339332103855,Reverse
0.505,0.505,0.05315187568646192,0.054246196336795983,0.40418782727298674,0.40418782727298674,0.8083756545459735,0.10705556015601408,0,0.10705556015601408,0.21411112031202817,0.13737814911723056,Reverse
0.5,0.5,0.054246196336795983,0.05536765557015794,0.40273127403861625,0.40273127403861625,0.8054625480772325,0.10830514833552357,0,0.10830514833552357,0.21661029667104714,0.13916979635260945,Reverse
0.495,0.495,0.05536765557015794,0.05651760642773809,0.4012516682705698,0.4012516682705698,0.8025033365411396,0.1095624173738022,0,0.1095624173738022,0.2191248347476044,0.14097905703112235,Reverse
0.49,0.49,0.05651760642773809,0.057697510212103974,0.3997478910482493,0.3997478910482493,0.7994957820964986,0.11082771906245178,0,0.11082771906245178,0.22165543812490357,0.14280670769139742,Reverse
0.485,0.485,0.057697510212103974,0.058908948729708706,0.39821873293970705,0.39821873293970705,0.7964374658794141,0.11210143257873988,0,0.11210143257873988,0.22420286515747975,0.14465358539087708,Reverse
0.48,0.48,0.058908948729708706,0.06015363835447823,0.39666288354086493,0.39666288354086493,0.7933257670817299,0.11338396758329848,0,0.11338396758329848,0.22676793516659696,0.14652059456379202,Reverse
0.47500000000000003,0.47500000000000003,0.06015363835447823,0.06143344625310421,0.39507891941624906,0.39507891941624906,0.7901578388324981,0.1146757677848638,0,0.1146757677848638,0.2293515355697276,0.14840871491439767,Reverse
0.47000000000000003,0.47000000000000003,0.06143344625310421,0.06275040919038427,0.3934652901331103,0.3934652901331103,0.7869305802662206,0.11597731506127099,0,0.11597731506127099,0.23195463012254197,0.15031901054339497,Reverse
0.465,0.465,0.06275040919038427,0.06410675543183,0.39182030200817264,0.39182030200817264,0.7836406040163453,0.1172891342468086,0,0.1172891342468086,0.2345782684936172,0.15225264055182475,Reverse
0.46,0.46,0.06410675543183,0.065504930387563165,0.3901420990931627,0.3901420990931627,0.7802841981863254,0.11861179872278511,0,0.11861179872278511,0.23722359744557023,0.15421087142611128,Reverse
0.455,0.455,0.065504930387563165,0.06694762680555813,0.38842864080490624,0.38842864080490624,0.7768572816098125,0.11994593698270865,0,0.11994593698270865,0.2398918739654173,0.1561950915846294,Reverse
0.45,0.45,0.06694762680555813,0.06843782053637278,0.3866776754487468,0.3866776754487468,0.7733553508974936,0.12129224038850141,0,0.12129224038850141,0.24258448077700281,0.1582068285661336,Reverse
0.445,0.445,0.06843782053637278,0.06997881317374578,0.38488670867713765,0.38488670867713765,0.7697734173542753,0.12265147239342855,0,0.12265147239342855,0.2453029447868571,0.16024776947197888,Reverse
0.44,0.44,0.06997881317374578,0.07157428325140942,0.38305296564974955,0.38305296564974955,0.7661059312994991,0.12402447958623668,0,0.12402447958623668,0.24804895917247335,0.16231978544909142,Reverse
0.435,0.435,0.07157428325140942,0.07322834818308893,0.3811733452903773,0.3811733452903773,0.7623466905807545,0.12541220501703337,0,0.12541220501703337,0.25082441003406675,0.16442496123615657,Reverse
0.43,0.43,0.07322834818308893,0.07494563982382199,0.3792443645299365,0.3792443645299365,0.758488729059873,0.12681570440987336,0,0.12681570440987336,0.2536314088197467,0.16656563111630507,Reverse
0.425,0.425,0.07494563982382199,0.07673139748643548,0.37726208972552544,0.37726208972552544,0.7545241794510509,0.12823616606640992,0,0.12823616606640992,0.25647233213281984,0.1687444230625137,Reverse
0.42,0.42,0.07673139748643548,0.07859158358809665,0.3752220514646751,0.3752220514646751,0.7504441029293502,0.1296749355443286,0,0.1296749355443286,0.2593498710886572,0.1709643134825532,Reverse
0.41500000000000004,0.41500000000000004,0.07859158358809665,0.08053302901426296,0.3731191375658802,0.3731191375658802,0.7462382751317604,0.13113354659200296,0,0.13113354659200296,0.26226709318400593,0.1732286958539766,Reverse
0.41000000000000003,0.41000000000000003,0.08053302901426296,0.08256361806339052,0.37094745705809745,0.37094745705809745,0.7418949141161949,0.13261376039721992,0,0.13261376039721992,0.26522752079443984,0.17554146782041463,Reverse
0.405,0.405,0.08256361806339052,0.084692526945423,0.36870016492048724,0.36870016492048724,0.7374003298409745,0.1341176160597578,0,0.1341176160597578,0.2682352321195156,0.17790714321360263,Reverse
0.4,0.4,0.084692526945423,0.08693053602578144,0.3663692328241798,0.3663692328241798,0.7327384656483596,0.13564749648464045,0,0.13564749648464045,0.2712949929692809,0.1803309983258588,Reverse
0.395,0.395,0.08693053602578144,0.08929044565053719,0.3639451440814213,0.3639451440814213,0.7278902881628426,0.1372062158855723,0,0.1372062158855723,0.2744124317711446,0.18281926618662014,Reverse
0.39,0.39,0.08929044565053719,0.09178764076462158,0.36141647979421027,0.36141647979421027,0.7228329595884205,0.13879713825992554,0,0.13879713825992554,0.2775942765198511,0.185379399646958,Reverse
0.385,0.385,0.09178764076462158,0.09444087483664161,0.3587693447520842,0.3587693447520842,0.7175386895041684,0.14042434140736018,0,0.14042434140736018,0.28084868281472036,0.1880204356591899,Reverse
0.38,0.38,0.09444087483664161,0.09727338677680457,0.35598655017555253,0.35598655017555253,0.7119731003511051,0.14209284994048546,0,0.14209284994048546,0.2841856998809709,0.19075351287209036,Reverse
0.375,0.375,0.09727338677680457,0.10031454137704048,0.3530464144469059,0.3530464144469059,0.7060928288938118,0.14380897650819488,0,0.14380897650819488,0.28761795301638976,0.1935926297291478,Reverse
0.37,0.37,0.10031454137704048,0.10360232754932576,0.3499209383502896,0.3499209383502896,0.6998418767005792,0.14558083990682236,0,0.14558083990682236,0.2911616798136447,0.19655579575009507,Reverse
0.365,0.365,0.10360232754932576,0.10718733406176559,0.34657290371611393,0.34657290371611393,0.6931458074322279,0.14741918713876526,0,0.14741918713876526,0.2948383742775305,0.19966685850600652,Reverse
0.36,0.36,0.10718733406176559,0.1111394320952382,0.34295100113368604,0.34295100113368604,0.6859020022673721,0.14933877096227902,0,0.14933877096227902,0.29867754192455803,0.20295856563738968,Reverse
0.355,0.355,0.1111394320952382,0.11555982098924546,0.3389810553976347,0.3389810553976347,0.6779621107952694,0.15136082536137166,0,0.15136082536137166,0.3027216507227433,0.2064780682154852,Reverse
0.35000000000000003,0.35000000000000003,0.11555982098924546,0.12060485760249513,0.33454868358152734,0.33454868358152734,0.6690973671630547,0.15351794723207743,0,0.15351794723207743,0.30703589446415486,0.21029777523445015,Reverse
0.34500000000000003,0.34500000000000003,0.12060485760249513,0.12653978442160482,0.329460231694917,0.329460231694917,0.658920463389834,0.1558650676341454,0,0.1558650676341454,0.3117301352682908,0.21453975218856114,Reverse
0.34,0.34,0.12653978442160482,0.13388685205960718,0.3233351891959237,0.3233351891959237,0.6466703783918474,0.15850959662447417,0,0.15850959662447417,0.31701919324894834,0.21944276954854552,Reverse
0.335,0.335,0.13388685205960718,0.14401443544854717,0.3151787694867721,0.3151787694867721,0.6303575389735442,0.16173087660276445,0,0.16173087660276445,0.3234617532055289,0.22562802557790856,Reverse
0.33,0.33,0.14401443544854717,0.16664886192815972,0.2979445010125889,0.2979445010125889,0.5958890020251778,0.16749480335808922,0,0.16749480335808922,0.33498960671617845,0.2374621360466625,Reverse
0.325,0.325,0.16664886192815972,0.6808071662974411,0.022609675408945738,0.022609675408945738,0.045219350817891475,0.2728634511752315,0,0.2728634511752315,0.545726902350463,0.2739734828846674,Reverse
0.32,0.32,0.6808071662974411,0.6815147664777871,0.02227482317127717,0.02227482317127717,0.04454964634255434,0.2750290123614682,0,0.2750290123614682,0.5500580247229364,0.2739355871796586,Reverse
0.315,0.315,0.6815147664777871,0.6822002055082346,0.021950486219229376,0.021950486219229376,0.04390097243845875,0.27719214223194183,0,0.27719214223194183,0.5543842844638837,0.27389882205330673,Reverse
0.31,0.31,0.6822002055082346,0.6828645802757844,0.021636142795623228,0.021636142795623228,0.043272285591246455,0.279352968117087,0,0.279352968117087,0.558705936234174,0.27386313413296914,Reverse
0.305,0.305,0.6828645802757844,0.6835089121484375,0.021331307143194846,0.021331307143194846,0.04266261428638969,0.2815116081829489,0,0.2815116081829489,0.5630232163658978,0.2738284735651728,Reverse
0.3,0.3,0.6835089121484375,0.6841341536808266,0.021035526302250637,0.021035526302250637,0.04207105260450127,0.2836681722729733,0,0.2836681722729733,0.5673363445459466,0.2737947937146721,Reverse
0.295,0.295,0.6841341536808266,0.6847411945902333,0.020748377257268455,0.020748377257268455,0.04149675451453691,0.285822762655834,0,0.285822762655834,0.571645525311668,0.27376205089522976,Reverse
0.29,0.29,0.6847411945902333,0.6853308670967552,0.020469464387549187,0.020469464387549187,0.040938928775098374,0.28797547469160856,0,0.28797547469160856,0.5759509493832171,0.2737302041281464,Reverse
0.28500000000000003,0.28500000000000003,0.6853308670967552,0.6859039507075354,0.02019841718366037,0.02019841718366037,0.04039683436732074,0.290126397426766,0,0.290126397426766,0.580252794853532,0.2736992149251438,Reverse
0.28,0.28,0.6859039507075354,0.6864611765134242,0.0199348881969449,0.0199348881969449,0.0398697763938898,0.2922756141268993,0,0.2922756141268993,0.5845512282537986,0.273669047092686,Reverse
0.275,0.275,0.6864611765134242,0.6870032310567753,0.019678551194000297,0.019678551194000297,0.039357102388000595,0.2944232027548483,0,0.2944232027548483,0.5888464055096966,0.2736396665552241,Reverse
0.27,0.27,0.6870032310567753,0.6875307598209537,0.019429099491927317,0.019429099491927317,0.03885819898385463,0.2965692364007885,0,0.2965692364007885,0.593138472801577,0.27361104119519164,Reverse
0.265,0.265,0.6875307598209537,0.6880443703852641,0.01918624445343354,0.01918624445343354,0.03837248890686708,0.2987137836699504,0,0.2987137836699504,0.5974275673399008,0.2735831407078688,Reverse
0.26,0.26,0.6880443703852641,0.6885446352832111,0.0189497141236592,0.0189497141236592,0.0378994282473184,0.30085690903287254,0,0.30085690903287254,0.6017138180657451,0.2735559364694705,Reverse
0.255,0.255,0.6885446352832111,0.6890320945970453,0.018719251992960644,0.018719251992960644,0.03743850398592129,0.30299867314243933,0,0.30299867314243933,0.6059973462848787,0.2735294014170334,Reverse
0.25,0.25,0.6890320945970453,0.6895072583173495,0.018494615871902487,0.018494615871902487,0.03698923174380497,0.30513913312140334,0,0.30513913312140334,0.6102782662428067,0.27350350993884553,Reverse
0.245,0.245,0.6895072583173495,0.6899706084928018,0.018275576866437875,0.018275576866437875,0.03655115373287575,0.30727834282361927,0,0.30727834282361927,0.6145566856472385,0.27347823777432245,Reverse
0.24,0.24,0.6899706084928018,0.690422601192161,0.01806191844273765,0.01806191844273765,0.0361238368854753,0.3094163530718124,0,0.3094163530718124,0.6188327061436248,0.2734535619223637,Reverse
0.23500000000000001,0.23500000000000001,0.690422601192161,0.6908636682978536,0.017853435572405235,0.017853435572405235,0.03570687114481047,0.3115532118743571,0,0.3115532118743571,0.6231064237487142,0.27342946055733586,Reverse
0.23,0.23,0.6908636682978536,0.6912942191482364,0.01764993394991602,0.01764993394991602,0.03529986789983204,0.3136889646232423,0,0.3136889646232423,0.6273779292464846,0.2734059129519315,Reverse
0.225,0.225,0.6912942191482364,0.6917146420436167,0.017451229275073962,0.017451229275073962,0.034902458550147925,0.31582365427514053,0,0.31582365427514053,0.6316473085502811,0.2733828994062354,Reverse
0.22,0.22,0.6917146420436167,0.6921253056293832,0.01725714659410555,0.01725714659410555,0.0345142931882111,0.3179573215172754,0,0.3179573215172754,0.6359146430345508,0.2733604011824057,Reverse
0.215,0.215,0.6921253056293832,0.6925265601680889,0.017067519693733064,0.017067519693733064,0.03413503938746613,0.3200900049195846,0,0.3200900049195846,0.6401800098391692,0.273338400444445,Reverse
0.21,0.21,0.6925265601680889,0.6929187387110199,0.016882190543196295,0.016882190543196295,0.03376438108639259,0.3222217410745114,0,0.3222217410745114,0.6444434821490228,0.2733168802025875,Reverse
0.20500000000000002,0.20500000000000002,0.6929187387110199,0.6933021581786254,0.016701008779743662,0.016701008779743662,0.033402017559487324,0.32435256472560187,0,0.32435256472560187,0.6487051294512037,0.27329582426188725,Reverse
0.2,0.2,0.6933021581786254,0.6936771203581834,0.016523831233593755,0.016523831233593755,0.03304766246718751,0.3264825088859637,0,0.3264825088859637,0.6529650177719274,0.2732752171746291,Reverse
0.195,0.195,0.6936771203581834,0.6940439128261888,0.016350521488793162,0.016350521488793162,0.032701042977586324,0.32861160494752434,0,0.32861160494752434,0.6572232098950487,0.2732550441962248,Reverse
0.19,0.19,0.6940439128261888,0.6944028098021676,0.016180949476768746,0.016180949476768746,0.03236189895353749,0.3307398827819264,0,0.3307398827819264,0.6614797655638528,0.2732352912442949,Reverse
0.185,0.185,0.6944028098021676,0.6947540729399373,0.01601499109970104,0.01601499109970104,0.03202998219940208,0.3328673708338144,0,0.3328673708338144,0.6657347416676288,0.2732159448606606,Reverse
0.18,0.18,0.6947540729399373,0.6950979520617221,0.015852527881137175,0.015852527881137175,0.03170505576227435,0.33499409620718335,0,0.33499409620718335,0.6699881924143667,0.2731969921760036,Reverse
0.17500000000000002,0.17500000000000002,0.6950979520617221,0.6954346858399948,0.015693446641517804,0.015693446641517804,0.03138689328303561,0.33712008474539845,0,0.33712008474539845,0.6742401694907969,0.27317842087696964,Reverse
0.17,0.17,0.6954346858399948,0.6957645024314372,0.015537639196522473,0.015537639196522473,0.031075278393044945,0.3392453611054276,0,0.3392453611054276,0.6784907222108552,0.2731602191755179,Reverse
0.165,0.165,0.6957645024314372,0.6960876200669877,0.015385002076339815,0.015385002076339815,0.03077000415267963,0.3413699488267801,0,0.3413699488267801,0.6827398976535602,0.27314237578033274,Reverse
0.16,0.16,0.6960876200669877,0.6964042476015632,0.015235436264150406,0.015235436264150406,0.030470872528300812,0.34349387039559365,0,0.34349387039559365,0.6869877407911873,0.273124879870136,Reverse
0.155,0.155,0.6964042476015632,0.696714585026709,0.015088846952271457,0.015088846952271457,0.030177693904542915,0.34561714730427046,0,0.34561714730427046,0.6912342946085409,0.27310772106874803,Reverse
0.15,0.15,0.696714585026709,0.6970188239491236,0.014945143314556382,0.014945143314556382,0.029890286629112764,0.34773980010702626,0,0.34773980010702626,0.6954796002140525,0.2730908894217636,Reverse
0.145,0.145,0.6970188239491236,0.6973171480377383,0.014804238293771602,0.014804238293771602,0.029608476587543203,0.3498618484716796,0,0.3498618484716796,0.6997236969433592,0.27307437537471857,Reverse
0.14,0.14,0.6973171480377383,0.6976097334417884,0.01466604840278853,0.01466604840278853,0.02933209680557706,0.3519833112279811,0,0.3519833112279811,0.7039666224559622,0.2730581697526345,Reverse
0.135,0.135,0.6976097334417884,0.6978967491820977,0.014530493538532143,0.014530493538532143,0.029060987077064285,0.3541042064127541,0,0.3541042064127541,0.7082084128255082,0.27304226374083806,Reverse
0.13,0.13,0.6978967491820977,0.6981783575175936,0.01439749680772174,0.01439749680772174,0.02879499361544348,0.35622455131209163,0,0.35622455131209163,0.7124491026241833,0.27302664886696293,Reverse
0.125,0.125,0.6981783575175936,0.6984547142889098,0.014266984363522283,0.014266984363522283,0.028533968727044567,0.35834436250083856,0,0.35834436250083856,0.7166887250016771,0.27301131698404557,Reverse
0.12,0.12,0.6984547142889098,0.6987259692407572,0.014138885252301869,0.014138885252301869,0.028277770504603738,0.36046365587955964,0,0.36046365587955964,0.7209273117591193,0.27299626025463897,Reverse
0.115,0.115,0.6987259692407572,0.698992266324614,0.014013131269757978,0.014013131269757978,0.028026262539515956,0.36258244670918477,0,0.36258244670918477,0.7251648934183695,0.27298147113587,Reverse
0.11,0.11,0.698992266324614,0.6992537439831489,0.013889656825737971,0.013889656825737971,0.027779313651475943,0.36470074964350047,0,0.36470074964350047,0.7294014992870009,0.2729669423653752,Reverse
0.105,0.105,0.6992537439831489,0.6995105354176774,0.01376839881713467,0.01376839881713467,0.02753679763426934,0.3668185787596461,0,0.3668185787596461,0.7336371575192921,0.2729526669480533,Reverse
0.1,0.1,0.6995105354176774,0.6997627688398425,0.013649296508288864,0.013649296508288864,0.027298593016577728,0.3689359475867572,0,0.3689359475867572,0.7378718951735144,0.27293863814357977,Reverse
0.095,0.095,0.6997627688398425,0.7000105677086171,0.013532291418376507,0.013532291418376507,0.027064582836753014,0.3710528691328893,0,0.3710528691328893,0.7421057382657786,0.2729248494546298,Reverse
0.09,0.09,0.7000105677086171,0.700254050953635,0.013417327215300196,0.013417327215300196,0.02683465443060039,0.3731693559103421,0,0.3731693559103421,0.7463387118206842,0.2729112946157646,Reverse
0.085,0.085,0.700254050953635,0.7004933331857809,0.013304349615642502,0.013304349615642502,0.026608699231285005,0.3752854199594966,0,0.3752854199594966,0.7505708399189932,0.27289796758293405,Reverse
0.08,0.08,0.7004933331857809,0.7007285248958947,0.013193306290273484,0.013193306290273484,0.02638661258054697,0.3774010728712667,0,0.3774010728712667,0.7548021457425333,0.27288486252355837,Reverse
0.075,0.075,0.7007285248958947,0.7009597326423789,0.01308414677523613,0.01308414677523613,0.02616829355047226,0.3795163258082599,0,0.3795163258082599,0.7590326516165198,0.2728719738071489,Reverse
0.07,0.07,0.7009597326423789,0.7011870592284403,0.01297682238756235,0.01297682238756235,0.0259536447751247,0.38163118952473457,0,0.38163118952473457,0.7632623790494691,0.272859295996435,Reverse
0.065,0.065,0.7011870592284403,0.7014106038696399,0.012871286145698395,0.012871286145698395,0.02574257229139679,0.3837456743854338,0,0.3837456743854338,0.7674913487708676,0.2728468238389633,Reverse
0.06,0.06,0.7014106038696399,0.7016304623523731,0.012767492694242741,0.012767492694242741,0.025534985388485483,0.38585979038336893,0,0.38585979038336893,0.7717195807667379,0.2728345522591413,Reverse
0.055,0.055,0.7016304623523731,0.701846727183861,0.012665398232721326,0.012665398232721326,0.025330796465442652,0.38797354715662435,0,0.38797354715662435,0.7759470943132487,0.27282247635069634,Reverse
0.05,0.05,0.701846727183861,0.7020594877341838,0.012564960448145469,0.012564960448145469,0.025129920896290937,0.3900869540042421,0,0.3900869540042421,0.7801739080084842,0.27281059136952523,Reverse
0.045,0.045,0.7020594877341838,0.7022688303708582,0.012466138451115858,0.012466138451115858,0.024932276902231716,0.39220001990125064,0,0.39220001990125064,0.7844000398025013,0.27279889272691005,Reverse
0.04,0.04,0.7022688303708582,0.7024748385864142,0.012368892715253606,0.012368892715253606,0.02473778543050721,0.394312753512887,0,0.394312753512887,0.788625507025774,0.27278737598307856,Reverse
0.035,0.035,0.7024748385864142,0.702677593119403,0.012273185019754319,0.012273185019754319,0.024546370039508637,0.3964251632080669,0,0.3964251632080669,0.7928503264161338,0.2727760368410883,Reverse
0.03,0.03,0.702677593119403,0.702877172069233,0.012178978394875972,0.012178978394875972,0.024357956789751944,0.3985372570721466,0,0.3985372570721466,0.7970745141442932,0.2727648711410151,Reverse
0.025,0.025,0.702877172069233,0.7030736510052028,0.012086237070184292,0.012086237070184292,0.024172474140368584,0.4006490429190216,0,0.4006490429190216,0.8012980858380432,0.2727538748544286,Reverse
0.02,0.02,0.7030736510052028,0.7032671030700784,0.011994926425391753,0.011994926425391753,0.023989852850783505,0.4027605283026028,0,0.4027605283026028,0.8055210566052056,0.2727430440791381,Reverse
0.015,0.015,0.7032671030700784,0.7034575990785339,0.011905012943637168,0.011905012943637168,0.023810025887274336,0.40487172052770654,0,0.40487172052770654,0.8097434410554131,0.2727323750341918,Reverse
0.01,0.01,0.7034575990785339,0.7036452076107548,0.01181646416706373,0.01181646416706373,0.02363292833412746,0.4069826266603939,0,0.4069826266603939,0.8139652533207878,0.2727218640551178,Reverse
0.005,0.005,0.7036452076107548,0.7038299951014855,0.011729248654562274,0.011729248654562274,0.023458497309124547,0.40909325353779313,0,0.40909325353779313,0.8181865070755863,0.27271150758939,Reverse
0,0,0.7038299951014855,0.7040120259247797,0.011643335941555939,0.011643335941555939,0.023286671883111877,0.41120360777743364,0,0.41120360777743364,0.8224072155548673,0.2727013021921084,Reverse
